"Country","JanTemperature","FebTemperature","MarTemperature","AprTemperature","MayTemperature","JunTemperature","JulTemperature","AugTemperature","SepTemperature","OctTemperature","NovTemperature","DecTemperature","JanRain","FebRain","MarRain","AprRain","MayRain","JunRain","JulRain","AugRain","SepRain","OctRain","NovRain","DecRain","ATemperature","AMinTemperature","AMaxTemperature","APrecipitation"
"Afghanistan",-0.877829702929168,-0.797325093820669,-0.660005013618345,-0.485412535607864,-0.242285349427519,0.228665140544505,0.468794527960565,0.238243897726231,-0.290738657745539,-0.63111003517721,-0.793233952719172,-0.847336949101229,-0.307846993147766,-0.202949362100364,-0.142741121056902,-0.38116820088878,-0.687108250191145,-0.842624378376312,-0.839146065341065,-0.858689034640215,-0.919778182490099,-0.842704605530031,-0.798184464481108,-0.601880253425673,-0.589281196737346,-0.960764410573701,0.148362236937402,-0.893550213008645
"Albania",-0.74631077528499,-0.744003155334332,-0.759479555556077,-0.803900615536298,-0.715233333765143,-0.53090627603548,-0.25256274669701,-0.232535463823875,-0.540685230130706,-0.701423014475637,-0.706758904788874,-0.733596511397198,0.459910296015264,0.357384600384189,0.137803784945087,0.0781501905355082,-0.151938657419637,-0.29023334561152,-0.551536938604445,-0.504210655417035,-0.102658741249368,0.327070682409306,0.740289885871057,0.812956933955931,-0.696411850548448,-0.795850312097513,-0.357341003042042,0.103018865654073
"Antigua and Barbuda",1.01762799953939,0.987426143280384,0.976190377996301,1.02294352583909,1.09899191493479,1.10160089960622,1.04538816817372,1.12906772195768,1.25582715048519,1.19258866028039,1.12428301257198,1.07422252605621,-0.480550950767236,-0.564013243182573,-0.744634196106793,-0.729405075656746,-0.476506688305264,-0.409409652334559,-0.301132000159355,-0.201573329260614,-0.175473750321807,-0.00308600107003498,0.393342598555773,0.350808999164253,1.09631073354189,1.13406860757195,0.807598204826389,-0.400658925662841
"Argentina",0.639613815883424,0.520439757348017,0.218029616004276,-0.392045990659372,-1.29108946158002,-2.27068898198284,-2.7861361910029,-2.44712380852223,-1.43563826388028,-0.450667531895051,0.185399617144701,0.531027268166779,-0.111387730175445,-0.0703726918436172,-0.102724955477485,-0.390767208852692,-0.537606118142868,-0.597339715340195,-0.661654136802922,-0.684154786551143,-0.62297784427344,-0.385113571038099,-0.30624068870854,-0.173989854682476,-0.319967877000969,-0.278559104383076,-0.252082877914684,-0.570338333112934
"Armenia",-1.42246673927587,-1.37133142131683,-1.27169204854246,-1.13152123032953,-1.06869395014635,-0.854705392730216,-0.411133416475331,-0.408364558093906,-0.819162348877941,-1.10776547210296,-1.19464167484134,-1.35149509209843,-0.613643204331008,-0.548611991864597,-0.418930040947159,-0.208432959406477,-0.0536935011966231,-0.123192877436902,-0.414580515842234,-0.54392901929823,-0.539246108177992,-0.466493493116006,-0.554588383626614,-0.711674042718751,-1.14235061049767,-1.38333999002656,-0.574736810886601,-0.591098610741249
"Australia",1.13792380172787,1.04979158488233,0.857109945185647,0.421192715302609,-0.315667053131575,-1.1418480563721,-1.59908897317695,-1.24701289690605,-0.314498460387317,0.455414555897658,0.884635337294078,1.08524176824516,0.0770734248632709,0.151980182585582,-0.184364289551794,-0.620521902867149,-0.659956069907682,-0.636995471676207,-0.689065238483257,-0.737472731934059,-0.762527934366409,-0.677353561073615,-0.567673383601871,-0.282414585235267,0.269105191469981,0.161745465316473,0.362250110455948,-0.683278554621875
"Austria",1.13792380172787,1.04979158488233,0.857109945185647,0.421192715302609,-0.315667053131575,-1.1418480563721,-1.59908897317695,-1.24701289690605,-0.314498460387317,0.455414555897658,0.884635337294078,1.08524176824516,0.0770734248632709,0.151980182585582,-0.184364289551794,-0.620521902867149,-0.659956069907682,-0.636995471676207,-0.689065238483257,-0.737472731934059,-0.762527934366409,-0.677353561073615,-0.567673383601871,-0.282414585235267,-0.378713920219126,-0.273264172418843,-0.498768691646838,-0.683278554621875
"Azerbaijan",-0.944332912060666,-0.936369291720336,-0.912379275850893,-0.727363512931853,-0.508305971675932,-0.0402713342935593,0.324049381060454,0.305839000543516,-0.225169954695762,-0.664413956743278,-0.806614079812591,-0.937734695541369,-0.59872838359624,-0.545834873840509,-0.43017820886982,-0.385692490628236,-0.373219415287003,-0.408539077613469,-0.630582995651174,-0.675471392789042,-0.535684234049845,-0.447970739839787,-0.555646315013754,-0.672729941118693,-0.72112275148681,-1.03243644478788,0.00485963131272175,-0.729889714735245
"Belarus",-0.723347229520184,-0.753538822058903,-0.801532521106695,-0.960130824959003,-0.981564203583858,-0.987691561598005,-0.920678579972665,-0.93298930755494,-0.994475791785475,-0.949568025841232,-0.878390890002439,-0.767863324960298,0.025894140673896,-0.0948755125503965,-0.154534213071726,-0.262002687888939,-0.270362049209778,-0.160703799128821,-0.083800236577278,-0.104121837577246,-0.138641337372134,-0.0691996376082538,0.0545064984040516,0.114749364122987,-1.20754087656651,-0.883354023106107,-1.52079057052635,-0.141907924984515
"Belgium",-0.723347229520184,-0.753538822058903,-0.801532521106695,-0.960130824959003,-0.981564203583858,-0.987691561598005,-0.920678579972665,-0.93298930755494,-0.994475791785475,-0.949568025841232,-0.878390890002439,-0.767863324960298,0.025894140673896,-0.0948755125503965,-0.154534213071726,-0.262002687888939,-0.270362049209778,-0.160703799128821,-0.083800236577278,-0.104121837577246,-0.138641337372134,-0.0691996376082538,0.0545064984040516,0.114749364122987,-1.00878751034676,-0.762407430103841,-1.23837054766464,-0.141907924984515
"Belize",-0.723347229520184,-0.753538822058903,-0.801532521106695,-0.960130824959003,-0.981564203583858,-0.987691561598005,-0.920678579972665,-0.93298930755494,-0.994475791785475,-0.949568025841232,-0.878390890002439,-0.767863324960298,0.025894140673896,-0.0948755125503965,-0.154534213071726,-0.262002687888939,-0.270362049209778,-0.160703799128821,-0.083800236577278,-0.104121837577246,-0.138641337372134,-0.0691996376082538,0.0545064984040516,0.114749364122987,-0.687135263206024,-0.660833891460428,-0.656963548052104,-0.141907924984515
"Benin",1.04384937590816,1.15855837327972,1.27309988729751,1.32294062086178,1.21162504819622,0.890257032792918,0.607003142848894,0.501173577186086,0.769584015805972,1.01320740915218,1.08075526103544,1.05357201488996,-0.860015552379418,-0.769656609449278,-0.464533356629628,-0.0920995882723394,0.329048528232842,0.678577814719977,0.925146946207955,1.25451599942865,1.320611798954,0.0791690527927487,-0.849698083224127,-0.968348511096752,1.01180513790742,1.00242839441835,0.960166973812545,0.158687418434061
"Bolivia",0.758771897492368,0.702481750504362,0.581448540767042,0.344818471577427,-0.132304445696837,-0.655513370242322,-0.910793748269591,-0.602067921478085,0.0634031965113109,0.445578384561444,0.663406626206906,0.756430319698599,1.33417249340883,1.40687280333728,0.875860692570711,0.0403252100849941,-0.423216695832653,-0.580913529423348,-0.688782541950449,-0.665344056017951,-0.431878100184666,0.0585834728706287,0.490576286033091,1.15225680337761,0.226928568908845,0.281127414433706,-0.0239840358232231,0.206587112156229
"Brazil",0.980991649536556,0.939249209610128,0.872751246984186,0.771575721137259,0.55533785191216,0.281508394137933,0.121575533947213,0.304444151871923,0.654424747008022,0.847229135327489,0.934823513271811,0.987682889650235,1.92032558302953,2.11972224847217,2.13132718143467,1.35171904357681,0.389344483822912,-0.0660554203594658,-0.25750709736528,-0.344384215453062,-0.079148807450225,0.454391412519892,1.09381654996342,1.78639143628266,0.766655334064312,0.832843458243513,0.522805142305527,1.1184885672735
"Canada",-2.67183943644941,-2.69732238630746,-2.85527792491679,-2.89831181567098,-2.74296937647225,-2.36437968333761,-2.09111891078656,-2.34053542522882,-2.65917065711401,-2.65082959544156,-2.68364727423464,-2.66855124587131,-0.556881253974947,-0.590983341819059,-0.602192101866315,-0.678871914366403,-0.601523144127364,-0.398741281574217,-0.311787530824109,-0.334147815580769,-0.398713374523822,-0.481630132121978,-0.522881358592793,-0.600998591831528,-2.46961022742709,-2.17723853723373,-2.39945600484453,-0.701920399223028
"Colombia",0.901158121425627,0.880175500824645,0.833147490692626,0.735505508824454,0.561018276470586,0.342613283192582,0.198994258914088,0.274397654765692,0.511706020199011,0.679143987725856,0.810673690352797,0.883083449696466,0.562405615009832,0.716876506718238,1.32104584222187,2.2131733401521,2.25245124744299,2.15547305077104,2.04200875032404,1.7387322841826,1.71462400640393,2.04559403761316,1.89687111716296,1.10884753088682,0.648504334305789,0.79095106295852,0.338077252449445,2.36750714758454
"Comoros",1.05373071892953,1.00169424295582,0.984051556834926,0.923869472162501,0.750941212778586,0.394334780189107,0.13142765691805,0.221707618208124,0.54737057248102,0.850648466220222,1.02271423932344,1.06913133110547,2.79605667548697,2.40641833939361,1.81971774443299,1.6212099016195,0.329851895624738,0.293990496559218,0.0182720213059587,-0.0480682328128437,-0.578080251753397,-0.383903721017675,-0.0681196944078276,1.33549670410395,0.910274727308662,0.9602539469411,0.569286903846413,1.0262574550798
"Cuba",0.760258017893594,0.722950200570348,0.732058834116501,0.750697507078531,0.807250643785371,0.860152979619729,0.868948575762568,0.900248475458577,0.949513234420701,0.907677980878798,0.827243924696854,0.797893738546229,-0.407705643725432,-0.432800743331051,-0.285682725455043,7.57276168364553e-05,0.879679445111943,1.06513321081281,0.591080264359337,0.800478514755944,1.4411644630935,0.940594703711196,0.0167948788171522,-0.489999898180917,0.877388014346751,0.82622157110057,0.84556026596844,0.556733990719911
"Cyprus",-0.126142228946706,-0.159936764128035,-0.182904788125863,-0.122194374847895,0.0817352618119956,0.471362868303501,0.857787313436263,0.918917831811019,0.624369368834375,0.324432330411702,0.076156360868367,-0.0716268009160101,0.405604909551287,0.16598786184422,-0.290826604023141,-0.65949414325935,-0.717625011721999,-0.839450441133046,-0.916756346833875,-0.928282917672587,-0.903246830015392,-0.640940786547662,-0.25965706882664,0.500692555224049,0.0967445969574519,-0.0642285671675858,0.375733499158437,-0.650676056238403
"Czech Republic",-1.06741143133117,-1.04872893076597,-1.03317788152261,-1.06066884480036,-1.0061984011016,-0.979304280342378,-0.922253023489608,-0.96788574283282,-1.15442299393482,-1.18815790078732,-1.15050149213464,-1.09635672503434,-0.380310853648659,-0.412255557000122,-0.41007405061456,-0.389684330091291,-0.208060707168663,-0.0400405051987172,0.0474603257001444,-0.0572075661574797,-0.303655768494059,-0.394892379232401,-0.393878307837874,-0.360968164773007,-1.21370219884702,-1.05584439318748,-1.29921655962512,-0.368016857117259
"Djibouti",0.837095797799344,0.863174346070962,0.933317002813493,1.06688983517744,1.28559725402489,1.60382892977027,1.72608801462138,1.59235468637042,1.40671269158415,1.06672401272618,0.919087713737044,0.847122657336852,-0.810848464747472,-0.745939505464718,-0.551358432841485,-0.646271050874436,-0.770503968849509,-0.865098574052563,-0.514663552749009,-0.335861813303726,-0.63330086527949,-0.852178871931616,-0.843783857306316,-0.912015451266121,1.14914419569951,0.965531106248369,1.27579131609054,-0.987149150327558
"Dominica",0.683799561986381,0.659078082140961,0.631537568691354,0.608383922904404,0.544245933933278,0.503688078774644,0.428975675798864,0.520801862630891,0.652788899318097,0.717441123005589,0.736704713437278,0.730582038756652,0.0787138721529004,3.95340871842259e-06,-0.215680741673647,0.367774265445668,1.27528856729218,0.452445181225501,0.452149676526374,0.44388496624477,0.867105598174562,0.880209561571663,0.774205021773133,0.394042818230918,0.719812629057791,0.816600559577917,0.337360244458253,0.705548504393111
"Dominican Republic",0.683799561986381,0.659078082140961,0.631537568691354,0.608383922904404,0.544245933933278,0.503688078774644,0.428975675798864,0.520801862630891,0.652788899318097,0.717441123005589,0.736704713437278,0.730582038756652,0.0787138721529004,3.95340871842259e-06,-0.215680741673647,0.367774265445668,1.27528856729218,0.452445181225501,0.452149676526374,0.44388496624477,0.867105598174562,0.880209561571663,0.774205021773133,0.394042818230918,0.755590179545878,0.79101917472859,0.525237837774533,0.705548504393111
"Ecuador",0.710979336421385,0.666253367411829,0.585036468284687,0.455303795886763,0.210666160130637,-0.12680166859592,-0.391613097897539,-0.2950715186462,0.0387568699601531,0.343580136824412,0.551939865594608,0.672596075424676,1.70932380976754,2.22926972674621,2.42627350914803,2.4169089338725,1.44389153534447,0.9945465475048,0.590259230711641,0.1076235287135,0.413454277002731,0.616990109768995,0.774971075857069,0.999868807322832,0.37326329969216,0.631712464724573,-0.112007786714029,1.6725433418956
"Egypt",0.0755205005462596,0.136612539952696,0.24005388569302,0.500242282348822,0.88024456727091,1.18217848141258,1.24630858752551,1.28027417369209,1.02464733807859,0.721332414735724,0.347948968225695,0.126081454392005,-0.840835465288501,-0.855717083328101,-0.885924560107284,-0.967838385510473,-0.904058556038062,-0.890752835655267,-0.89876245998007,-0.914059040720723,-0.955573228707799,-0.927134085680899,-0.967765815581691,-0.965537206643654,0.504917423642053,0.209242674255385,0.810688057001648,-1.28444800895822
"Estonia",-1.30759291324079,-1.40560087500974,-1.48254073420387,-1.44268359417975,-1.34472207439786,-1.20720820626117,-1.01523115016964,-1.19315889398367,-1.49209849485227,-1.47856239718047,-1.33904167079482,-1.27814906084289,-0.384374356836457,-0.478212383119222,-0.528918965861188,-0.526959991293456,-0.460063144512173,-0.256785339199973,-0.170822138759337,-0.0527746729860443,-0.173729296061055,-0.246772880580652,-0.263976606671746,-0.351671343190089,-1.54027329145847,-1.35775938404012,-1.56296130517162,-0.446536930448932
"Ethiopia",0.668957025617456,0.705771691866788,0.712377590485703,0.657360388401922,0.510887710900387,0.291866107074749,-0.0147361324845823,-0.0529115353296239,0.269973821252644,0.44516326201844,0.551299478060323,0.617444042789781,-0.768663288810246,-0.675740615013343,-0.404514218751707,0.0878528176020563,0.0773694876933909,-0.0934710631471993,0.489520425773696,0.650969182672331,0.224606634482348,-0.1585338317289,-0.565463535293726,-0.862784491176684,0.480885468416612,0.688501989656104,0.0315619536457607,-0.183818661589051
"Finland",-1.6725555857703,-1.75115198777306,-1.80331121749842,-1.86708321449176,-1.80852111266415,-1.52064337017727,-1.31368679686673,-1.65907187052209,-1.98001663336334,-1.94929066571867,-1.75864194760236,-1.6634473832592,-0.494848531397687,-0.553190709986647,-0.607869594441215,-0.628353687456004,-0.562572120251875,-0.330014724503921,-0.228638756478915,-0.186706564946074,-0.304475633555829,-0.384399684782271,-0.428647669748731,-0.519372301166927,-1.90619434646906,-1.70106486920722,-1.87046010217759,-0.600979436359057
"France",-0.651566432485399,-0.663151014910874,-0.713036559800482,-0.882933943301413,-0.935179419458371,-0.862177780172072,-0.725302211728407,-0.73778583572294,-0.805485219384527,-0.820036415125234,-0.80017532009772,-0.709946469691727,-0.0544759174735222,-0.0881045323210992,-0.125141644173638,-0.150743623529859,-0.15762657406558,-0.201071683187556,-0.291102700297061,-0.21392753048304,-0.115125147634753,-0.0218467987828424,0.0736200895313259,0.0572169602398599,-0.822063462905256,-0.6115799140722,-0.957617122068178,-0.161622585515956
"Gabon",0.99326106811723,0.961117169163711,0.924846152324995,0.873677208152157,0.733726812489913,0.403018772290307,0.0899659415241469,0.163446801975631,0.564159619989062,0.7942652841665,0.881254248746908,0.941973035085739,0.88757404272906,1.21477466331511,1.85469523104951,1.76035433011452,0.920862916543116,-0.440285189416604,-0.816654584046693,-0.717151936156937,0.362620957410193,2.25935954751962,2.66412246554472,1.25701598843341,0.828846470025582,0.937924346085914,0.410592835407539,1.21015034409698
"Georgia",-1.3636642912906,-1.35854312665825,-1.32634032359763,-1.20442253427096,-1.16199374204633,-1.0764283379251,-0.811093740095101,-0.779764436956733,-1.08572964144659,-1.21730350228624,-1.2308206937106,-1.33042203912147,-0.153885289068707,-0.134807715602609,-0.123555116393631,0.0347824037054612,0.173175628386306,0.277236407007914,0.00212580490909659,-0.117930200794675,-0.0457304623920991,-0.0723432624634409,-0.100649644044883,-0.140206432293386,-1.15378694245962,-1.23283925577254,-0.837245604619469,-0.0338560784041004
"Ghana",1.06813126584399,1.18220697416773,1.21390207721225,1.2059698193382,1.10229687858902,0.804916796212121,0.570436518353364,0.503958262158975,0.760581710176466,0.975335444613925,1.08197250966061,1.05807302724955,-0.787267317163376,-0.492954344468393,-0.0143556506962531,0.426566606349639,0.654042396640668,0.950103925187009,0.567169432302608,0.539667800948779,1.11825179523375,0.564209437199979,-0.4090011415549,-0.790943645353507,1.07477584274853,1.11266827396676,0.896540362084634,0.342334617587041
"Gibraltar",-0.114356899441746,-0.127911196191884,-0.186209341370602,-0.324482082399053,-0.350049530642093,-0.119023656248752,0.21888527645723,0.337745087029775,0.150305250459942,-0.0426714960382942,-0.126226355915986,-0.121346362627745,0.0281602952747656,0.235418295018574,0.029227894263905,-0.221248318890742,-0.576412639359691,-0.783970759233414,-0.909087771984766,-0.899327977955511,-0.707561661082191,-0.267542645188994,0.117599102621583,0.155134197181059,-0.107860647502627,0.00230852530867259,-0.110308248461182,-0.498740863989733
"Guyana",0.947639484827433,0.903411939322645,0.877426637696213,0.847086550524709,0.758325998659423,0.609349541698426,0.494804606643173,0.586718291308539,0.810802568239958,0.935797306074212,0.996736180086478,0.985171589399757,1.2441728804174,1.12831080678956,1.24484457940624,1.72877790947931,2.64226727141205,2.81266999678031,2.16594762023038,1.28591587270485,0.254465217269805,0.0618249500118966,0.422764797362894,1.64422340627045,0.893953511925375,1.0541445339751,0.512941171893336,2.00973789131548
"Hungary",-1.01687354503346,-0.934199712917904,-0.840421649338951,-0.764248805560032,-0.626932093219432,-0.497812051045648,-0.4008793079257,-0.465886676253941,-0.769085370599018,-0.933388528305522,-0.969507183040296,-1.00566196124756,-0.454393864706542,-0.426678562317023,-0.467804620527874,-0.368068805664486,-0.255254621176398,-0.0880336925160773,-0.193866555246803,-0.254017879157787,-0.370939683214094,-0.375614484681637,-0.303319136001742,-0.389492017226785,-0.969349542792227,-1.01840299311852,-0.830834868595191,-0.45036501730283
"India",0.354583603689151,0.463618290172773,0.720315808920761,1.04547271824513,1.33940044334789,1.2403923852518,0.809590127412771,0.69885911213432,0.804834563025419,0.721017672680502,0.483675579059889,0.354606871213722,-0.746504224839465,-0.709783477889144,-0.706407667714975,-0.590918786821042,-0.399383285113666,0.702079061013397,1.88018171254352,1.75167344668092,1.00571281319584,-0.15766472985319,-0.646015603109366,-0.878812112643069,0.78328435927568,0.531673714947723,1.05051597653374,0.155134060651743
"Indonesia",0.354583603689151,0.463618290172773,0.720315808920761,1.04547271824513,1.33940044334789,1.2403923852518,0.809590127412771,0.69885911213432,0.804834563025419,0.721017672680502,0.483675579059889,0.354606871213722,-0.746504224839465,-0.709783477889144,-0.706407667714975,-0.590918786821042,-0.399383285113666,0.702079061013397,1.88018171254352,1.75167344668092,1.00571281319584,-0.15766472985319,-0.646015603109366,-0.878812112643069,0.841046721664717,0.632844308147048,0.995873760128057,0.155134060651743
"Israel",-0.0742063058685752,-0.0662718948925114,-0.0563718441519151,0.0550844742684275,0.244959851763069,0.476098214926677,0.705419925832587,0.781444021596647,0.633245562563571,0.442584122913235,0.173220667904975,-0.0149545463218991,-0.0579050091776913,-0.187050693380141,-0.507778217108721,-0.815433420493036,-0.900850682143994,-0.903306812482837,-0.922718316338085,-0.939225655114122,-0.965574287630065,-0.857032595164476,-0.57752939563471,-0.221692516948881,0.201699052603399,0.0527217768548877,0.364276214251699,-0.95480069472243
