"Year","Country","Month","ISO3","Temperature","Rain"
"1939","France","Aug","FRA","18.0538","89.3132"
"1939","France","Sep","FRA","15.1951","65.4197"
"1939","France","Oct","FRA","10.2509","140.283"
"1939","France","Nov","FRA","8.65508","93.5717"
"1939","France","Dec","FRA","2.37715","70.1138"
"1940","France","Jan","FRA","-1.5328","58.1552"
"1940","France","Feb","FRA","4.00966","63.6455"
"1940","France","Mar","FRA","6.90854","57.7055"
"1940","France","Apr","FRA","9.61112","84.0595"
"1940","France","May","FRA","13.3172","67.6376"
"1940","France","Jun","FRA","16.6817","75.3762"
"1940","France","Jul","FRA","17.0303","89.7088"
"1940","France","Aug","FRA","17.2018","29.5059"
"1940","France","Sep","FRA","15.4944","97.0168"
"1940","France","Oct","FRA","10.4938","92.1075"
"1940","France","Nov","FRA","7.40262","97.452"
"1940","France","Dec","FRA","0.49581","78.7793"
"1941","France","Jan","FRA","0.34998","104.533"
"1941","France","Feb","FRA","4.16143","88.3988"
"1941","France","Mar","FRA","7.07564","63.4778"
"1941","France","Apr","FRA","7.99755","64.3668"
"1941","France","May","FRA","10.1148","85.1064"
"1941","France","Jun","FRA","16.7048","87.6757"
"1941","France","Jul","FRA","19.264","62.4496"
"1941","France","Aug","FRA","16.7978","102.804"
"1941","France","Sep","FRA","15.2557","53.8032"
"1941","France","Oct","FRA","10.6382","49.7335"
"1941","France","Nov","FRA","6.14648","83.7934"
"1941","France","Dec","FRA","3.30894","38.3461"
"1942","France","Jan","FRA","-0.9471","83.2349"
"1942","France","Feb","FRA","-0.5676","37.8722"
"1942","France","Mar","FRA","7.39531","62.0706"
"1942","France","Apr","FRA","10.4209","60.2834"
"1942","France","May","FRA","13.1126","73.5353"
"1942","France","Jun","FRA","16.7053","57.2422"
"1942","France","Jul","FRA","18.0664","53.9325"
"1942","France","Aug","FRA","18.7457","55.714"
"1942","France","Sep","FRA","16.8882","92.0972"
"1942","France","Oct","FRA","13.2316","85.8223"
"1942","France","Nov","FRA","5.3972","37.2429"
"1942","France","Dec","FRA","4.38092","69.684"
"1943","France","Jan","FRA","4.5777","83.9641"
"1943","France","Feb","FRA","5.1629","35.9274"
"1943","France","Mar","FRA","7.87022","30.2072"
"1943","France","Apr","FRA","11.4099","35.4601"
"1943","France","May","FRA","14.2245","73.4442"
"1943","France","Jun","FRA","16.3244","46.5417"
"1943","France","Jul","FRA","19.1443","60.2364"
"1943","France","Aug","FRA","19.353","62.1783"
"1943","France","Sep","FRA","15.9257","94.4735"
"1943","France","Oct","FRA","12.5973","71.4855"
"1943","France","Nov","FRA","5.71022","86.8538"
"1943","France","Dec","FRA","3.27165","64.3767"
"1944","France","Jan","FRA","4.4699","35.0631"
"1944","France","Feb","FRA","1.82841","57.3107"
"1944","France","Mar","FRA","4.71397","14.8335"
"1944","France","Apr","FRA","11.0893","50.7373"
"1944","France","May","FRA","13.1992","32.2663"
"1944","France","Jun","FRA","15.8025","59.1572"
"1944","France","Jul","FRA","18.4187","70.289"
"1944","France","Aug","FRA","20.9215","71.9503"
"1944","France","Sep","FRA","15.0565","89.0981"
"1944","France","Oct","FRA","10.1485","110.524"
"1944","France","Nov","FRA","6.88136","110.769"
"1944","France","Dec","FRA","3.10275","86.0232"
"1945","France","Jan","FRA","-1.4558","69.4218"
"1945","France","Feb","FRA","6.52761","39.6146"
"1945","France","Mar","FRA","8.09999","30.0222"
"1945","France","Apr","FRA","11.8172","30.0516"
"1945","France","May","FRA","14.9659","77.4544"
"1945","France","Jun","FRA","17.7959","32.7219"
"1945","France","Jul","FRA","20.1305","34.5976"
"1945","France","Aug","FRA","18.1528","81.863"
"1945","France","Sep","FRA","16.6498","57.2539"
"1945","France","Oct","FRA","12.252","50.0303"
"1945","France","Nov","FRA","6.08008","34.661"
"1945","France","Dec","FRA","4.4983","101.923"
"1946","France","Jan","FRA","1.3429","46.5505"
"1946","France","Feb","FRA","6.16659","64.8261"
"1946","France","Mar","FRA","6.63696","47.6934"
"1946","France","Apr","FRA","11.2175","59.0875"
"1946","France","May","FRA","13.1462","106.259"
"1946","France","Jun","FRA","15.721","74.8517"
"1946","France","Jul","FRA","19.0879","32.8071"
"1946","France","Aug","FRA","17.8685","80.2335"
"1946","France","Sep","FRA","16.3313","50.1321"
"1946","France","Oct","FRA","10.9886","50.9828"
"1946","France","Nov","FRA","6.80378","61.3785"
"1946","France","Dec","FRA","1.57223","69.7103"
"1947","France","Jan","FRA","0.61968","48.2059"
"1947","France","Feb","FRA","1.11316","76.6085"
"1947","France","Mar","FRA","7.08789","102.128"
"1947","France","Apr","FRA","11.3049","33.543"
"1947","France","May","FRA","14.8733","57.038"
"1947","France","Jun","FRA","18.1876","52.8612"
"1947","France","Jul","FRA","20.4532","48.523"
"1947","France","Aug","FRA","21.1644","55.86"
"1947","France","Sep","FRA","17.8261","51.9006"
"1947","France","Oct","FRA","11.9209","54.3176"
"1947","France","Nov","FRA","8.31532","73.4034"
"1947","France","Dec","FRA","3.64199","88.3364"
"1948","France","Jan","FRA","5.78311","123.593"
"1948","France","Feb","FRA","4.25492","31.7887"
"1948","France","Mar","FRA","9.35983","28.1906"
"1948","France","Apr","FRA","10.347","80.2106"
"1948","France","May","FRA","13.9525","85.2433"
"1948","France","Jun","FRA","15.9181","70.8386"
"1948","France","Jul","FRA","16.982","55.6142"
"1948","France","Aug","FRA","17.9728","89.2642"
"1948","France","Sep","FRA","15.3658","66.4406"
"1948","France","Oct","FRA","11.4017","48.3262"
"1948","France","Nov","FRA","6.85023","38.8439"
"1948","France","Dec","FRA","4.3165","53.6427"
"1949","France","Jan","FRA","3.96348","35.8718"
"1949","France","Feb","FRA","4.32991","15.594"
"1949","France","Mar","FRA","5.37169","45.144"
"1949","France","Apr","FRA","11.8822","38.8846"
"1949","France","May","FRA","11.9545","93.2593"
"1949","France","Jun","FRA","16.5423","35.3776"
"1949","France","Jul","FRA","20.3286","18.2613"
"1949","France","Aug","FRA","19.6337","43.9241"
"1949","France","Sep","FRA","19.0469","69.8167"
"1949","France","Oct","FRA","13.3311","61.6876"
"1949","France","Nov","FRA","6.17987","112.328"
"1949","France","Dec","FRA","4.93218","64.3679"
"1950","France","Jan","FRA","2.46377","33.8604"
"1950","France","Feb","FRA","6.28442","91.7067"
"1950","France","Mar","FRA","7.45004","32.3088"
"1950","France","Apr","FRA","8.40796","70.2726"
"1950","France","May","FRA","14.1103","68.1093"
"1950","France","Jun","FRA","18.6191","46.4319"
"1950","France","Jul","FRA","20.318","46.8158"
"1950","France","Aug","FRA","18.8897","85.1961"
"1950","France","Sep","FRA","15.1361","70.5739"
"1950","France","Oct","FRA","11.1185","39.5662"
"1950","France","Nov","FRA","7.38157","122.309"
"1950","France","Dec","FRA","1.05209","90.9517"
"1951","France","Jan","FRA","4.44043","71.1407"
"1951","France","Feb","FRA","4.61018","96.166"
"1951","France","Mar","FRA","5.68586","90.5294"
"1951","France","Apr","FRA","8.97232","57.0734"
"1951","France","May","FRA","11.5678","116.858"
"1951","France","Jun","FRA","15.9865","98.7193"
"1951","France","Jul","FRA","18.4732","50.0362"
"1951","France","Aug","FRA","17.4106","101.373"
"1951","France","Sep","FRA","16.4471","69.0705"
"1951","France","Oct","FRA","10.2892","62.6311"
"1951","France","Nov","FRA","8.56253","125.168"
"1951","France","Dec","FRA","4.24512","55.9086"
"1952","France","Jan","FRA","2.29518","83.463"
"1952","France","Feb","FRA","2.37322","48.715"
"1952","France","Mar","FRA","8.02722","77.4075"
"1952","France","Apr","FRA","11.0485","43.9744"
"1952","France","May","FRA","14.4505","54.3742"
"1952","France","Jun","FRA","17.9756","35.8774"
"1952","France","Jul","FRA","20.3787","32.9987"
"1952","France","Aug","FRA","19.0654","81.1756"
"1952","France","Sep","FRA","13.2098","102.069"
"1952","France","Oct","FRA","11.0133","113.737"
"1952","France","Nov","FRA","5.47153","112.265"
"1952","France","Dec","FRA","3.41569","107.542"
"1953","France","Jan","FRA","0.33715","18.2457"
"1953","France","Feb","FRA","2.42794","35.4874"
"1953","France","Mar","FRA","7.24156","6.47304"
"1953","France","Apr","FRA","10.0706","57.8147"
"1953","France","May","FRA","14.8404","38.7869"
"1953","France","Jun","FRA","15.3028","113.568"
"1953","France","Jul","FRA","18.0062","69.7746"
"1953","France","Aug","FRA","18.8684","37.549"
"1953","France","Sep","FRA","16.2318","90.2548"
"1953","France","Oct","FRA","12.1315","72.1553"
"1953","France","Nov","FRA","6.18344","22.7574"
"1953","France","Dec","FRA","6.69521","35.5833"
"1954","France","Jan","FRA","1.31611","45.9521"
"1954","France","Feb","FRA","1.74272","62.3491"
"1954","France","Mar","FRA","7.41857","74.6984"
"1954","France","Apr","FRA","8.38365","42.7904"
"1954","France","May","FRA","12.4052","65.8643"
"1954","France","Jun","FRA","16.1051","57.9451"
"1954","France","Jul","FRA","16.5489","53.1109"
"1954","France","Aug","FRA","16.9219","109.609"
"1954","France","Sep","FRA","15.625","79.1602"
"1954","France","Oct","FRA","12.2154","53.7354"
"1954","France","Nov","FRA","7.9103","66.6116"
"1954","France","Dec","FRA","5.90996","80.5585"
"1955","France","Jan","FRA","4.41817","138.325"
"1955","France","Feb","FRA","3.54253","97.7268"
"1955","France","Mar","FRA","4.43205","32.8413"
"1955","France","Apr","FRA","10.2046","7.06524"
"1955","France","May","FRA","12.5086","60.7097"
"1955","France","Jun","FRA","16.3936","101.071"
"1955","France","Jul","FRA","19.1051","65.0951"
"1955","France","Aug","FRA","19.1059","43.5696"
"1955","France","Sep","FRA","15.6707","50.386"
"1955","France","Oct","FRA","10.1937","59.6676"
"1955","France","Nov","FRA","6.17154","44.6897"
"1955","France","Dec","FRA","6.14657","94.1977"
"1956","France","Jan","FRA","4.12133","80.0701"
"1956","France","Feb","FRA","-1.1354","23.1475"
"1956","France","Mar","FRA","6.59378","56.6697"
"1956","France","Apr","FRA","7.96346","69.1434"
"1956","France","May","FRA","13.795","63.1748"
"1956","France","Jun","FRA","14.2942","58.3176"
"1956","France","Jul","FRA","17.6842","82.4611"
"1956","France","Aug","FRA","16.3915","97.4649"
"1956","France","Sep","FRA","16.4924","93.8229"
"1956","France","Oct","FRA","10.4308","61.3855"
"1956","France","Nov","FRA","4.89545","44.2951"
"1956","France","Dec","FRA","4.84522","45.216"
"1957","France","Jan","FRA","2.23375","34.7416"
"1957","France","Feb","FRA","6.79652","114.303"
"1957","France","Mar","FRA","9.54157","35.9831"
"1957","France","Apr","FRA","9.45349","55.5133"
"1957","France","May","FRA","11.2989","59.6161"
"1957","France","Jun","FRA","16.7021","108.147"
"1957","France","Jul","FRA","18.5359","66.7874"
"1957","France","Aug","FRA","17.4545","61.6825"
"1957","France","Sep","FRA","15.1137","69.2044"
"1957","France","Oct","FRA","11.4249","33.8365"
"1957","France","Nov","FRA","6.30985","64.5001"
"1957","France","Dec","FRA","3.20956","69.8904"
"1958","France","Jan","FRA","3.45422","87.119"
"1958","France","Feb","FRA","5.92226","77.1468"
"1958","France","Mar","FRA","4.74139","66.708"
"1958","France","Apr","FRA","7.70076","52.4569"
"1958","France","May","FRA","13.9414","85.7793"
"1958","France","Jun","FRA","15.552","88.2746"
"1958","France","Jul","FRA","17.9302","73.8758"
"1958","France","Aug","FRA","18.4099","86.2681"
"1958","France","Sep","FRA","17.3856","78.3992"
"1958","France","Oct","FRA","11.1948","66.4952"
"1958","France","Nov","FRA","6.29798","68.0306"
"1958","France","Dec","FRA","5.06795","115.01"
"1959","France","Jan","FRA","3.14509","75.8125"
"1959","France","Feb","FRA","4.0035","20.1695"
"1959","France","Mar","FRA","8.46803","82.3395"
"1959","France","Apr","FRA","10.0941","88.7349"
"1959","France","May","FRA","13.7875","49.6608"
"1959","France","Jun","FRA","17.0557","64.733"
"1959","France","Jul","FRA","20.4871","30.9002"
"1959","France","Aug","FRA","18.91","63.4209"
"1959","France","Sep","FRA","17.1892","49.8981"
"1959","France","Oct","FRA","11.9216","92.604"
"1959","France","Nov","FRA","6.46558","74.5361"
"1959","France","Dec","FRA","5.71349","127.602"
"1960","France","Jan","FRA","3.1292","70.7891"
"1960","France","Feb","FRA","4.74703","72.3629"
"1960","France","Mar","FRA","7.98201","83.3964"
"1960","France","Apr","FRA","9.5378","22.9467"
"1960","France","May","FRA","14.5766","54.325"
"1960","France","Jun","FRA","17.6754","68.9428"
"1960","France","Jul","FRA","16.8179","85.2768"
"1960","France","Aug","FRA","17.3068","106.307"
"1960","France","Sep","FRA","14.344","109.078"
"1960","France","Oct","FRA","11.0475","163.311"
"1960","France","Nov","FRA","8.23086","104.359"
"1960","France","Dec","FRA","3.04732","98.6424"
"1961","France","Jan","FRA","3.16961","95.1072"
"1961","France","Feb","FRA","7.34383","47.2175"
"1961","France","Mar","FRA","8.07103","7.17757"
"1961","France","Apr","FRA","11.7598","82.6658"
"1961","France","May","FRA","12.5315","60.1019"
"1961","France","Jun","FRA","16.7146","56.038"
"1961","France","Jul","FRA","17.7418","59.8399"
"1961","France","Aug","FRA","17.8555","31.0565"
"1961","France","Sep","FRA","18.5682","54.1774"
"1961","France","Oct","FRA","12.2888","100.482"
"1961","France","Nov","FRA","6.19707","98.5174"
"1961","France","Dec","FRA","4.35235","82.4064"
"1962","France","Jan","FRA","4.69997","85.0691"
"1962","France","Feb","FRA","3.43905","54.2914"
"1962","France","Mar","FRA","3.82236","83.0121"
"1962","France","Apr","FRA","9.08865","67.4713"
"1962","France","May","FRA","11.5158","72.5632"
"1962","France","Jun","FRA","15.8442","25.7672"
"1962","France","Jul","FRA","17.6795","42.3111"
"1962","France","Aug","FRA","18.7108","33.0498"
"1962","France","Sep","FRA","15.4448","65.8301"
"1962","France","Oct","FRA","11.7763","50.3938"
"1962","France","Nov","FRA","5.01708","99.5098"
"1962","France","Dec","FRA","0.91417","78.1935"
"1963","France","Jan","FRA","-1.7497","50.191"
"1963","France","Feb","FRA","-0.609","57.0551"
"1963","France","Mar","FRA","6.29772","77.9745"
"1963","France","Apr","FRA","9.63992","70.167"
"1963","France","May","FRA","12.1601","54.6574"
"1963","France","Jun","FRA","15.7891","111.306"
"1963","France","Jul","FRA","18.5954","49.0979"
"1963","France","Aug","FRA","16.4073","133.627"
"1963","France","Sep","FRA","15.0938","75.8211"
"1963","France","Oct","FRA","11.1728","43.5201"
"1963","France","Nov","FRA","9.19442","116.809"
"1963","France","Dec","FRA","0.89365","35.3331"
"1964","France","Jan","FRA","0.67696","21.4306"
"1964","France","Feb","FRA","5.04595","65.835"
"1964","France","Mar","FRA","5.39934","88.5565"
"1964","France","Apr","FRA","9.56292","67.5621"
"1964","France","May","FRA","14.5938","67.6559"
"1964","France","Jun","FRA","16.9058","52.4468"
"1964","France","Jul","FRA","19.7614","32.4477"
"1964","France","Aug","FRA","18.2525","56.8417"
"1964","France","Sep","FRA","16.7165","63.8476"
"1964","France","Oct","FRA","9.54793","82.913"
"1964","France","Nov","FRA","6.79665","56.6421"
"1964","France","Dec","FRA","2.80064","65.1922"
"1965","France","Jan","FRA","3.39792","96.2648"
"1965","France","Feb","FRA","1.32532","15.7785"
"1965","France","Mar","FRA","6.46908","82.2613"
"1965","France","Apr","FRA","8.67083","53.0118"
"1965","France","May","FRA","12.7091","72.5456"
"1965","France","Jun","FRA","16.1955","55.5447"
"1965","France","Jul","FRA","16.7105","75.241"
"1965","France","Aug","FRA","17.0563","89.4343"
"1965","France","Sep","FRA","13.6086","151.336"
"1965","France","Oct","FRA","12.009","46.3045"
"1965","France","Nov","FRA","6.26721","115.517"
"1965","France","Dec","FRA","5.64021","135.913"
"1966","France","Jan","FRA","2.25897","74.9784"
"1966","France","Feb","FRA","7.74801","99.9486"
"1966","France","Mar","FRA","5.9979","34.8155"
"1966","France","Apr","FRA","10.4911","93.9467"
"1966","France","May","FRA","13.1363","67.2058"
"1966","France","Jun","FRA","17.0347","66.7875"
"1966","France","Jul","FRA","16.7447","65.5057"
"1966","France","Aug","FRA","17.109","71.5726"
"1966","France","Sep","FRA","16.4977","35.2415"
"1966","France","Oct","FRA","12.7616","139.097"
"1966","France","Nov","FRA","4.81994","98.2949"
"1966","France","Dec","FRA","5.1355","101.526"
"1967","France","Jan","FRA","3.08599","43.2671"
"1967","France","Feb","FRA","5.21843","60.2825"
"1967","France","Mar","FRA","7.62006","52.3761"
"1967","France","Apr","FRA","8.75218","33.8549"
"1967","France","May","FRA","12.4134","91.9233"
"1967","France","Jun","FRA","15.5087","38.6382"
"1967","France","Jul","FRA","19.9125","29.4191"
"1967","France","Aug","FRA","18.1002","59.183"
"1967","France","Sep","FRA","15.2547","80.959"
"1967","France","Oct","FRA","13.2753","74.8547"
"1967","France","Nov","FRA","6.84544","96.733"
"1967","France","Dec","FRA","2.40142","64.003"
"1968","France","Jan","FRA","3.0022","73.8478"
"1968","France","Feb","FRA","4.21842","81.111"
"1968","France","Mar","FRA","6.67803","38.035"
"1968","France","Apr","FRA","9.8242","67.4207"
"1968","France","May","FRA","11.6806","90.0536"
"1968","France","Jun","FRA","15.815","64.4563"
"1968","France","Jul","FRA","17.8029","62.5473"
"1968","France","Aug","FRA","17.1487","111.401"
"1968","France","Sep","FRA","15.0464","118.315"
"1968","France","Oct","FRA","13.3058","49.0404"
"1968","France","Nov","FRA","6.5108","76.7006"
"1968","France","Dec","FRA","2.98668","79.998"
"1969","France","Jan","FRA","4.41502","59.7846"
"1969","France","Feb","FRA","2.00534","57.4695"
"1969","France","Mar","FRA","6.24188","84.4429"
"1969","France","Apr","FRA","9.1817","78.2433"
"1969","France","May","FRA","13.1519","92.2836"
"1969","France","Jun","FRA","14.8245","79.6697"
"1969","France","Jul","FRA","19.1876","51.0351"
"1969","France","Aug","FRA","18.0896","64.8971"
"1969","France","Sep","FRA","15.6971","82.0602"
"1969","France","Oct","FRA","12.6245","17.3281"
"1969","France","Nov","FRA","6.88228","102.583"
"1969","France","Dec","FRA","0.96551","70.1934"
"1970","France","Jan","FRA","3.81423","82.8848"
"1970","France","Feb","FRA","4.33924","107.146"
"1970","France","Mar","FRA","4.23706","66.9228"
"1970","France","Apr","FRA","7.55829","67.4081"
"1970","France","May","FRA","12.8372","58.1469"
"1970","France","Jun","FRA","17.6695","82.147"
"1970","France","Jul","FRA","17.8412","38.3501"
"1970","France","Aug","FRA","18.3273","69.9569"
"1970","France","Sep","FRA","16.5509","38.7336"
"1970","France","Oct","FRA","10.9579","75.1919"
"1970","France","Nov","FRA","8.45609","83.3581"
"1970","France","Dec","FRA","2.14766","46.5781"
"1971","France","Jan","FRA","2.66371","81.8201"
"1971","France","Feb","FRA","3.90981","33.7612"
"1971","France","Mar","FRA","3.55274","69.6079"
"1971","France","Apr","FRA","10.62","66.3639"
"1971","France","May","FRA","13.7324","95.7075"
"1971","France","Jun","FRA","14.839","94.349"
"1971","France","Jul","FRA","19.7402","55.0168"
"1971","France","Aug","FRA","18.7982","71.01"
"1971","France","Sep","FRA","15.6107","45.7501"
"1971","France","Oct","FRA","11.9946","26.5261"
"1971","France","Nov","FRA","5.29692","93.062"
"1971","France","Dec","FRA","4.23354","43.6041"
"1972","France","Jan","FRA","3.09399","83.2186"
"1972","France","Feb","FRA","5.55664","101.623"
"1972","France","Mar","FRA","7.8358","56.6071"
"1972","France","Apr","FRA","8.76452","65.8746"
"1972","France","May","FRA","11.7511","69.5511"
"1972","France","Jun","FRA","14.2232","80.9087"
"1972","France","Jul","FRA","18.1033","53.8836"
"1972","France","Aug","FRA","17.049","76.358"
"1972","France","Sep","FRA","13.1423","53.8397"
"1972","France","Oct","FRA","10.6763","57.6762"
"1972","France","Nov","FRA","7.19601","92.645"
"1972","France","Dec","FRA","3.98038","56.2966"
"1973","France","Jan","FRA","2.53418","52.8094"
"1973","France","Feb","FRA","3.1191","56.1266"
"1973","France","Mar","FRA","5.78502","16.8811"
"1973","France","Apr","FRA","7.55919","48.2985"
"1973","France","May","FRA","13.6061","80.7158"
"1973","France","Jun","FRA","17.0369","63.9235"
"1973","France","Jul","FRA","18.2096","77.4754"
"1973","France","Aug","FRA","20.0737","44.4924"
"1973","France","Sep","FRA","16.7344","73.773"
"1973","France","Oct","FRA","10.2989","65.5037"
"1973","France","Nov","FRA","6.4855","46.7834"
"1973","France","Dec","FRA","3.43409","80.5913"
"1974","France","Jan","FRA","5.99759","64.3698"
"1974","France","Feb","FRA","5.31188","87.2824"
"1974","France","Mar","FRA","7.28782","79.3815"
"1974","France","Apr","FRA","9.27503","52.5347"
"1974","France","May","FRA","12.3261","64.384"
"1974","France","Jun","FRA","15.8671","67.0582"
"1974","France","Jul","FRA","17.7266","43.4812"
"1974","France","Aug","FRA","18.5834","66.9115"
"1974","France","Sep","FRA","14.4616","116.841"
"1974","France","Oct","FRA","7.75749","106.76"
"1974","France","Nov","FRA","7.37247","94.208"
"1974","France","Dec","FRA","6.56819","45.1696"
"1975","France","Jan","FRA","6.05491","77.6143"
"1975","France","Feb","FRA","5.25968","27.7846"
"1975","France","Mar","FRA","5.19528","88.8635"
"1975","France","Apr","FRA","8.91472","51.3448"
"1975","France","May","FRA","12.0143","90.9245"
"1975","France","Jun","FRA","15.8123","51.4368"
"1975","France","Jul","FRA","19.1394","40.4743"
"1975","France","Aug","FRA","19.8261","78.4175"
"1975","France","Sep","FRA","16.0234","119.246"
"1975","France","Oct","FRA","10.1582","35.6449"
"1975","France","Nov","FRA","6.50569","107.674"
"1975","France","Dec","FRA","2.4126","45.8753"
"1976","France","Jan","FRA","3.77225","32.7195"
"1976","France","Feb","FRA","4.57028","54.5952"
"1976","France","Mar","FRA","5.80439","34.8488"
"1976","France","Apr","FRA","8.88651","43.7636"
"1976","France","May","FRA","14.0042","38.9801"
"1976","France","Jun","FRA","19.6062","11.1009"
"1976","France","Jul","FRA","20.2756","62.7847"
"1976","France","Aug","FRA","18.9309","56.4211"
"1976","France","Sep","FRA","14.6672","104.726"
"1976","France","Oct","FRA","11.6617","124.346"
"1976","France","Nov","FRA","6.27845","99.0987"
"1976","France","Dec","FRA","3.04703","83.9374"
"1977","France","Jan","FRA","3.58314","93.3592"
"1977","France","Feb","FRA","6.65479","106.75"
"1977","France","Mar","FRA","8.23403","71.5092"
"1977","France","Apr","FRA","8.23455","63.3008"
"1977","France","May","FRA","11.9663","122.534"
"1977","France","Jun","FRA","14.8406","98.4455"
"1977","France","Jul","FRA","17.6261","104.563"
"1977","France","Aug","FRA","16.8341","89.5455"
"1977","France","Sep","FRA","14.6198","15.7224"
"1977","France","Oct","FRA","12.9196","88.6477"
"1977","France","Nov","FRA","6.87684","78.9407"
"1977","France","Dec","FRA","5.03044","78.0204"
"1978","France","Jan","FRA","2.99958","105.996"
"1978","France","Feb","FRA","3.85741","91.0703"
"1978","France","Mar","FRA","7.21369","105.513"
