"","Year","X","Country","JanTemperature","FebTemperature","MarTemperature","AprTemperature","MayTemperature","JunTemperature","JulTemperature","AugTemperature","SepTemperature","OctTemperature","NovTemperature","DecTemperature","JanRain","FebRain","MarRain","AprRain","MayRain","JunRain","JulRain","AugRain","SepRain","OctRain","NovRain","DecRain","ATemperature","AMaxTemperature","AMinTemperature","TotalPrecipitation"
"1",1901,1,"Senegal",24.8964,27.4421,27.7309,30.6239,30.3933,30.92,29.038,28.302,28.282,28.1266,25.255,23.4699,0.00215,0,0.00136,1.12149,42.3404,112.527,246.618,293.676,177.256,55.5963,1.83817,0,NA,NA,NA,NA
"2",1902,13,"Senegal",25.116,27.1077,27.7627,30.2938,31.366,31.3559,29.4318,28.7244,28.0915,29.6747,28.1879,23.4554,0.00215,0,0.00136,0.08432,17.3594,51.9408,159.799,199.513,89.2824,85.9084,0.83715,0,NA,NA,NA,NA
"3",1903,25,"Senegal",23.7293,27.1988,29.1081,29.8532,30.9119,30.2185,29.0357,27.7844,27.8708,29.49,27.5406,23.7817,0.00904,0,0.01644,0.47369,12.1953,126.519,148.691,297.723,123.237,42.6978,0.14039,0.00235,NA,NA,NA,NA
"4",1904,37,"Senegal",24.102,26.3367,27.8531,30.2104,30.8264,30.1892,28.677,27.532,28.0866,28.6204,27.6382,24.1503,0.00498,0,0.02377,0.19398,11.7596,110.991,181.41,294.581,120.534,59.8501,0.9206,0.0037,NA,NA,NA,NA
"5",1905,49,"Senegal",24.6219,26.1653,28.3345,29.8799,30.5268,30.3263,29.1458,27.9293,28.4873,28.6984,26.8025,24.7298,0,0,0.07709,0.34504,25.3213,122.457,239.211,281.499,194.245,154.192,5.95672,0.00043,NA,NA,NA,NA
"6",1906,61,"Senegal",25.3801,26.5346,29.4689,30.1688,30.8855,30.9637,28.5282,27.243,28.1139,28.7511,27.459,23.4864,0.18833,0.07313,0.01264,1.13685,36.4499,130.307,345.033,403.516,199.295,48.0847,9.30149,0.36062,NA,NA,NA,NA
"7",1907,73,"Senegal",23.656,25.5824,27.7472,29.2726,29.8026,29.2712,28.6806,27.342,27.7849,28.3337,26.1037,23.7084,1.84493,0.00125,1.06423,0.11599,4.11647,64.2786,95.0063,229.484,190.604,70.7335,0.65051,0,NA,NA,NA,NA
"8",1908,85,"Senegal",24.4762,26.33,28.6814,30.6631,31.4446,30.7963,29.1364,27.5835,28.3159,29.1206,27.7192,25.4755,0.00785,0.00167,0.49055,0.26427,1.58833,36.4786,106.641,354.419,224.927,38.3053,0.32813,0.27491,NA,NA,NA,NA
"9",1909,97,"Senegal",24.0068,26.2258,29.2583,29.9818,31.0617,30.0468,28.8703,27.7338,27.8003,28.7984,27.0205,24.7165,0.00203,0.00121,0.05766,1.02531,18.089,110.089,157.433,312.757,196.244,68.3478,0.52092,0.27671,NA,NA,NA,NA
"10",1910,109,"Senegal",23.5472,26.9034,28.4468,30.2016,31.0653,30.4106,28.2859,27.7825,28.4009,29.3481,28.5817,24.7929,4e-05,0,0.07381,0.19135,3.72309,63.0783,199.427,294.9,212.977,39.7879,0.85443,0.00661,NA,NA,NA,NA
"11",1911,121,"Senegal",23.4667,26.0965,27.1208,30.3123,30.5406,29.6953,28.8845,27.8679,28.4658,29.7425,27.5494,25.1037,0,0,0.00845,0.00017,42.3787,59.3168,131.992,248.199,159.137,45.6157,1.50481,0.12927,NA,NA,NA,NA
"12",1912,133,"Senegal",24.5549,27.0206,29.2744,29.7481,31.219,30.8839,28.9951,27.8473,28.2237,28.7137,27.62,24.3549,0,0,0,0.00029,0.63699,43.7018,152.887,255.724,196.263,44.7499,2.70134,0.00124,NA,NA,NA,NA
"13",1913,145,"Senegal",24.7418,26.8323,27.9914,30.2446,29.9997,30.8545,28.7895,28.1211,28.1685,29.0686,27.9149,25.5975,1.32918,0.00241,0.48747,0.10392,4.41293,75.6327,157.899,191.763,108.182,39.1283,0.90085,0.45007,NA,NA,NA,NA
"14",1914,157,"Senegal",24.5614,25.7641,28.5677,29.852,31.675,29.8182,28.2881,27.6046,27.8105,29.026,26.9771,24.1195,0.02472,0.00249,0.00933,0.06826,7.54033,101.759,153.865,296.368,235.85,66.2326,19.8298,0,NA,NA,NA,NA
"15",1915,169,"Senegal",25.2816,25.877,27.1253,29.6506,30.7821,31.6654,29.3929,27.9539,28.4152,29.7329,27.4788,26.0848,0.00013,0.01729,0.03568,1.09739,15.3441,74.4807,222.781,339.859,173.219,38.4624,1.86163,0.00071,NA,NA,NA,NA
"16",1916,181,"Senegal",24.7292,25.8789,27.0497,28.7867,30.3263,30.4512,28.3264,27.8706,27.88,29.4301,27.0682,24.8592,0.00013,0.30151,0.1962,1.05232,3.64195,75.6081,180.314,370.693,211.032,44.3002,0.3219,0.00407,NA,NA,NA,NA
"17",1917,193,"Senegal",25.4735,25.1895,28.1954,28.9766,30.3773,29.7971,29.3733,27.7666,27.7399,28.1625,26.241,24.0564,0.00215,0.04743,0.22415,0.52313,9.27752,63.6054,108.849,346.701,246.975,45.8907,1.12406,0.00016,NA,NA,NA,NA
"18",1918,205,"Senegal",25.4981,26.5577,27.702,29.4878,31.2538,31.2669,28.8472,27.7495,28.0769,28.7166,26.4379,24.3342,0,0.00403,0.00195,0.02672,39.6135,121.037,186.154,336.629,246.739,89.9729,0,0,NA,NA,NA,NA
"19",1919,217,"Senegal",24.9666,27.9271,29.5575,29.4226,30.5354,31.3255,28.9686,28.3717,28.2751,29.5543,28.6496,24.8654,0.02989,0,0.00136,3.88625,33.4096,86.3597,183.532,216.779,193.162,55.7646,4e-04,0,NA,NA,NA,NA
"20",1920,229,"Senegal",24.9263,25.2203,27.5894,30.1648,30.7041,30.3036,27.8922,27.4393,27.541,28.7945,26.575,24.6077,0.25253,0.56294,0,0.15291,13.1199,93.7647,138.781,290.378,213.771,46.939,1.16811,0,NA,NA,NA,NA
"21",1921,241,"Senegal",24.9022,25.4707,27.1097,29.9245,30.2306,30.2242,28.4945,27.9984,28.3072,29.0995,26.5201,24.0055,0.00623,0.09725,0.11479,0.48555,8.39715,84.7954,102.962,278.55,175.01,49.6268,1.48639,0.23226,NA,NA,NA,NA
"22",1922,253,"Senegal",23.7765,26.3236,27.0504,28.062,30.0681,29.0942,27.7137,27.6367,27.3411,28.6483,27.4577,24.6516,0.00067,0.00298,0.01564,0.62527,10.796,47.1905,151.911,254.16,215.249,115.334,3.95124,0.01895,NA,NA,NA,NA
"23",1923,265,"Senegal",23.8675,26.7804,27.3345,29.8976,30.5238,30.1849,28.7838,28.007,28.1755,29.4747,27.5849,25.4259,1.04661,0.0093,0.04234,1.19894,7.67558,48.4873,172.722,256.934,204.635,80.2568,12.4743,0.19205,NA,NA,NA,NA
"24",1924,277,"Senegal",23.1077,24.9288,28.643,29.8192,31.5703,29.9519,28.5524,27.7674,27.4471,28.0465,27.2691,23.9662,1.0702,0.0396,0.00779,0.50276,7.87462,113.444,217.722,221.67,238.685,27.3914,6.397,0.01183,NA,NA,NA,NA
"25",1925,289,"Senegal",23.2062,26.2737,27.6391,29.706,31.7444,30.1756,28.8588,27.5397,27.6697,28.2361,27.0898,26.2478,0.00038,0.00092,0.44059,0.41847,13.9512,88.6611,138.155,273.976,197.639,84.0549,0.43046,0.00116,NA,NA,NA,NA
"26",1926,301,"Senegal",24.4937,26.3284,28.6614,29.9273,30.7291,30.9321,28.8041,28.2041,28.0987,29.169,27.1486,25.4582,0.05949,0.01164,0.01155,0.17149,4.43166,98.3164,168.19,240.732,184.42,23.6795,2.14057,0.00661,NA,NA,NA,NA
"27",1927,313,"Senegal",23.1936,26.1343,28.1602,30.4985,30.9021,29.8992,28.5913,27.024,27.6179,28.6545,27.8498,24.8649,0,0.11037,0.00771,2.03672,48.3405,113.906,143.123,369.522,229.442,119.314,6.81593,0.04721,NA,NA,NA,NA
"28",1928,325,"Senegal",22.6326,25.0117,27.5467,29.0776,30.7458,30.9713,28.9245,27.3761,27.7168,28.6758,26.4561,24.2981,0.33551,0.02315,0.05603,1.05562,18.4805,68.932,162.021,374.124,182.875,116.781,6.65994,0.02162,NA,NA,NA,NA
"29",1929,337,"Senegal",24.2214,26.1554,26.9568,29.5515,29.9796,29.1741,28.1793,26.9426,27.2998,28.7179,26.6613,23.905,0,0.00182,0.03812,0.39922,11.2968,122.872,148.106,330.91,232.434,55.3578,0.09468,0.53266,NA,NA,NA,NA
"30",1930,349,"Senegal",23.1965,24.3713,26.0677,29.0839,30.0542,29.4336,28.7619,27.4176,28.2276,29.1566,28.1811,24.5211,0.32424,1.2813,0.02309,0.38871,12.4432,100.586,140.355,271.283,204.656,64.0319,0.64879,0.09439,NA,NA,NA,NA
"31",1931,361,"Senegal",24.6833,26.3853,28.687,30.673,31.119,29.7591,28.2941,28.4116,27.5636,29.3831,27.7228,24.9911,0.20627,1.40412,0.09833,0.89417,32.1185,64.7844,193.01,108.588,225.584,45.6266,1.42487,0.00521,NA,NA,NA,NA
"32",1932,373,"Senegal",24.4524,26.1224,27.2914,30.7151,30.9023,30.8246,28.5815,27.3392,28.0245,29.2575,27.4661,23.8669,0.08869,0.04013,0.03948,2.83866,34.8107,96.9846,183.438,307.076,179.052,26.3329,2.17095,0.00188,NA,NA,NA,NA
"33",1933,385,"Senegal",24.5315,26.3401,28.8271,30.7734,31.7374,30.1778,28.6668,27.9626,28.1708,28.9302,26.521,23.3311,1.06879,0.24211,0.0195,0.34964,22.4205,149.991,255.157,291.975,212.135,54.0022,11.6843,0.05934,NA,NA,NA,NA
"34",1934,397,"Senegal",24.2317,26.0237,27.7936,30.016,31.013,30.2423,28.8209,27.6783,28.2353,28.9563,26.881,24.3721,0,0.00345,0.02854,0.37017,0.50302,89.8438,159.693,288.159,182.799,48.568,3.10002,0.00349,NA,NA,NA,NA
"35",1935,409,"Senegal",24.703,25.7643,27.672,30.213,31.5132,30.2658,28.6839,27.2652,28.2783,28.3286,26.8136,25.2791,0.38361,0.00273,0.02308,0.42922,3.79783,126.642,222.293,349.735,207.78,67.72,6.64961,0.00662,NA,NA,NA,NA
"36",1936,421,"Senegal",25.374,26.0923,28.5036,30.3696,30.4661,30.5883,28.6188,27.3172,27.9379,29.1948,26.938,25.3749,0,0.06375,0.02085,0.57882,41.8787,133.876,204.302,353.681,228.825,70.1729,8.34266,0.04906,NA,NA,NA,NA
"37",1937,433,"Senegal",24.52,27.0431,28.3361,29.0483,30.8392,30.9295,28.7188,27.636,28.0286,28.8867,28.1863,25.8379,0.0016,0.01675,0.05448,0.6296,4.59951,64.9073,186.165,292.534,174.839,105.317,1.14847,0.00074,NA,NA,NA,NA
"38",1938,445,"Senegal",24.5643,27.4526,28.4046,30.2829,32.0559,31.0817,28.5496,28.0217,27.8724,28.6652,27.7138,24.0215,0.03111,0.12063,0.60135,0.07313,13.2165,59.972,160.786,293.227,243.687,111.767,1.95054,0,NA,NA,NA,NA
"39",1939,457,"Senegal",24.9017,25.2626,27.7532,30.316,30.897,31.0682,28.9509,27.7163,28.1252,28.7766,27.2802,25.2447,0.00038,0.00244,0.11011,0.2059,21.4858,66.9565,152.601,302.362,199.48,83.338,3.65258,0.19211,NA,NA,NA,NA
"40",1940,469,"Senegal",24.5955,25.8786,28.7409,29.1424,31.2967,31.5888,29.1824,27.6219,28.3849,28.1241,26.8175,24.3147,0.0941,0,0.00414,0.23771,17.5097,80.4539,134.485,317.433,195.118,137.484,2.56497,0.00123,NA,NA,NA,NA
"41",1941,481,"Senegal",24.6922,26.5155,28.014,30.0954,31.366,30.0402,29.2258,28.461,28.1287,30.0982,27.8052,24.3089,7e-05,0.0494,0.0415,0.70312,31.6533,55.9983,140.453,165.593,255.261,17.2523,0.62029,0.00275,NA,NA,NA,NA
"42",1942,493,"Senegal",23.5197,25.4279,28.3111,30.4503,31.234,30.7252,28.788,27.2366,28.2812,28.9624,27.6511,24.3441,0.00274,1.12663,0.0019,1.22061,21.6107,62.8151,136.433,303.467,154.524,46.8769,5.8243,0.04735,NA,NA,NA,NA
"43",1943,505,"Senegal",23.4201,25.8861,27.8722,30.4035,32.0839,30.3075,28.6848,27.2928,27.6978,28.7273,26.9517,23.7802,0.00328,1.56793,0.01652,1.36769,15.9589,105.503,158.352,330.092,225.136,77.4644,1.36622,0.37736,NA,NA,NA,NA
"44",1944,517,"Senegal",24.3161,26.4621,28.1797,30.3718,32.0855,31.1649,29.3998,28.1054,27.9889,29.0997,28.0688,24.1252,0.00352,0.06104,0.02424,0.5749,5.58267,83.9162,124.281,202.884,200.457,94.2173,9.62784,0.10707,24.4,28.1,21.7,NA
"45",1945,529,"Senegal",25.3889,27.1906,29.4625,31.8292,31.4435,30.8873,28.7927,27.3838,27.8798,28.9781,27.2993,25.8435,0,0,0.06477,2.66675,9.59356,43.038,178.416,302.684,215.126,59.8938,5.5058,0,24.6,28,22.3,NA
"46",1946,541,"Senegal",23.5642,26.4962,29.1829,30.0034,31.8051,30.5167,28.8873,27.5137,27.8014,28.6471,27.4373,24.3681,0,0,0.14565,0.59593,2.94332,63.1579,186.672,277.589,207.84,88.5454,0.66692,0.00232,24.6,26.9,21.6,NA
"47",1947,553,"Senegal",23.8313,26.1007,29.4987,30.7811,31.3599,30.3078,28.8336,27.8674,27.8428,29.1289,26.7752,25.0024,0.0096,0.00373,0.00074,0.09725,1.66199,53.7456,133.631,318.08,206.464,54.8654,6.95265,0.01549,NA,NA,NA,NA
"48",1948,565,"Senegal",23.7413,26.7723,29.4805,29.2043,31.6534,29.8535,28.4977,27.7309,28.1701,28.9334,27.1857,24.5017,0,1.87475,0.00846,1.63927,12.8517,128.26,150.621,293.445,130.424,45.0885,0.46792,0.00293,NA,NA,NA,NA
"49",1949,577,"Senegal",23.8514,26.032,27.6213,31.1895,30.8119,30.3775,28.5711,27.4195,28.342,29.5744,27.5089,25.4107,0.00128,0.0141,0.3156,0.53592,9.33688,85.181,180.879,289.483,112.371,41.4324,0.6185,0.607,NA,NA,NA,NA
"50",1950,589,"Senegal",23.7472,26.1937,29.3191,30.5341,31.4184,30.5662,28.5132,27.1392,27.3727,28.1553,26.8284,24.0572,0.00143,9e-05,0.00325,0.27148,19.5679,75.4104,173.114,393.892,271.908,132.929,9.32294,0.00189,NA,NA,NA,NA
"51",1951,601,"Senegal",24.0438,25.7361,28.1475,30.0306,31.3063,30.5954,28.4803,27.687,27.7943,27.5441,26.5591,23.0689,0.09792,0.2143,0.04473,2.07634,27.5564,57.9183,166.111,302.996,223.364,204.253,15.2987,0.03454,NA,NA,NA,NA
"52",1952,613,"Senegal",22.4534,25.2396,28.2213,29.6317,30.9312,30.671,28.107,27.2905,26.8822,27.7869,26.9715,23.6315,0.0174,0.06107,0.03926,0.24556,29.2489,72.7239,210.829,208.515,348.192,115.444,1.5727,0.03054,NA,NA,NA,NA
"53",1953,625,"Senegal",25.7052,25.8084,27.7407,29.2442,30.4954,29.6928,27.7191,27.5365,27.4339,28.0946,27.1334,24.3619,0.00282,0.14913,0.04407,0.09,6.54255,82.0597,228.691,241.012,209.828,104.679,6.06934,0.01878,NA,NA,NA,NA
"54",1954,637,"Senegal",23.8734,24.1701,28.1706,30.0239,31.5773,29.8654,27.766,26.7485,27.6179,28.5949,27.3976,24.7646,0.07188,5.45124,0.02693,0.29531,11.9825,91.6822,209.808,337.965,157.323,41.8552,19.0617,0.019,NA,NA,NA,NA
"55",1955,649,"Senegal",24.6308,26.5035,28.1913,30.2356,31.2639,29.8968,27.386,26.9115,27.0832,28.3647,27.7552,24.3112,0.00273,0.40512,0.25791,3.10078,23.3631,110.478,244.942,307.688,237.145,50.0054,2.26513,0.04689,NA,NA,NA,NA
"56",1956,661,"Senegal",24.8045,25.4958,27.5699,29.3367,31.1101,29.3781,27.8996,27.4159,27.0263,27.9287,27.225,23.9482,0.47916,0.02675,0.02841,0.54626,15.4061,94.2942,167.949,235.361,247.104,67.4087,7.79055,0.71763,NA,NA,NA,NA
"57",1957,673,"Senegal",23.3645,26.1658,28.0146,29.432,29.9676,30.1143,28.2316,27.3026,27.4924,27.8299,27.3422,24.8046,0.53565,0.28984,0.034,1.05544,1.10962,94.2251,156.627,278.523,270.476,133.291,5.09433,0.60936,NA,NA,NA,NA
"58",1958,685,"Senegal",25.0215,26.7671,28.8458,30.9138,31.5247,30.3652,28.6017,26.6413,28.1172,28.1848,27.2615,23.8198,0.57632,0.51081,0.04805,1.4152,15.0416,119.715,157.149,413.395,175.175,69.2596,13.2884,0.0185,NA,NA,NA,NA
"59",1959,697,"Senegal",24.6057,25.8615,27.9712,30.2,31.0033,30.3816,28.3156,27.1777,27.7328,29.0489,26.9539,23.4803,0.47274,0.08663,0.03922,0.07195,14.4923,86.8071,138.326,309.896,196.458,25.9063,6.08214,0.00276,NA,NA,NA,NA
