"","Year","X","Country","JanTemperature","FebTemperature","MarTemperature","AprTemperature","MayTemperature","JunTemperature","JulTemperature","AugTemperature","SepTemperature","OctTemperature","NovTemperature","DecTemperature","JanRain","FebRain","MarRain","AprRain","MayRain","JunRain","JulRain","AugRain","SepRain","OctRain","NovRain","DecRain","ATemperature","AMaxTemperature","AMinTemperature","TotalPrecipitation"
"60",1960,709,"Senegal",24.2064,27.4174,27.3785,29.8657,31.4355,30.5223,28.3436,27.6964,27.555,28.8225,27.2276,23.6861,5e-05,0.02938,0.01439,0.1949,16.1886,78.0224,188.339,258.488,241.664,33.4343,4.75478,0.01522,NA,NA,NA,NA
"61",1961,721,"Senegal",23.7886,26.1832,28.3681,30.6681,32.2618,30.7438,28.7554,27.5311,27.6548,28.5771,26.8081,24.3269,0.07733,0.02505,0.00765,0.49927,10.7109,112.375,211.232,267.364,231.389,35.3731,4.18415,0.00759,NA,NA,NA,NA
"62",1962,733,"Senegal",24.5036,26.6143,28.9489,29.6628,31.5888,30.0877,28.6188,27.2597,27.7366,28.7179,27.9077,24.1205,0.04143,0.45226,0.01199,0.69126,15.9088,70.7444,160.697,308.62,139.261,77.8934,3.54272,0,NA,NA,NA,NA
"63",1963,745,"Senegal",25.7259,27.6901,28.6665,29.8495,31.2289,31.2181,28.4596,27.8344,28.5117,27.5455,26.9632,23.419,0.02175,0.01406,0.00875,0.30664,6.14887,60.9823,194.52,236.308,170.839,147.638,2.54162,0.00061,NA,NA,NA,NA
"64",1964,757,"Senegal",24.593,27.355,29.1222,30.1044,31.8148,29.7309,28.3605,27.0935,27.0621,28.2115,26.8096,24.2975,1.07923,0.21747,0.02534,4.83127,31.27,101.653,212.176,294.155,218.206,28.974,0.36247,0.20187,NA,NA,NA,NA
"65",1965,769,"Senegal",22.4436,25.7901,28.8207,29.2289,31.7268,29.9432,28.3957,27.3485,27.4249,28.3693,27.0053,23.0911,0.29489,0.81802,0.02504,0.4304,8.23261,92.7823,142.384,322.404,232.445,81.9715,9.43865,0.00905,NA,NA,NA,NA
"66",1966,781,"Senegal",24.0893,27.0832,28.3524,30.3836,31.5944,30.2464,29.3018,28.2982,27.1666,27.7129,27.1042,24.3603,0.01629,0.01,0.12483,1.3483,14.0851,126.143,81.8336,197.449,277.798,185.127,1.40408,0.38779,NA,NA,NA,NA
"67",1967,793,"Senegal",24.4285,25.6816,27.8228,29.3887,31.0081,29.8565,28.0737,27.2825,26.9435,27.9129,26.5341,22.6316,0,0.00959,0.0316,0.78133,9.58475,78.3122,174.515,252.304,271.298,91.8591,0.98155,0.00393,NA,NA,NA,NA
"68",1968,805,"Senegal",22.8071,26.0466,27.3316,29.0971,30.431,29.8024,28.433,28.6272,28.0143,28.7437,27.967,25.5554,0.01728,4.20573,0.00091,1.15762,6.37177,58.5597,137.885,107.537,182.903,55.3821,2.7309,0.09157,NA,NA,NA,NA
"69",1969,817,"Senegal",26.1679,28.394,30.4123,31.4054,32.464,31.1817,28.4823,27.3147,27.7068,28.131,27.062,24.7484,0.00408,0.00696,0.18555,0.21686,14.973,42.6256,230.427,279.461,195.438,151.693,0.91203,0.00233,NA,NA,NA,NA
"70",1970,829,"Senegal",24.9721,27.3543,29.043,31.1648,31.4081,30.9858,28.7877,27.5673,27.6338,29.682,27.5721,25.0711,0,0.00255,0.0607,0.10625,22.071,55.8212,161.013,225.65,133.988,21.0173,2.21092,0.00156,NA,NA,NA,NA
"71",1971,841,"Senegal",24.3585,26.0636,27.499,30.1657,30.698,30.0458,27.9254,26.7366,27.3896,28.3732,26.5832,24.431,0.05029,0.00913,0.00859,2.07488,4.53202,65.9499,155.794,271.915,187.318,22.1348,1.14223,0.00373,NA,NA,NA,NA
"72",1972,853,"Senegal",24.1676,25.7348,27.9063,29.2225,30.5427,29.894,29.0053,28.5596,28.4953,29.4277,28.0542,24.3442,1.32589,0.56072,0.01447,0.21157,16.1879,74.1518,110.313,167.612,102.132,64.9225,1.82263,0.01467,NA,NA,NA,NA
"73",1973,865,"Senegal",24.5983,26.6094,28.8132,31.1073,31.4748,30.7386,28.7778,27.5602,28.2108,29.0229,27.573,23.385,0,0.32006,0.00011,0.77008,17.3118,68.2495,140.892,222.047,107.154,23.0545,0.28352,0.00261,NA,NA,NA,NA
"74",1974,877,"Senegal",23.6099,25.6462,27.3947,29.1406,30.6473,30.1777,27.8791,27.0519,27.3504,27.9007,26.0695,24.0453,0,0.00687,0.02672,0.20559,4.96815,35.7759,175.921,282.445,160.42,44.7299,3.67093,0.01509,NA,NA,NA,NA
"75",1975,889,"Senegal",24.257,25.8853,27.5102,29.6813,30.5862,30.4724,27.5491,27.3798,26.964,28.7244,25.5365,24.5494,0,0,0.00632,0.05044,7.52464,38.6512,275.459,211.4,248.111,42.1011,0.36769,0.08456,NA,NA,NA,NA
"76",1976,901,"Senegal",22.9843,25.6225,27.6031,29.9737,29.8048,29.6935,28.3133,27.6788,27.7591,28.063,26.8107,23.7909,0.47111,1.2769,0.87571,4.15172,21.0321,56.1481,149.875,177.758,175.037,75.0722,14.1133,0.82451,NA,NA,NA,NA
"77",1977,913,"Senegal",24.772,26.7987,29.2101,30.3304,30.5328,30.5557,28.8661,28.1286,27.7031,28.8989,26.6541,25.5667,0.02361,0.22791,0.00811,1.38827,6.02139,42.747,122.081,136.437,207.567,28.3834,0.00082,0.15835,25.3,31.1,21,153.94
"78",1978,925,"Senegal",25.6726,26.6893,28.3277,30.0272,31.3355,29.8269,28.1623,27.7234,27.445,28.3731,26.5241,24.2349,0.03111,0.02664,0.01246,0.28886,11.9627,94.1823,174.603,215.638,191.231,72.1274,17.0893,0.4214,26.1,31.8,22.3,NA
"79",1979,937,"Senegal",25.0886,27.041,28.3357,30.9238,31.123,30.0095,28.7753,28.0401,28.3892,29.0244,27.7316,25.2409,2.30409,0.00776,0.07675,0.08441,27.0546,114.336,159.017,185.206,95.7975,63.8769,6.51989,0.46672,27.9428571428571,34.6142857142857,22.5714285714286,491.421428571429
"80",1980,949,"Senegal",25.1612,26.1854,28.8087,31.3033,31.5341,30.066,28.8653,27.5944,28.16,29.114,27.4204,23.9182,0.0063,3.18692,0.09206,0.14616,3.40859,41.1664,103.768,228.799,150.155,22.0762,0.88538,0.22394,27.6375,34.6375,22.0625,391.86625
"81",1981,961,"Senegal",24.3122,26.2245,29.5302,31.2376,31.2745,30.2637,28.3781,27.5494,27.8748,29.1962,27.6494,24.5879,0.95515,0.40959,0.51047,1.11392,29.7557,43.5029,180.002,240.82,135.204,45.734,2.35451,0.00065,27.7,34.4571428571429,22.2714285714286,611.681428571429
"82",1982,973,"Senegal",23.981,25.351,28.0864,30.0075,30.6291,30.4817,28.7793,27.636,28.2637,28.6156,26.8442,23.36,0.00255,0.35121,0.1036,0.44616,9.69274,53.7072,148.071,217.729,109.449,53.6884,0.11853,0,25.85,31.925,21.3,600.0675
"83",1983,985,"Senegal",25.0532,27.459,30.2225,30.7131,32.1993,29.7307,28.9565,28.7854,28.8288,29.8638,28.0356,24.5415,0,1.82052,0.36068,0.12892,12.7125,73.27,114.318,139.768,100.115,18.2696,0.76183,0,27.64,33.9,22.82,446.53
"84",1984,997,"Senegal",24.4489,26.0076,28.3227,30.1825,32,29.9127,28.4197,28.7212,28.359,28.8425,27.1497,24.4332,0,0,0.01337,0.70465,22.2396,125.76,118.236,116.28,144.597,48.096,4.60709,0.05837,26.94,33.24,22.2,416.254
"85",1985,1009,"Senegal",24.2075,27.4248,28.8054,29.8105,30.8833,30.0375,28.0185,27.685,27.5888,29.3233,27.4893,23.8689,0.35911,0.0111,0.38972,0.99063,1.6468,59.4434,146.532,229.136,182.086,17.0328,0.48865,0.45579,29,35.4,23,568.48
"86",1986,1021,"Senegal",23.1915,25.9932,27.611,31.1313,31.3698,30.5321,28.885,27.9081,27.1129,28.8952,26.242,23.9298,0,0.15571,0.01922,1.12045,17.2466,34.9328,101.287,199.817,261.11,42.3259,0.51265,0.00013,26.425,32.275,21.675,360.533333333333
"87",1987,1033,"Senegal",24.5365,26.6502,28.5833,30.8263,32.3948,31.0163,29.743,28.4429,28.3544,28.6758,27.905,25.2837,1e-05,0.02799,0.02461,0.03792,9.04574,80.0128,148.203,183.779,193.928,62.3655,0.18002,0.00139,24.6,28.6,21.8,489.22
"88",1988,1045,"Senegal",23.6115,26.7469,29.6721,30.9504,31.8242,30.4085,28.538,27.3801,27.6248,29.1694,26.9392,23.7958,0.71201,0.78934,0.00638,1.08064,20.7505,49.3582,144.403,310.31,194.164,25.3793,1.80838,0.14326,27.6142857142857,33.9571428571429,22.3,497.6475
"89",1989,1057,"Senegal",24.2997,26.8017,28.2187,29.9348,30.9203,30.2462,28.1412,27.2485,28.038,28.8103,27.4518,25.3755,0,0.05185,0.04661,0.05698,6.80612,120.592,178.54,263.193,132.215,59.0471,1.15522,0.01041,27.8333333333333,34.5888888888889,22.3125,539.852857142857
"90",1990,1069,"Senegal",23.8071,27.7781,30.0994,30.7223,32.0604,30.551,28.4174,28.0259,28.7121,29.4565,27.6866,25.2544,0.6823,0.04242,0.21022,0.95233,2.61027,47.2316,128.918,202.424,123.939,42.5632,0.83154,0.03636,27.94,34.74,22.4,520.199
"91",1991,1081,"Senegal",25.174,26.3469,28.5107,30.0548,30.6276,30.74,29.1059,28.0879,28.1063,28.7652,28.0666,26.499,0.27887,0.0067,0.00353,0.49112,8.78124,40.4014,144.399,163.246,158.425,78.0504,0.15223,0.07411,26.35,32.5833333333333,21.7166666666667,543.816
"92",1992,1093,"Senegal",25.3322,26.4898,28.5889,30.0021,31.0718,30.7927,28.4338,28.0861,28.2575,29.1257,27.3065,25.5248,0.40036,2.28652,0.2525,0.70865,21.6004,64.2099,128.473,198.808,148.284,42.098,1.19564,0.08544,27.6,34.2571428571429,22.3285714285714,579.587142857143
"93",1993,1105,"Senegal",25.0815,26.8046,29.0544,30.8531,32.4906,30.8391,29.0031,28.0868,27.9362,29.0826,27.0702,24.6526,0.35828,0.85692,0.03017,2.86514,4.41617,53.6032,160.88,204.498,167.395,38.2063,4.06514,0.28609,27.7571428571429,34.4,22.4571428571429,645.965
"94",1994,1117,"Senegal",23.2412,26.6803,29.1127,30.7413,31.1674,30.0523,28.5441,27.3155,27.707,28.3722,27.5811,25.0334,0.00038,0.01114,0.03283,0.37056,10.1375,56.7906,160.119,286.075,186.271,69.3095,9.30298,0.02341,27.1333333333333,33.6,21.9166666666667,638.962
"95",1995,1129,"Senegal",24.0123,27.1171,28.2716,29.9265,31.4933,31.1443,29.3387,27.9056,27.9936,29.2449,27.9521,25.0206,0.00038,0.1442,0.11415,0.40565,7.22153,59.0269,155.51,261.292,159.749,47.9357,0.38509,0.47304,27.6125,34.1375,22.4,391.24
"96",1996,1141,"Senegal",26.0136,28.1591,28.7496,30.6804,31.3072,30.9242,29.1361,28.0894,28.4144,29.1999,27.4584,25.6667,0.01027,0.09347,0.24952,0.04202,9.71933,47.9073,153.166,214.975,138.827,57.8176,2.61126,0.04069,27.95,34.7666666666667,22.5166666666667,319.38
"97",1997,1153,"Senegal",25.8342,28.5511,28.4452,30.1979,31.7995,30.2583,29.6281,28.4673,28.2307,29.5872,28.7185,25.0449,0.04394,0,0.01071,0.45204,31.5741,100.632,83.0063,218.541,171.244,39.3807,0.57703,6e-05,28.3,34.3333333333333,23.0666666666667,406.8
"98",1998,1165,"Senegal",25.5008,29.589,30.4214,32.1588,32.8083,31.5459,28.9282,28.1197,27.9932,29.6218,27.9513,25.5449,0,0.03452,0,0.21797,4.97435,38.08,119.393,229.651,243.206,22.7466,0,0.04627,28.4571428571429,35.2714285714286,23.1571428571429,582.537142857143
"99",1999,1177,"Senegal",24.1503,25.5945,28.6295,30.6232,31.4605,30.9044,28.5622,27.566,27.9229,28.4546,28.028,25.5319,0.0224,0.03189,0.00207,1.10908,12.8599,53.9629,159.35,311.47,197.299,132.548,1.5323,0.10974,27.15,33.7,22.175,NA
"100",2000,1189,"Senegal",25.8388,27.0497,29.8952,31.8123,31.5537,30.0557,28.5603,27.6135,28.1907,28.0664,27.1117,24.9308,0.18621,0.00727,0.04524,0.31128,2.20104,62.556,189.829,216.906,148.073,102.552,3.85705,0,24.2,28.2,21.7,481.55
"101",2001,1201,"Senegal",25.2948,27.4461,29.6328,30.8157,31.2212,30.4481,28.8,28.619,28.4053,29.3724,27.8797,26.9886,0,0,0,0.22244,2.6458,104.418,159.178,152.265,167.129,30.5995,13.1797,0,25,29.1,22.1,406.13
"102",2002,1213,"Senegal",25.4083,27.2997,28.5212,30.2404,31.8432,30.8071,29.4501,28.9395,28.9208,29.6444,28.1726,26.2798,0.22028,1e-05,0.01971,0.65533,7.27892,54.4361,61.8424,159.834,127.958,73.3797,0,0.18625,NA,NA,NA,NA
"103",2003,1225,"Senegal",25.2603,26.8482,30.1733,31.7381,32.2917,30.4643,28.8167,27.9764,28.0057,29.1547,28.1021,25.741,0,0.53098,0,1.23027,0.98661,82.0685,164.91,280.298,228.855,81.0884,3.00939,0,24.4,28.1,22.1,449.83
"104",2004,1237,"Senegal",25.1349,27.3439,29.2875,30.7567,32.1436,30.8816,28.7291,28.1437,28.3333,29.9754,28.623,26.5668,0.8578,1.83649,9e-05,0.3253,16.5653,89.7428,182.715,205.168,150.342,9.57717,3.20161,0,26.52,32.56,21.86,615.444
"105",2005,1249,"Senegal",25.5892,26.4231,30.0656,31.2291,32.3902,31.1149,28.8735,28.6766,28.1845,29.5947,28.1102,26.8418,0,1.44971,0.48303,0.03931,26.6739,99.4434,231.502,251.926,217.738,53.635,0.31021,0,NA,NA,NA,NA
"106",2006,1261,"Senegal",25.4184,26.5488,29.8637,30.8841,31.246,30.6688,29.4341,28.3801,28.2218,29.9311,28.48,24.7486,0.00044,0.14448,0,0.00231,6.73041,94.4122,102.217,249.964,180.573,52.1983,0,0,27.025,33.1,21.85,374.4
"107",2007,1273,"Senegal",25.6279,27.9189,29.8395,30.8833,32.308,30.6903,28.8924,27.8526,28.1166,29.8485,27.7762,25.0563,0.00023,1e-05,0.00352,0,6.55412,34.3286,149.629,234.528,184.418,35.7443,5.18871,0,27.225,33.15,22.075,611.1775
"108",2008,1285,"Senegal",24.6066,27.8307,30.0622,31.5776,32.6996,30.8378,28.6593,27.7117,28.3734,29.0048,28.0521,25.3792,0,2.47635,0.00501,0.07926,18.6689,110.032,189.245,259.965,178.026,64.8147,0,0.0035,25.1,29.2,22.4,605.55
"109",2009,1297,"Senegal",23.3438,26.1307,28.6204,31.0494,31.9963,30.8955,29.2227,28.0469,27.9662,29.5048,27.745,25.9681,0,3e-05,0.14563,0.00568,13.169,67.8962,179.396,296.699,212.626,33.0147,0.54743,0.03281,27.61,34.65,21.67,766.98
"110",2010,1309,"Senegal",26.0481,28.8044,31.038,31.8661,32.8922,31.1851,29.0143,28.1905,27.7822,29.0927,27.9603,26.5401,0,1e-05,0.00127,2.42528,12.5244,86.7781,205.501,255.38,298.288,58.2705,1.69745,0,28.5083333333333,35.75,22.425,962.600833333333
"111",2011,1321,"Senegal",25.5245,26.2121,29.3152,31.2155,31.4842,30.6526,29.5362,28.2525,28.6188,29.7495,28.109,24.8627,2e-05,0.01284,0.03607,0.04022,9.24807,57.4856,122.016,279.386,154.564,35.2374,0.00717,0.00517,27.8181818181818,35.3272727272727,21.6181818181818,647.865
"112",2012,1333,"Senegal",24.9928,26.1104,29.1536,30.994,31.9883,31.0933,28.6899,27.8962,28.1406,29.596,29.1243,24.397,0,0,0,1.80271,28.4425,76.1576,159.051,259.07,241.516,69.2795,0.00018,0.23118,27.9363636363636,34.7636363636364,21.9363636363636,989.382222222222
"113",2013,1345,"Senegal",24.5232,27.1287,30.2809,30.4044,32.6684,31.2046,29.3999,27.7418,28.3731,29.4402,27.9792,25.5809,0.00098,0.00911,0,0.76468,9.7784,53.9232,126.276,267.197,243.992,60.2454,3.06806,0.20958,28.1727272727273,35.2545454545455,22.2272727272727,783.121111111111
"114",2014,1357,"Senegal",25.3426,26.1854,28.3567,31.272,31.2529,31.3998,30.0593,28.1818,28.4141,30.071,27.9635,25.2372,0.13024,0.47779,0,0.00258,44.6933,35.8572,112.496,221.504,156.007,78.4179,0.51455,0.00232,27.15,33.4166666666667,22.1333333333333,860.448
"115",2015,1369,"Senegal",25.0485,26.2189,28.7478,31.3867,32.2928,31.6545,29.7511,28.4823,29.5508,29.378,28.4513,25.0299,0,0.58721,0.40173,0.62338,3.18154,30.0939,119.075,336.855,131.238,94.1289,0.37635,0.12965,27.1333333333333,33.1833333333333,22.4333333333333,680.19
"116",2016,1381,"Senegal",26.7347,27.0431,29.2176,31.5744,31.9538,30.9003,28.8755,28.4343,28.3217,30.2241,28.7502,26.4317,0.00043,0.89313,6e-05,0.73903,9.04954,42.8988,223.082,206.098,235.229,17.7401,0.62381,0.0014,28.1555555555556,35.2666666666667,22.7777777777778,708.323333333333
