"","Year","Country","Month","ISO3","Temperature","Rain"
"351","1930","Albania","Mar","ALB","7.80503","61.3369"
"352","1930","Albania","Apr","ALB","10.8973","111.424"
"353","1930","Albania","May","ALB","13.7853","95.6167"
"354","1930","Albania","Jun","ALB","18.9415","93.1926"
"355","1930","Albania","Jul","ALB","21.3985","44.1799"
"356","1930","Albania","Aug","ALB","20.8351","55.4368"
"357","1930","Albania","Sep","ALB","18.5386","46.8519"
"358","1930","Albania","Oct","ALB","12.5083","117.341"
"359","1930","Albania","Nov","ALB","9.01611","56.4276"
"360","1930","Albania","Dec","ALB","4.26604","172.079"
"361","1931","Albania","Jan","ALB","3.43784","146.031"
"362","1931","Albania","Feb","ALB","3.36702","145.275"
"363","1931","Albania","Mar","ALB","5.20406","85.1405"
"364","1931","Albania","Apr","ALB","8.3637","151.278"
"365","1931","Albania","May","ALB","15.5461","67.891"
"366","1931","Albania","Jun","ALB","19.7892","22.5709"
"367","1931","Albania","Jul","ALB","22.505","18.036"
"368","1931","Albania","Aug","ALB","21.7078","8.73219"
"369","1931","Albania","Sep","ALB","15.4492","84.4091"
"370","1931","Albania","Oct","ALB","11.9691","104.723"
"371","1931","Albania","Nov","ALB","6.80867","149.667"
"372","1931","Albania","Dec","ALB","1.64475","119.704"
"373","1932","Albania","Jan","ALB","0.75249","27.8473"
"374","1932","Albania","Feb","ALB","-1.4914","69.7205"
"375","1932","Albania","Mar","ALB","3.29104","143.594"
"376","1932","Albania","Apr","ALB","9.63297","114.213"
"377","1932","Albania","May","ALB","14.7451","46.4552"
"378","1932","Albania","Jun","ALB","17.5377","32.1621"
"379","1932","Albania","Jul","ALB","21.9853","27.7702"
"380","1932","Albania","Aug","ALB","21.8216","14.34"
"381","1932","Albania","Sep","ALB","20.154","44.1679"
"382","1932","Albania","Oct","ALB","14.4646","87.3437"
"383","1932","Albania","Nov","ALB","7.40113","124.381"
"384","1932","Albania","Dec","ALB","4.50918","102.794"
"385","1933","Albania","Jan","ALB","0.51586","115.204"
"386","1933","Albania","Feb","ALB","3.06161","119.284"
"387","1933","Albania","Mar","ALB","5.28445","44.198"
"388","1933","Albania","Apr","ALB","8.19171","64.8612"
"389","1933","Albania","May","ALB","12.7007","90.2342"
"390","1933","Albania","Jun","ALB","15.578","74.9143"
"391","1933","Albania","Jul","ALB","19.9947","18.7002"
"392","1933","Albania","Aug","ALB","20.4978","29.3251"
"393","1933","Albania","Sep","ALB","15.7726","40.5228"
"394","1933","Albania","Oct","ALB","12.8238","136.619"
"395","1933","Albania","Nov","ALB","9.21188","190.358"
"396","1933","Albania","Dec","ALB","0.81732","205.414"
"397","1934","Albania","Jan","ALB","1.59364","107.29"
"398","1934","Albania","Feb","ALB","1.74096","54.4438"
"399","1934","Albania","Mar","ALB","8.29885","76.7197"
"400","1934","Albania","Apr","ALB","12.3409","52.8454"
"401","1934","Albania","May","ALB","16.1495","64.8094"
"402","1934","Albania","Jun","ALB","18.113","78.7694"
"403","1934","Albania","Jul","ALB","21.146","37.1895"
"404","1934","Albania","Aug","ALB","21.2027","42.1861"
"405","1934","Albania","Sep","ALB","17.9324","61.9336"
"406","1934","Albania","Oct","ALB","12.7507","146.865"
"407","1934","Albania","Nov","ALB","9.36669","157.959"
"408","1934","Albania","Dec","ALB","5.77855","129.13"
"409","1935","Albania","Jan","ALB","0.34334","206.643"
"410","1935","Albania","Feb","ALB","2.68912","99.9954"
"411","1935","Albania","Mar","ALB","4.63173","76.4189"
"412","1935","Albania","Apr","ALB","9.96661","31.5445"
"413","1935","Albania","May","ALB","13.9604","36.1438"
"414","1935","Albania","Jun","ALB","19.6917","30.9473"
"415","1935","Albania","Jul","ALB","20.8994","10.7298"
"416","1935","Albania","Aug","ALB","20.966","22.1234"
"417","1935","Albania","Sep","ALB","17.5342","41.5397"
"418","1935","Albania","Oct","ALB","14.8241","123.799"
"419","1935","Albania","Nov","ALB","7.48257","126.51"
"420","1935","Albania","Dec","ALB","5.04187","240.859"
"421","1936","Albania","Jan","ALB","6.48191","95.9379"
"422","1936","Albania","Feb","ALB","4.15523","121.894"
"423","1936","Albania","Mar","ALB","8.21892","97.5899"
"424","1936","Albania","Apr","ALB","10.9546","108.872"
"425","1936","Albania","May","ALB","14.319","137.867"
"426","1936","Albania","Jun","ALB","17.2252","117.909"
"427","1936","Albania","Jul","ALB","22.0414","32.6011"
"428","1936","Albania","Aug","ALB","20.5009","23.2995"
"429","1936","Albania","Sep","ALB","16.6471","69.7338"
"430","1936","Albania","Oct","ALB","10.9902","137.342"
"431","1936","Albania","Nov","ALB","7.40225","99.7481"
"432","1936","Albania","Dec","ALB","2.69377","83.8226"
"433","1937","Albania","Jan","ALB","0.76905","98.1817"
"434","1937","Albania","Feb","ALB","4.51765","106.309"
"435","1937","Albania","Mar","ALB","8.52615","86.4654"
"436","1937","Albania","Apr","ALB","9.65319","152.307"
"437","1937","Albania","May","ALB","15.5567","73.1344"
"438","1937","Albania","Jun","ALB","19.4051","88.9186"
"439","1937","Albania","Jul","ALB","21.5069","30.9682"
"440","1937","Albania","Aug","ALB","20.8395","76.2092"
"441","1937","Albania","Sep","ALB","18.3807","81.28"
"442","1937","Albania","Oct","ALB","12.7942","133.788"
"443","1937","Albania","Nov","ALB","8.13129","253.854"
"444","1937","Albania","Dec","ALB","4.31315","233.758"
"445","1938","Albania","Jan","ALB","1.63276","77.4842"
"446","1938","Albania","Feb","ALB","2.41001","83.152"
"447","1938","Albania","Mar","ALB","6.73625","20.0382"
"448","1938","Albania","Apr","ALB","7.89549","117.062"
"449","1938","Albania","May","ALB","13.6621","76.29"
"450","1938","Albania","Jun","ALB","19.6574","10.3653"
"451","1938","Albania","Jul","ALB","22.2939","17.4307"
"452","1938","Albania","Aug","ALB","21.4806","63.8567"
"453","1938","Albania","Sep","ALB","16.8074","52.1209"
"454","1938","Albania","Oct","ALB","13.4447","124.743"
"455","1938","Albania","Nov","ALB","8.42954","104.693"
"456","1938","Albania","Dec","ALB","3.38394","198.206"
"457","1939","Albania","Jan","ALB","4.70371","151.189"
"458","1939","Albania","Feb","ALB","4.03547","48.8657"
"459","1939","Albania","Mar","ALB","4.12163","164.858"
"460","1939","Albania","Apr","ALB","11.4185","61.9408"
"461","1939","Albania","May","ALB","13.6526","105.2"
"462","1939","Albania","Jun","ALB","17.4165","78.7445"
"463","1939","Albania","Jul","ALB","22.0506","11.0487"
"464","1939","Albania","Aug","ALB","21.1068","42.9383"
"465","1939","Albania","Sep","ALB","17.1564","144.621"
"466","1939","Albania","Oct","ALB","13.2523","145.638"
"467","1939","Albania","Nov","ALB","7.68495","115.52"
"468","1939","Albania","Dec","ALB","3.29497","202.734"
"469","1940","Albania","Jan","ALB","-1.9307","131.012"
"470","1940","Albania","Feb","ALB","1.29054","83.5077"
"471","1940","Albania","Mar","ALB","4.47798","57.9341"
"472","1940","Albania","Apr","ALB","9.46316","137.377"
"473","1940","Albania","May","ALB","12.9913","161.218"
"474","1940","Albania","Jun","ALB","17.0445","98.4697"
"475","1940","Albania","Jul","ALB","20.6263","40.3175"
"476","1940","Albania","Aug","ALB","18.7397","34.692"
"477","1940","Albania","Sep","ALB","17.0582","32.2527"
"478","1940","Albania","Oct","ALB","13.1666","158.58"
"479","1940","Albania","Nov","ALB","9.51444","131.231"
"480","1940","Albania","Dec","ALB","-0.0207","189.414"
"481","1941","Albania","Jan","ALB","2.47174","154.44"
"482","1941","Albania","Feb","ALB","5.35315","137.67"
"483","1941","Albania","Mar","ALB","6.65203","36.8416"
"484","1941","Albania","Apr","ALB","10.3115","95.8912"
"485","1941","Albania","May","ALB","13.3647","61.86"
"486","1941","Albania","Jun","ALB","17.9028","33.9869"
"487","1941","Albania","Jul","ALB","20.871","29.8841"
"488","1941","Albania","Aug","ALB","20.7094","23.7622"
"489","1941","Albania","Sep","ALB","14.5805","60.207"
"490","1941","Albania","Oct","ALB","11.1852","169.619"
"491","1941","Albania","Nov","ALB","5.09492","130.939"
"492","1941","Albania","Dec","ALB","1.88817","88.1564"
"493","1942","Albania","Jan","ALB","-3.1547","233.252"
"494","1942","Albania","Feb","ALB","1.01609","150.833"
"495","1942","Albania","Mar","ALB","4.49763","56.4127"
"496","1942","Albania","Apr","ALB","9.38094","54.0362"
"497","1942","Albania","May","ALB","15.5985","64.3309"
"498","1942","Albania","Jun","ALB","19.2164","62.5086"
"499","1942","Albania","Jul","ALB","21.1406","33.9161"
"500","1942","Albania","Aug","ALB","21.2223","28.0285"
"501","1942","Albania","Sep","ALB","19.8408","28.0224"
"502","1942","Albania","Oct","ALB","13.4854","75.2752"
"503","1942","Albania","Nov","ALB","6.57844","139.472"
"504","1942","Albania","Dec","ALB","4.12843","94.9634"
"505","1943","Albania","Jan","ALB","-0.3781","175.484"
"506","1943","Albania","Feb","ALB","3.86407","43.882"
"507","1943","Albania","Mar","ALB","5.38617","32.4672"
"508","1943","Albania","Apr","ALB","10.5355","60.9446"
"509","1943","Albania","May","ALB","13.7057","79.1929"
"510","1943","Albania","Jun","ALB","17.3778","66.9741"
"511","1943","Albania","Jul","ALB","21.2254","22.7371"
"512","1943","Albania","Aug","ALB","22.7761","5.856"
"513","1943","Albania","Sep","ALB","19.4599","62.3008"
"514","1943","Albania","Oct","ALB","14.0662","68.0375"
"515","1943","Albania","Nov","ALB","8.6306","203.417"
"516","1943","Albania","Dec","ALB","4.62089","143.361"
"517","1944","Albania","Jan","ALB","2.05175","72.5866"
"518","1944","Albania","Feb","ALB","1.97589","196.602"
"519","1944","Albania","Mar","ALB","4.06558","152.793"
"520","1944","Albania","Apr","ALB","10.4619","102.866"
"521","1944","Albania","May","ALB","13.826","35.2075"
"522","1944","Albania","Jun","ALB","18.8144","62.3726"
"523","1944","Albania","Jul","ALB","20.6974","49.798"
"524","1944","Albania","Aug","ALB","21.3698","40.9245"
"525","1944","Albania","Sep","ALB","17.7696","75.2476"
"526","1944","Albania","Oct","ALB","13.4865","169.438"
"527","1944","Albania","Nov","ALB","7.70893","111.62"
"528","1944","Albania","Dec","ALB","2.83799","113.808"
"529","1945","Albania","Jan","ALB","-0.2623","195.367"
"530","1945","Albania","Feb","ALB","2.52297","11.4173"
"531","1945","Albania","Mar","ALB","5.92658","30.45"
"532","1945","Albania","Apr","ALB","10.3827","61.1301"
"533","1945","Albania","May","ALB","17.56","24.5875"
"534","1945","Albania","Jun","ALB","19.8737","32.3955"
"535","1945","Albania","Jul","ALB","22.4583","9.34165"
"536","1945","Albania","Aug","ALB","22.1259","35.8039"
"537","1945","Albania","Sep","ALB","17.8652","117.893"
"538","1945","Albania","Oct","ALB","11.4859","64.6743"
"539","1945","Albania","Nov","ALB","7.06325","119.397"
"540","1945","Albania","Dec","ALB","3.4563","162.524"
"541","1946","Albania","Jan","ALB","0.51994","112.118"
"542","1946","Albania","Feb","ALB","3.11675","56.1789"
"543","1946","Albania","Mar","ALB","6.29066","55.1256"
"544","1946","Albania","Apr","ALB","11.3652","29.4407"
"545","1946","Albania","May","ALB","15.814","66.5196"
"546","1946","Albania","Jun","ALB","19.881","14.9831"
"547","1946","Albania","Jul","ALB","22.9479","11.9209"
"548","1946","Albania","Aug","ALB","23.4906","12.6765"
"549","1946","Albania","Sep","ALB","20.2556","18.4533"
"550","1946","Albania","Oct","ALB","10.7132","138.164"
"551","1946","Albania","Nov","ALB","8.89971","148.335"
"552","1946","Albania","Dec","ALB","2.08074","180.843"
"553","1947","Albania","Jan","ALB","-2.2958","115.043"
"554","1947","Albania","Feb","ALB","3.31766","102.266"
"555","1947","Albania","Mar","ALB","9.24005","35.3696"
"556","1947","Albania","Apr","ALB","12.4158","31.2413"
"557","1947","Albania","May","ALB","15.7653","45.3687"
"558","1947","Albania","Jun","ALB","19.5581","85.6398"
"559","1947","Albania","Jul","ALB","22.2783","16.3954"
"560","1947","Albania","Aug","ALB","21.4999","45.7554"
"561","1947","Albania","Sep","ALB","18.897","57.9004"
"562","1947","Albania","Oct","ALB","11.5652","95.9729"
"563","1947","Albania","Nov","ALB","8.71481","81.3315"
"564","1947","Albania","Dec","ALB","4.51612","186.042"
"565","1948","Albania","Jan","ALB","6.05871","133.495"
"566","1948","Albania","Feb","ALB","2.28817","66.6396"
"567","1948","Albania","Mar","ALB","5.98454","10.3673"
"568","1948","Albania","Apr","ALB","10.7432","90.3944"
"569","1948","Albania","May","ALB","15.3939","66.176"
"570","1948","Albania","Jun","ALB","17.0495","70.3211"
"571","1948","Albania","Jul","ALB","19.6802","27.3844"
"572","1948","Albania","Aug","ALB","21.6077","20.1666"
"573","1948","Albania","Sep","ALB","17.5917","52.384"
"574","1948","Albania","Oct","ALB","13.5197","77.1406"
"575","1948","Albania","Nov","ALB","6.66172","95.4196"
"576","1948","Albania","Dec","ALB","0.27936","29.4769"
"577","1949","Albania","Jan","ALB","3.12101","115.174"
"578","1949","Albania","Feb","ALB","2.45015","9.77382"
"579","1949","Albania","Mar","ALB","3.29406","138.411"
"580","1949","Albania","Apr","ALB","10.5402","28.3427"
"581","1949","Albania","May","ALB","15.4641","88.2118"
"582","1949","Albania","Jun","ALB","16.9772","55.5044"
"583","1949","Albania","Jul","ALB","20.2486","22.7549"
"584","1949","Albania","Aug","ALB","19.6679","88.4795"
"585","1949","Albania","Sep","ALB","17.4249","96.5671"
"586","1949","Albania","Oct","ALB","12.7514","89.8463"
"587","1949","Albania","Nov","ALB","9.21521","249.468"
"588","1949","Albania","Dec","ALB","4.93033","85.4982"
"589","1950","Albania","Jan","ALB","-0.1618","131.926"
"590","1950","Albania","Feb","ALB","3.94552","78.2059"
"591","1950","Albania","Mar","ALB","6.87467","74.302"
"592","1950","Albania","Apr","ALB","11.7388","80.1513"
"593","1950","Albania","May","ALB","16.0213","49.217"
"594","1950","Albania","Jun","ALB","19.9663","23.7516"
"595","1950","Albania","Jul","ALB","23.489","8.7309"
"596","1950","Albania","Aug","ALB","22.3111","19.5907"
"597","1950","Albania","Sep","ALB","18.8477","68.68"
"598","1950","Albania","Oct","ALB","12.0542","128.098"
"599","1950","Albania","Nov","ALB","7.98995","144.591"
"600","1950","Albania","Dec","ALB","6.05865","239.988"
"601","1951","Albania","Jan","ALB","3.96147","98.2283"
"602","1951","Albania","Feb","ALB","5.65229","118.028"
"603","1951","Albania","Mar","ALB","7.15611","97.3697"
"604","1951","Albania","Apr","ALB","10.5795","65.9911"
"605","1951","Albania","May","ALB","15.056","103.785"
"606","1951","Albania","Jun","ALB","19.2793","37.6205"
"607","1951","Albania","Jul","ALB","21.361","20.2739"
"608","1951","Albania","Aug","ALB","22.0328","34.5774"
"609","1951","Albania","Sep","ALB","18.7098","85.9548"
"610","1951","Albania","Oct","ALB","10.9001","199.793"
"611","1951","Albania","Nov","ALB","9.37031","101.286"
"612","1951","Albania","Dec","ALB","3.98335","114.608"
"613","1952","Albania","Jan","ALB","3.10095","159.597"
"614","1952","Albania","Feb","ALB","2.45135","92.0755"
"615","1952","Albania","Mar","ALB","5.25568","46.2032"
"616","1952","Albania","Apr","ALB","12.5835","24.7776"
"617","1952","Albania","May","ALB","14.1172","42.5891"
"618","1952","Albania","Jun","ALB","19.4516","11.2184"
"619","1952","Albania","Jul","ALB","22.6478","47.9659"
"620","1952","Albania","Aug","ALB","24.194","6.66169"
"621","1952","Albania","Sep","ALB","19.1992","51.0025"
"622","1952","Albania","Oct","ALB","12.1203","125.805"
"623","1952","Albania","Nov","ALB","7.73673","198.657"
"624","1952","Albania","Dec","ALB","5.53767","194.771"
"625","1953","Albania","Jan","ALB","2.42961","102.805"
"626","1953","Albania","Feb","ALB","2.81399","84.0637"
"627","1953","Albania","Mar","ALB","4.31094","34.1154"
"628","1953","Albania","Apr","ALB","10.8901","73.4778"
"629","1953","Albania","May","ALB","13.8107","116.695"
"630","1953","Albania","Jun","ALB","18.5583","76.975"
"631","1953","Albania","Jul","ALB","22.3634","28.8949"
"632","1953","Albania","Aug","ALB","20.7777","45.5118"
"633","1953","Albania","Sep","ALB","17.9182","63.9802"
"634","1953","Albania","Oct","ALB","12.554","77.8592"
"635","1953","Albania","Nov","ALB","5.62421","54.4117"
"636","1953","Albania","Dec","ALB","2.12635","106.03"
"637","1954","Albania","Jan","ALB","-0.9491","172.748"
"638","1954","Albania","Feb","ALB","-0.6338","178.77"
"639","1954","Albania","Mar","ALB","6.96765","115.87"
"640","1954","Albania","Apr","ALB","8.86799","76.8832"
"641","1954","Albania","May","ALB","13.1429","134.932"
"642","1954","Albania","Jun","ALB","20.0032","24.6196"
"643","1954","Albania","Jul","ALB","21.1945","5.47167"
"644","1954","Albania","Aug","ALB","21.03","18.6846"
"645","1954","Albania","Sep","ALB","18.8739","37.0531"
"646","1954","Albania","Oct","ALB","11.8795","124.211"
"647","1954","Albania","Nov","ALB","7.27135","161.56"
"648","1954","Albania","Dec","ALB","4.67495","103.623"
"649","1955","Albania","Jan","ALB","4.92674","138.551"
"650","1955","Albania","Feb","ALB","6.26615","109.005"
"651","1955","Albania","Mar","ALB","5.6992","89.6909"
"652","1955","Albania","Apr","ALB","7.86061","74.5002"
"653","1955","Albania","May","ALB","15.3718","14.8377"
"654","1955","Albania","Jun","ALB","18.5426","34.054"
"655","1955","Albania","Jul","ALB","20.589","48.0991"
"656","1955","Albania","Aug","ALB","19.2013","92.0726"
"657","1955","Albania","Sep","ALB","16.6086","154.181"
"658","1955","Albania","Oct","ALB","12.913","180.146"
"659","1955","Albania","Nov","ALB","7.22729","139.25"
"660","1955","Albania","Dec","ALB","5.23912","55.5153"
"661","1956","Albania","Jan","ALB","3.17023","131.326"
"662","1956","Albania","Feb","ALB","-0.8838","210.666"
"663","1956","Albania","Mar","ALB","2.78988","88.3013"
"664","1956","Albania","Apr","ALB","9.9827","80.0921"
"665","1956","Albania","May","ALB","14.2116","80.9516"
"666","1956","Albania","Jun","ALB","17.0885","99.2881"
"667","1956","Albania","Jul","ALB","21.3075","9.04068"
"668","1956","Albania","Aug","ALB","22.7294","16.6717"
"669","1956","Albania","Sep","ALB","18.5766","21.4304"
"670","1956","Albania","Oct","ALB","11.8066","98.8867"
"671","1956","Albania","Nov","ALB","6.89903","192.654"
"672","1956","Albania","Dec","ALB","2.36965","81.2381"
"673","1957","Albania","Jan","ALB","1.27822","113.017"
"674","1957","Albania","Feb","ALB","5.45312","71.3732"
"675","1957","Albania","Mar","ALB","6.55744","27.8953"
"676","1957","Albania","Apr","ALB","10.5368","38.7299"
"677","1957","Albania","May","ALB","12.8794","129.248"
"678","1957","Albania","Jun","ALB","19.9965","28.8537"
"679","1957","Albania","Jul","ALB","21.2983","54.8294"
"680","1957","Albania","Aug","ALB","21.0684","38.2565"
"681","1957","Albania","Sep","ALB","16.9616","73.6429"
"682","1957","Albania","Oct","ALB","12.8381","149.916"
"683","1957","Albania","Nov","ALB","8.32669","104.718"
"684","1957","Albania","Dec","ALB","3.14918","139.297"
"685","1958","Albania","Jan","ALB","2.37156","102.497"
"686","1958","Albania","Feb","ALB","5.38768","53.0705"
"687","1958","Albania","Mar","ALB","3.89702","142.776"
"688","1958","Albania","Apr","ALB","8.41068","125.713"
"689","1958","Albania","May","ALB","16.588","81.2057"
"690","1958","Albania","Jun","ALB","18.1431","48.4102"
"691","1958","Albania","Jul","ALB","21.6992","42.0141"
"692","1958","Albania","Aug","ALB","22.2548","12.8699"
"693","1958","Albania","Sep","ALB","16.6384","50.284"
"694","1958","Albania","Oct","ALB","12.0965","103.249"
"695","1958","Albania","Nov","ALB","8.64634","188.495"
"696","1958","Albania","Dec","ALB","6.10383","147.389"
"697","1959","Albania","Jan","ALB","1.64859","147.439"
"698","1959","Albania","Feb","ALB","1.21549","39.5499"
"699","1959","Albania","Mar","ALB","7.98086","68.4903"
