"","Year","Country","Month","ISO3","Temperature","Rain"
"700","1959","Albania","Apr","ALB","10.2487","101.688"
"701","1959","Albania","May","ALB","14.2864","105.416"
"702","1959","Albania","Jun","ALB","16.9832","107.987"
"703","1959","Albania","Jul","ALB","20.7297","53.2324"
"704","1959","Albania","Aug","ALB","19.8248","72.5507"
"705","1959","Albania","Sep","ALB","15.4764","94.5863"
"706","1959","Albania","Oct","ALB","10.0641","92.4545"
"707","1959","Albania","Nov","ALB","7.63359","142.554"
"708","1959","Albania","Dec","ALB","6.33343","145.5"
"709","1960","Albania","Jan","ALB","2.57491","146.633"
"710","1960","Albania","Feb","ALB","4.04142","123.154"
"711","1960","Albania","Mar","ALB","6.44934","92.3281"
"712","1960","Albania","Apr","ALB","10.0594","114.965"
"713","1960","Albania","May","ALB","14.2792","79.8009"
"714","1960","Albania","Jun","ALB","18.3718","29.0997"
"715","1960","Albania","Jul","ALB","19.5988","27.1901"
"716","1960","Albania","Aug","ALB","21.3271","5.15966"
"717","1960","Albania","Sep","ALB","16.3515","114.251"
"718","1960","Albania","Oct","ALB","13.9045","112.559"
"719","1960","Albania","Nov","ALB","9.59362","157.21"
"720","1960","Albania","Dec","ALB","6.29811","189.472"
"721","1961","Albania","Jan","ALB","2.29233","94.0868"
"722","1961","Albania","Feb","ALB","2.94976","37.5065"
"723","1961","Albania","Mar","ALB","7.34154","49.7381"
"724","1961","Albania","Apr","ALB","12.2994","84.1398"
"725","1961","Albania","May","ALB","13.9195","96.8979"
"726","1961","Albania","Jun","ALB","18.4851","64.6569"
"727","1961","Albania","Jul","ALB","20.6635","42.6434"
"728","1961","Albania","Aug","ALB","21.1469","13.8875"
"729","1961","Albania","Sep","ALB","17.9973","9.13724"
"730","1961","Albania","Oct","ALB","13.155","81.845"
"731","1961","Albania","Nov","ALB","9.27492","178.262"
"732","1961","Albania","Dec","ALB","3.87229","107.837"
"733","1962","Albania","Jan","ALB","3.55382","60.089"
"734","1962","Albania","Feb","ALB","1.56371","79.5721"
"735","1962","Albania","Mar","ALB","4.83033","196.29"
"736","1962","Albania","Apr","ALB","10.3343","88.8697"
"737","1962","Albania","May","ALB","15.1891","41.0895"
"738","1962","Albania","Jun","ALB","17.569","44.2366"
"739","1962","Albania","Jul","ALB","21.0579","30.8085"
"740","1962","Albania","Aug","ALB","23.0684","15.2221"
"741","1962","Albania","Sep","ALB","18.2452","64.0893"
"742","1962","Albania","Oct","ALB","13.1745","148.48"
"743","1962","Albania","Nov","ALB","9.07405","284.958"
"744","1962","Albania","Dec","ALB","1.9882","151.086"
"745","1963","Albania","Jan","ALB","0.0949","184.627"
"746","1963","Albania","Feb","ALB","2.39956","196.644"
"747","1963","Albania","Mar","ALB","4.72852","93.0595"
"748","1963","Albania","Apr","ALB","10.5903","64.6766"
"749","1963","Albania","May","ALB","14.6829","114.12"
"750","1963","Albania","Jun","ALB","18.8438","77.8555"
"751","1963","Albania","Jul","ALB","22.0904","27.3073"
"752","1963","Albania","Aug","ALB","21.9671","67.039"
"753","1963","Albania","Sep","ALB","18.3696","57.5387"
"754","1963","Albania","Oct","ALB","12.2304","115.041"
"755","1963","Albania","Nov","ALB","10.0746","78.4339"
"756","1963","Albania","Dec","ALB","4.29725","150.025"
"757","1964","Albania","Jan","ALB","-0.45","18.5241"
"758","1964","Albania","Feb","ALB","2.6599","68.8859"
"759","1964","Albania","Mar","ALB","6.45988","123.537"
"760","1964","Albania","Apr","ALB","10.3626","57.3378"
"761","1964","Albania","May","ALB","14.093","119.114"
"762","1964","Albania","Jun","ALB","19.4196","76.9748"
"763","1964","Albania","Jul","ALB","20.4494","49.7526"
"764","1964","Albania","Aug","ALB","19.9595","27.9214"
"765","1964","Albania","Sep","ALB","16.5421","81.6216"
"766","1964","Albania","Oct","ALB","12.7854","115.291"
"767","1964","Albania","Nov","ALB","8.51816","143.912"
"768","1964","Albania","Dec","ALB","4.36891","158.156"
"769","1965","Albania","Jan","ALB","2.73338","92.9741"
"770","1965","Albania","Feb","ALB","-0.6684","114.498"
"771","1965","Albania","Mar","ALB","6.21375","47.3036"
"772","1965","Albania","Apr","ALB","8.82479","132.623"
"773","1965","Albania","May","ALB","13.7465","55.2059"
"774","1965","Albania","Jun","ALB","18.4471","37.4177"
"775","1965","Albania","Jul","ALB","21.6411","19.253"
"776","1965","Albania","Aug","ALB","19.4669","34.1205"
"777","1965","Albania","Sep","ALB","17.5663","29.0614"
"778","1965","Albania","Oct","ALB","11.8872","5.66966"
"779","1965","Albania","Nov","ALB","8.33954","160.624"
"780","1965","Albania","Dec","ALB","4.99587","152.666"
"781","1966","Albania","Jan","ALB","0.74722","196.358"
"782","1966","Albania","Feb","ALB","6.34755","63.4731"
"783","1966","Albania","Mar","ALB","5.59945","74.6333"
"784","1966","Albania","Apr","ALB","11.2455","46.9286"
"785","1966","Albania","May","ALB","14.2449","72.5429"
"786","1966","Albania","Jun","ALB","18.2688","37.9421"
"787","1966","Albania","Jul","ALB","20.7073","52.9702"
"788","1966","Albania","Aug","ALB","21.6203","34.1475"
"789","1966","Albania","Sep","ALB","17.7526","48.8015"
"790","1966","Albania","Oct","ALB","15.1771","140.938"
"791","1966","Albania","Nov","ALB","7.61938","205.154"
"792","1966","Albania","Dec","ALB","3.51134","171.57"
"793","1967","Albania","Jan","ALB","0.13383","121.552"
"794","1967","Albania","Feb","ALB","2.29085","22.7947"
"795","1967","Albania","Mar","ALB","6.57311","36.8058"
"796","1967","Albania","Apr","ALB","9.33511","107.985"
"797","1967","Albania","May","ALB","14.9306","65.3164"
"798","1967","Albania","Jun","ALB","16.854","72.1641"
"799","1967","Albania","Jul","ALB","21.1194","87.3263"
"800","1967","Albania","Aug","ALB","21.8384","15.3019"
"801","1967","Albania","Sep","ALB","17.629","100.742"
"802","1967","Albania","Oct","ALB","13.7897","45.7455"
"803","1967","Albania","Nov","ALB","8.44852","53.3589"
"804","1967","Albania","Dec","ALB","3.22397","173.281"
"805","1968","Albania","Jan","ALB","-0.1589","137.034"
"806","1968","Albania","Feb","ALB","4.30697","80.6269"
"807","1968","Albania","Mar","ALB","5.83294","66.0392"
"808","1968","Albania","Apr","ALB","12.369","22.7061"
"809","1968","Albania","May","ALB","16.9948","106.842"
"810","1968","Albania","Jun","ALB","18.0752","100.985"
"811","1968","Albania","Jul","ALB","20.855","9.69192"
"812","1968","Albania","Aug","ALB","18.662","97.3648"
"813","1968","Albania","Sep","ALB","16.652","57.0363"
"814","1968","Albania","Oct","ALB","11.9486","48.5719"
"815","1968","Albania","Nov","ALB","8.77199","131.026"
"816","1968","Albania","Dec","ALB","3.39455","203.321"
"817","1969","Albania","Jan","ALB","1.186","102.724"
"818","1969","Albania","Feb","ALB","3.47039","162.14"
"819","1969","Albania","Mar","ALB","5.65198","152.349"
"820","1969","Albania","Apr","ALB","9.40923","71.2262"
"821","1969","Albania","May","ALB","16.7465","59.9071"
"822","1969","Albania","Jun","ALB","17.0662","79.0931"
"823","1969","Albania","Jul","ALB","19.4342","26.8634"
"824","1969","Albania","Aug","ALB","20.3008","78.1772"
"825","1969","Albania","Sep","ALB","17.902","64.5458"
"826","1969","Albania","Oct","ALB","12.1848","6.3541"
"827","1969","Albania","Nov","ALB","9.2578","77.0428"
"828","1969","Albania","Dec","ALB","2.6175","283.882"
"829","1970","Albania","Jan","ALB","3.83883","146.538"
"830","1970","Albania","Feb","ALB","3.34901","115.606"
"831","1970","Albania","Mar","ALB","6.01804","94.5555"
"832","1970","Albania","Apr","ALB","10.2129","76.9817"
"833","1970","Albania","May","ALB","12.6452","88.0741"
"834","1970","Albania","Jun","ALB","18.4012","34.5801"
"835","1970","Albania","Jul","ALB","20.2241","82.533"
"836","1970","Albania","Aug","ALB","21.0322","60.1876"
"837","1970","Albania","Sep","ALB","17.5335","38.2495"
"838","1970","Albania","Oct","ALB","11.2294","130.752"
"839","1970","Albania","Nov","ALB","7.82911","76.2861"
"840","1970","Albania","Dec","ALB","4.00185","110.232"
"841","1971","Albania","Jan","ALB","4.24828","150.145"
"842","1971","Albania","Feb","ALB","3.03505","109.866"
"843","1971","Albania","Mar","ALB","3.64465","158.694"
"844","1971","Albania","Apr","ALB","10.5477","58.0647"
"845","1971","Albania","May","ALB","16.11","61.5459"
"846","1971","Albania","Jun","ALB","18.514","47.631"
"847","1971","Albania","Jul","ALB","20.1297","53.9541"
"848","1971","Albania","Aug","ALB","22.2121","11.3198"
"849","1971","Albania","Sep","ALB","15.2141","130.58"
"850","1971","Albania","Oct","ALB","10.5988","47.5015"
"851","1971","Albania","Nov","ALB","7.01094","97.1547"
"852","1971","Albania","Dec","ALB","3.66085","64.4068"
"853","1972","Albania","Jan","ALB","3.87271","127.027"
"854","1972","Albania","Feb","ALB","4.72157","107.516"
"855","1972","Albania","Mar","ALB","7.63715","58.202"
"856","1972","Albania","Apr","ALB","11.1604","112.072"
"857","1972","Albania","May","ALB","14.6467","51.7728"
"858","1972","Albania","Jun","ALB","19.4649","24.6251"
"859","1972","Albania","Jul","ALB","20.1234","121.407"
"860","1972","Albania","Aug","ALB","19.6785","110.239"
"861","1972","Albania","Sep","ALB","15.2845","112.703"
"862","1972","Albania","Oct","ALB","9.09758","178.12"
"863","1972","Albania","Nov","ALB","7.19565","49.9329"
"864","1972","Albania","Dec","ALB","2.79923","51.7307"
"865","1973","Albania","Jan","ALB","2.47969","104.125"
"866","1973","Albania","Feb","ALB","3.12402","135.59"
"867","1973","Albania","Mar","ALB","4.39772","109.924"
"868","1973","Albania","Apr","ALB","8.54314","97.3318"
"869","1973","Albania","May","ALB","15.1904","26.0269"
"870","1973","Albania","Jun","ALB","18.11","35.2071"
"871","1973","Albania","Jul","ALB","20.8253","54.9863"
"872","1973","Albania","Aug","ALB","20.2907","52.1301"
"873","1973","Albania","Sep","ALB","18.3269","124.2"
"874","1973","Albania","Oct","ALB","12.6607","81.4063"
"875","1973","Albania","Nov","ALB","5.84766","95.0112"
"876","1973","Albania","Dec","ALB","3.736","150.726"
"877","1974","Albania","Jan","ALB","2.88388","72.5933"
"878","1974","Albania","Feb","ALB","5.02423","127.643"
"879","1974","Albania","Mar","ALB","6.87957","81.376"
"880","1974","Albania","Apr","ALB","8.81002","126.144"
"881","1974","Albania","May","ALB","12.955","108.48"
"882","1974","Albania","Jun","ALB","17.3234","51.9871"
"883","1974","Albania","Jul","ALB","20.3174","12.7998"
"884","1974","Albania","Aug","ALB","21.4501","46.1952"
"885","1974","Albania","Sep","ALB","17.3556","109.617"
"886","1974","Albania","Oct","ALB","10.9402","214.604"
"887","1974","Albania","Nov","ALB","6.5223","107.464"
"888","1974","Albania","Dec","ALB","3.07896","53.8492"
"889","1975","Albania","Jan","ALB","1.57011","31.9437"
"890","1975","Albania","Feb","ALB","1.9127","48.7029"
"891","1975","Albania","Mar","ALB","6.98159","88.1594"
"892","1975","Albania","Apr","ALB","10.1005","36.4977"
"893","1975","Albania","May","ALB","14.7796","79.2451"
"894","1975","Albania","Jun","ALB","17.3209","53.4028"
"895","1975","Albania","Jul","ALB","20.2557","34.9998"
"896","1975","Albania","Aug","ALB","19.7311","40.7251"
"897","1975","Albania","Sep","ALB","18.8661","25.5125"
"898","1975","Albania","Oct","ALB","12.1877","156.514"
"899","1975","Albania","Nov","ALB","6.60065","105.66"
"900","1975","Albania","Dec","ALB","3.68364","63.9964"
"901","1976","Albania","Jan","ALB","1.48404","82.5658"
"902","1976","Albania","Feb","ALB","2.97948","72.7994"
"903","1976","Albania","Mar","ALB","4.97943","62.775"
"904","1976","Albania","Apr","ALB","9.62327","91.081"
"905","1976","Albania","May","ALB","14.3297","97.3057"
"906","1976","Albania","Jun","ALB","17.1586","92.4998"
"907","1976","Albania","Jul","ALB","19.8104","81.2007"
"908","1976","Albania","Aug","ALB","17.266","55.7598"
"909","1976","Albania","Sep","ALB","15.1099","43.2705"
"910","1976","Albania","Oct","ALB","12.8919","145.964"
"911","1976","Albania","Nov","ALB","7.81115","186.573"
"912","1976","Albania","Dec","ALB","3.90021","137.347"
"913","1977","Albania","Jan","ALB","3.03347","78.4796"
"914","1977","Albania","Feb","ALB","6.37136","94.2531"
"915","1977","Albania","Mar","ALB","8.09127","36.1163"
"916","1977","Albania","Apr","ALB","9.70213","55.5315"
"917","1977","Albania","May","ALB","15.1902","34.767"
"918","1977","Albania","Jun","ALB","17.9292","22.8645"
"919","1977","Albania","Jul","ALB","21.0732","28.5253"
"920","1977","Albania","Aug","ALB","20.3111","51.1192"
"921","1977","Albania","Sep","ALB","16.1886","88.6023"
"922","1977","Albania","Oct","ALB","11.8728","43.4648"
"923","1977","Albania","Nov","ALB","8.51694","137.254"
"924","1977","Albania","Dec","ALB","2.02979","81.1209"
"925","1978","Albania","Jan","ALB","2.32451","129.486"
"926","1978","Albania","Feb","ALB","3.89223","107.955"
"927","1978","Albania","Mar","ALB","6.74775","104.341"
"928","1978","Albania","Apr","ALB","9.24117","143.575"
"929","1978","Albania","May","ALB","13.1844","111.84"
"930","1978","Albania","Jun","ALB","17.8741","31.7661"
"931","1978","Albania","Jul","ALB","20.1024","11.4573"
"932","1978","Albania","Aug","ALB","19.8037","20.7228"
"933","1978","Albania","Sep","ALB","15.2262","127.536"
"934","1978","Albania","Oct","ALB","11.5772","56.7079"
"935","1978","Albania","Nov","ALB","4.66255","55.6353"
"936","1978","Albania","Dec","ALB","5.03206","131.726"
"937","1979","Albania","Jan","ALB","1.55505","153.204"
"938","1979","Albania","Feb","ALB","4.65397","139.831"
"939","1979","Albania","Mar","ALB","7.78729","69.4495"
"940","1979","Albania","Apr","ALB","9.00938","142.572"
"941","1979","Albania","May","ALB","14.9014","69.2209"
"942","1979","Albania","Jun","ALB","19.4355","55.8329"
"943","1979","Albania","Jul","ALB","19.9428","51.6225"
"944","1979","Albania","Aug","ALB","19.6799","87.3111"
"945","1979","Albania","Sep","ALB","16.7229","35.2774"
"946","1979","Albania","Oct","ALB","12.5601","113.27"
"947","1979","Albania","Nov","ALB","8.21753","263.44"
"948","1979","Albania","Dec","ALB","5.28805","120.275"
"949","1980","Albania","Jan","ALB","0.87051","122.619"
"950","1980","Albania","Feb","ALB","2.98275","49.1225"
"951","1980","Albania","Mar","ALB","5.97596","113.242"
"952","1980","Albania","Apr","ALB","8.21255","65.8564"
"953","1980","Albania","May","ALB","12.3118","148.52"
"954","1980","Albania","Jun","ALB","17.2004","50.2833"
"955","1980","Albania","Jul","ALB","20.0197","18.1635"
"956","1980","Albania","Aug","ALB","20.8536","35.9823"
"957","1980","Albania","Sep","ALB","17.4894","34.0986"
"958","1980","Albania","Oct","ALB","12.7419","181.922"
"959","1980","Albania","Nov","ALB","8.14649","152.253"
"960","1980","Albania","Dec","ALB","2.29756","139.216"
"961","1981","Albania","Jan","ALB","0.0559","90.2463"
"962","1981","Albania","Feb","ALB","2.43161","106.195"
"963","1981","Albania","Mar","ALB","7.88539","76.9701"
"964","1981","Albania","Apr","ALB","10.4483","62.7287"
"965","1981","Albania","May","ALB","14.1004","71.0573"
"966","1981","Albania","Jun","ALB","19.4242","29.1428"
"967","1981","Albania","Jul","ALB","19.8036","25.4798"
"968","1981","Albania","Aug","ALB","20.3361","49.3151"
"969","1981","Albania","Sep","ALB","17.2142","93.4608"
"970","1981","Albania","Oct","ALB","13.5722","153.148"
"971","1981","Albania","Nov","ALB","4.94107","95.5395"
"972","1981","Albania","Dec","ALB","4.35468","188.753"
"973","1982","Albania","Jan","ALB","2.26653","24.8829"
"974","1982","Albania","Feb","ALB","1.64419","80.3231"
"975","1982","Albania","Mar","ALB","5.35728","103.763"
"976","1982","Albania","Apr","ALB","9.22958","90.2125"
"977","1982","Albania","May","ALB","14.9938","38.9919"
"978","1982","Albania","Jun","ALB","19.5974","21.2631"
"979","1982","Albania","Jul","ALB","20.8699","35.1359"
"980","1982","Albania","Aug","ALB","20.9677","66.3889"
"981","1982","Albania","Sep","ALB","19.3243","60.9242"
"982","1982","Albania","Oct","ALB","13.0225","134.897"
"983","1982","Albania","Nov","ALB","6.92406","124.724"
"984","1982","Albania","Dec","ALB","5.07032","154.906"
"985","1983","Albania","Jan","ALB","2.78686","30.8986"
"986","1983","Albania","Feb","ALB","1.57882","86.1384"
"987","1983","Albania","Mar","ALB","6.61785","45.37"
"988","1983","Albania","Apr","ALB","11.2844","48.2148"
"989","1983","Albania","May","ALB","15.714","58.5043"
"990","1983","Albania","Jun","ALB","16.8311","134.487"
"991","1983","Albania","Jul","ALB","21.339","41.5446"
"992","1983","Albania","Aug","ALB","20.1399","43.6493"
"993","1983","Albania","Sep","ALB","16.9607","71.9073"
"994","1983","Albania","Oct","ALB","11.6121","71.8467"
"995","1983","Albania","Nov","ALB","6.19231","117.9"
"996","1983","Albania","Dec","ALB","3.28187","152.223"
"997","1984","Albania","Jan","ALB","3.04165","143.924"
"998","1984","Albania","Feb","ALB","2.98616","138.17"
"999","1984","Albania","Mar","ALB","5.18035","103.148"
"1000","1984","Albania","Apr","ALB","8.91515","77.607"
"1001","1984","Albania","May","ALB","14.1992","48.13"
"1002","1984","Albania","Jun","ALB","17.1716","18.3214"
"1003","1984","Albania","Jul","ALB","20.0344","13.5535"
"1004","1984","Albania","Aug","ALB","19.2659","58.0729"
"1005","1984","Albania","Sep","ALB","16.3819","94.1894"
"1006","1984","Albania","Oct","ALB","13.6813","35.6542"
"1007","1984","Albania","Nov","ALB","8.23908","100.296"
"1008","1984","Albania","Dec","ALB","3.52156","57.1764"
"1009","1985","Albania","Jan","ALB","0.0614","159.472"
"1010","1985","Albania","Feb","ALB","0.32227","54.0715"
"1011","1985","Albania","Mar","ALB","5.82697","120.527"
"1012","1985","Albania","Apr","ALB","10.6022","54.3927"
"1013","1985","Albania","May","ALB","15.8692","49.7026"
"1014","1985","Albania","Jun","ALB","17.7091","28.5455"
"1015","1985","Albania","Jul","ALB","21.3252","6.99554"
"1016","1985","Albania","Aug","ALB","21.4477","26.1849"
"1017","1985","Albania","Sep","ALB","17.8724","29.1101"
"1018","1985","Albania","Oct","ALB","11.9185","46.4756"
"1019","1985","Albania","Nov","ALB","8.22663","287.309"
"1020","1985","Albania","Dec","ALB","4.89074","57.2689"
"1021","1986","Albania","Jan","ALB","2.7147","148.37"
"1022","1986","Albania","Feb","ALB","2.53319","182.301"
"1023","1986","Albania","Mar","ALB","6.67234","91.2643"
"1024","1986","Albania","Apr","ALB","11.2174","66.5112"
"1025","1986","Albania","May","ALB","16.2253","55.0785"
"1026","1986","Albania","Jun","ALB","18.1539","94.8147"
"1027","1986","Albania","Jul","ALB","19.5646","44.7445"
"1028","1986","Albania","Aug","ALB","22.0478","9.27947"
"1029","1986","Albania","Sep","ALB","18.0823","47.3876"
"1030","1986","Albania","Oct","ALB","12.5571","66.8999"
"1031","1986","Albania","Nov","ALB","7.38759","59.7373"
"1032","1986","Albania","Dec","ALB","1.47242","71.5562"
"1033","1987","Albania","Jan","ALB","1.70056","135.1"
"1034","1987","Albania","Feb","ALB","4.15341","75.4562"
"1035","1987","Albania","Mar","ALB","2.1006","138.705"
"1036","1987","Albania","Apr","ALB","9.78866","51.8757"
"1037","1987","Albania","May","ALB","12.8541","114.384"
"1038","1987","Albania","Jun","ALB","17.938","45.2405"
"1039","1987","Albania","Jul","ALB","21.5047","21.3576"
"1040","1987","Albania","Aug","ALB","20.8204","20.55"
"1041","1987","Albania","Sep","ALB","20.4954","30.2143"
"1042","1987","Albania","Oct","ALB","12.9834","115.169"
"1043","1987","Albania","Nov","ALB","8.45078","171.571"
"1044","1987","Albania","Dec","ALB","4.47329","92.0902"
"1045","1988","Albania","Jan","ALB","4.42011","64.3306"
"1046","1988","Albania","Feb","ALB","3.74559","113.311"
"1047","1988","Albania","Mar","ALB","5.59839","83.4292"
"1048","1988","Albania","Apr","ALB","9.89867","74.8784"
