"","Year","Country","JanTemperature","FebTemperature","MarTemperature","AprTemperature","MayTemperature","JunTemperature","JulTemperature","AugTemperature","SepTemperature","OctTemperature","NovTemperature","DecTemperature","JanRain","FebRain","MarRain","AprRain","MayRain","JunRain","JulRain","AugRain","SepRain","OctRain","NovRain","DecRain"
"1","1901","Macedonia",17.85,12.7718,17.8343,22.8312,25.5906,27.375,28.1875,27.5156,26.7625,24.5812,20.2562,15.875,28.2,24.5718,61.3562,262.253,321.809,97.2843,174.371,348.781,81.0437,52.1406,27.2468,24.225
"13","1902","Macedonia",16.65,14.775,20.2843,23.1187,26.4781,26.875,27.9875,28.1406,26.9,24.3343,21.6968,17.5312,9.99375,0.68125,18.8343,54.2781,598.793,384.865,372.337,553.853,20.8843,27.9093,173.262,104.746
"25","1903","Macedonia",14.4625,14.4343,19.6968,22.7312,24.7906,27.5156,27.8875,27.4687,26.375,24.3437,19.2968,15.5718,52.0281,13.6187,110.031,139.465,347.396,582.509,246.59,383.537,347.759,97.125,39.125,3.525
"37","1904","Macedonia",14.8906,16.3531,17.6937,22.1312,24.8562,26.6875,27.5531,27.3687,26.975,24.5437,19.8656,15.275,4.00625,6.20312,147.668,65.1437,175.85,441.4,220.221,618.062,213.321,49.3718,10.4375,12.6031
"49","1905","Macedonia",17.55,13.4281,15.95,20.6968,26.1781,27.4468,28.075,28.0031,27.1062,24.4468,20.1781,18.0375,66.5437,36.7968,225.915,76.9749,148.256,438.412,207.721,267.128,92.1781,43.0468,12.2406,75.6718
"61","1906","Macedonia",14.7625,15.7125,17.0687,21.7437,25.6625,28.2,28.3468,28.7406,27.5625,23.9343,19.4687,16.9875,71.3593,66.9187,105.599,279.659,289.05,143.19,231.446,85.5125,607.75,27.8062,6.4625,21.0562
"73","1907","Macedonia",15.9625,14.9,18.0937,21.2156,24.9781,26.575,27.9843,28.2406,27.175,25.9343,21.6687,16.175,123.587,7.58125,16.8093,315.125,306.256,287.415,200.909,330.709,353.884,259.834,54.1031,50.7218
"85","1908","Macedonia",16.2718,14.6375,16.6968,21.0312,24.9781,26.9875,28.1875,28.0406,27.4625,24.9687,20.6562,17.1781,109.362,83.4593,28.2281,202.787,55.0156,355.981,477.815,312.643,243.821,154.774,18.1812,142.006
"97","1909","Macedonia",15.7625,15.8375,18.125,21.9593,24.3906,27.9875,28.1875,28.5406,28.0125,25.3468,20.8187,16.875,77.8718,68.4531,95.0781,99.1593,208.731,243.003,267.378,203.193,157.862,502.168,13.7468,0.02187
"109","1910","Macedonia",16.15,15.3218,17.9968,21.4281,26.125,28.1875,28.0968,28.1406,26.875,23.7843,20.1687,15.375,30.9937,23.8531,31.7156,116.175,58.5812,382.509,281.65,264.706,262.912,6.26562,84.7687,33.4906
"121","1911","Macedonia",14.7625,15.375,18.7843,21.5312,24.8875,28.4875,27.8156,27.8375,27.2031,23.2468,20.1968,17.575,24.5562,1.68125,124.856,150.621,508.815,127.965,211.056,456.856,97.0999,157.29,84.7218,13.6062
"133","1912","Macedonia",14.2625,15.6968,18.6468,21.9718,26.4281,27.525,28.225,27.9906,26.4249,24.2593,20.2062,15.9875,95.0656,82.5999,153.487,95.5093,133.871,428.106,145.971,354.274,70.0093,1.19062,7.75312,150.437
"145","1913","Macedonia",14.85,15.8687,16.6343,22.3312,25.0656,27.3875,28.2375,27.9406,27.0125,24.3062,20.6656,15.6125,35.95,62.8624,209.884,67.8718,204.449,463.446,264.946,316.762,408.968,62.5562,34.5093,67.4937
"157","1914","Macedonia",16.5531,16.7781,19.6843,22.3593,26.0375,27.4437,28.35,28.1281,26.9625,24.9843,20.4062,17.275,0.72187,86.2093,46.4031,156.081,355.887,263.912,634.337,205.05,302.271,140.89,156.684,44.65
"169","1915","Macedonia",15.4625,17.0656,18.3562,23.6562,24.5281,27.6875,28.3875,28.8281,27.4656,26.1875,21.3031,17.1562,14.2093,20.5406,106.487,80.9343,311.684,259.206,309.45,238.59,76.9562,274.465,80.8187,40.1843
"181","1916","Macedonia",15.9218,15.375,15.8968,22.3406,26.3406,26.9468,28.525,28.3031,27.275,24.1968,19.9187,16.725,95.4687,39.7718,32.6156,121.446,269.668,584.815,179.396,200.118,197.503,33.7187,1.92187,3.65937
"193","1917","Macedonia",13.1625,15.0406,16.6343,21.3812,24.3375,27.5843,27.525,28.0687,27.9375,24.9781,19.8656,14.8562,13.2781,17.2593,112.203,164.112,193.015,324.125,583.99,305.674,98.6656,79.3781,3.52187,55.3218
"205","1918","Macedonia",12.4437,15.3593,18.3156,22.1406,25.0187,26.825,27.8875,26.7781,26.9843,24.7312,20.3687,18.1968,0.71562,8.70312,50.1375,95.0937,270.524,547.575,342.537,760.181,290.837,2.30625,152.593,14.0562
"217","1919","Macedonia",15.9625,14.2875,20.2093,23.0625,25.4625,28.3781,28.2968,28.5781,26.8156,23.4968,19.8187,15.8156,27.2812,64.1125,59.5562,220.94,201.356,358.096,371.718,468.509,72.0812,102.409,99.9531,35.4249
"229","1920","Macedonia",14.9625,14.5625,17.8593,21.4406,25.5031,27.2281,28.3281,27.6906,27.6156,24.3843,21.3468,17.7156,2.525,111.768,66.8968,193.324,344.978,355.375,448.875,455.621,268.478,149.912,157.928,55.3406
"241","1921","Macedonia",14.7,15.3406,18.1968,22.6843,25.6406,27.2906,28.05,28.2781,26.5218,24.2687,20.5812,17.7875,8.39687,32.3062,127.746,67.7437,577.362,343.825,217.362,327.309,317,4.73125,14.5718,13.0031
"253","1922","Macedonia",15.5625,17.05,18.4968,22.5812,26.7187,27.7156,28.4843,28.2781,27.1124,24.4437,19.8312,16.075,99.5718,141.209,157.621,56.5468,264.149,243.296,288.528,404.103,219.628,98.0843,8.85,23.2187
"265","1923","Macedonia",15.8625,15.0656,19.5281,22.6906,26.1906,27.2375,28.0156,27.7687,27.4625,24.3937,21.8656,17.5718,4.125,24.2812,37.7468,180.39,103.803,374.781,426.431,611.259,131.078,333.768,17.2312,13.5812
"277","1924","Macedonia",16.7625,15.5531,17.8468,21.8406,27.3625,27.1875,28.1093,28.3281,28.2156,24.9468,19.9062,16.6281,42.4968,136.231,6.31875,140.684,275.421,531.828,334.493,344.475,154.725,191.665,0,13.325
"289","1925","Macedonia",13.6531,13.2968,18.3562,19.2937,26.1406,27.7781,28.625,28.8281,27.8281,23.8968,21.9562,16.7125,119.537,24.7781,257.906,230.996,159.962,393.046,321.837,211.737,152.121,54.3343,29.9531,15.9906
"301","1926","Macedonia",16.0593,15.5875,18.4062,21.5187,25.6531,25.9875,28.2875,28.4781,28.1375,23.6968,20.5656,16.9156,13.8781,86.2312,146.115,341.109,212.712,230.015,504.246,279.278,272.765,148.24,122.35,18.5093
"313","1927","Macedonia",15.5906,14.8468,16.2593,20.4812,25.4031,27.8281,28.0156,28.6,26.875,24.2093,21.5656,18.5156,12.5812,110.468,187.156,195.115,493.275,322.009,484.909,385.296,131.328,121.625,75.7312,42.5812
"325","1928","Macedonia",16.5718,14.6156,18.575,22.55,26.1812,27.0968,29.2281,28.4281,27.9656,24.0468,20.7812,18.5062,68.2906,73.0031,157.496,137.84,380.678,368.056,126.803,381.321,74.2937,8.67187,49.0531,1.96562
"337","1929","Macedonia",16.5875,15.3343,18.6875,22.225,26.6406,28.4875,28.1156,28.0437,27.825,24.7468,19.3437,17.7968,28.8562,30.8375,24.25,98.025,217.753,226.231,502.843,401.921,188.721,2.57812,48.8624,32.3093
"349","1930","Macedonia",12.7343,15.9812,18.2374,24.2375,26.8875,28.1187,28.3906,28.4312,26.9437,24.7468,20.9968,17.5968,75.2031,47.7656,235.968,98.8156,169.206,260.259,549.521,197.546,400.253,70.4218,10.9031,48.7281
"361","1931","Macedonia",16.4875,15.8,18.6093,22.8,25.9687,27.7968,28.475,28.5531,27.65,23.35,21.1593,17.2062,12.3687,17.7406,141.065,280.187,221.362,363.593,261.381,351.537,337.234,32.0687,30.9,142.543
"373","1932","Macedonia",15.6968,13.8156,17.5187,22.5406,27.9062,28.0468,27.9468,28.3406,26.875,24.2062,21.0687,16.6781,0.1,79.8812,86.1437,123.134,99.6531,491.581,574.596,462.103,175.375,20.6375,11.2812,104.146
"385","1933","Macedonia",12.5187,16.1375,18.0968,23.3375,26.9062,28.3781,28.5468,29.3843,28.2156,24.75,20.2062,17.7781,22.1781,11.975,35.2937,73.4781,155.393,422.365,274,97.7968,280.946,51.6718,153.506,75.8625
"397","1934","Macedonia",12.8531,15.8218,17.9968,20.7781,25.9937,27.525,27.8593,27.7468,28.2156,23.5468,20.5468,17.775,13.6812,42.1937,71.1437,73.3812,199.462,537.325,403.309,498.309,192.606,106.784,23.8812,44.0687
"409","1935","Macedonia",15.675,16.8687,19.7999,22.0625,26.2437,28.0375,28.1781,28.5281,26.6156,25.9187,21.9312,15.5,66.7781,45.7906,158.146,133.159,130.75,434.381,501.078,240.453,162.306,160.44,29.2062,40.9531
"421","1936","Macedonia",14.4062,15.7031,15.0593,22.5218,25.8468,28.3281,28.5562,28.3687,27.4031,23.9781,21.1812,17.9625,14.6343,95.0687,38.1281,138.134,265.959,199.103,271.174,435.896,300.456,40.2718,5.58125,33.1593
"433","1937","Macedonia",16.1625,16.2374,18.8468,23.0781,26.6687,27.8156,28.6875,28.0343,28.2406,25.5093,21.3062,18.025,88.3906,23.6906,112.974,94.2437,321.243,269.268,337.765,445.246,258.387,74.6562,15.3593,14.0187
"445","1938","Macedonia",15.8625,14.9875,17.7312,23.1468,26.7031,29.2781,28.3875,28.1031,27.975,25.6718,20.5625,17.975,14.5156,123.753,177.137,63.8593,250.706,63.2218,273.431,369.003,167.356,101.884,12.1218,5.64375
"457","1939","Macedonia",15.9125,17.4874,19.1093,21.1125,25.5,27.7593,28.4,28.2531,27.4906,25.2,21.525,16.0875,35.5718,5.1875,115.187,337.162,291.128,255.687,322.862,306.859,139.493,51.3187,130.3,0.12187
"469","1940","Macedonia",15.9656,16.9406,18.0468,20.7843,25.3218,27.5,28.6,27.9249,28.6062,25.7718,21.4718,18.8593,5.3625,29.9343,222.046,175.012,246.212,596.378,474.39,561.924,79.6843,43.1593,69.0656,5.37812
"481","1941","Macedonia",18.1968,17.0156,18.5093,21.5531,26.0625,27.875,28.7593,28.6218,26.9,24.8531,20.6156,17.2593,144,155.703,234.221,221.437,213.403,479.253,552.44,334.509,103.121,68.1218,36.5718,72.6468
"493","1942","Macedonia",15.325,14.8937,20.2468,22.2812,25.5406,28.2093,27.8281,28.1,27.2156,24.7687,21.7531,16.4625,7.75937,46.1156,160.796,174.862,294.746,250.984,651.75,250.993,88.5562,189.824,54.075,16.6781
"505","1943","Macedonia",15.3781,15.4843,19.3812,21.9562,26.4249,27.2593,27.8406,27.5843,27.7937,24.9062,21.4,17.4125,2.40625,31.375,102.243,138.156,184.09,337.781,413.137,459.303,221.209,34.1812,12.8468,26.55
"517","1944","Macedonia",17.1375,15.8781,18.5218,22.475,25.525,26.8343,28.0187,27.4906,27.7281,24.975,21.8812,13.6281,2.00312,38.5843,79.6031,161.39,355.603,572.696,349.415,437.665,154.14,173.312,96.4968,18.9843
"529","1945","Macedonia",13.925,11.4562,17.7375,21.6156,24.1093,27.4875,28.4218,27.8218,27.2812,22.7187,21.8187,16.6343,22.0875,137.6,24.0281,198.878,167.574,252.096,247.437,387.128,294.765,22.0906,72.2687,49.5125
"541","1946","Macedonia",16.6187,17.9437,19.0937,24.1531,26.1343,27.9156,28.0031,28.1968,27.9562,23.925,21.3624,16.0937,41.2031,7.375,76.675,35.4812,327.149,400.925,386.734,246.775,168.678,112.284,10.3718,81.3156
"553","1947","Macedonia",16.3718,13.5875,17.7343,21.0562,25.8406,26.9468,27.95,27.825,27.1718,23.2062,20.6937,16.2843,97.4031,25.1812,106.056,103.206,216.262,512.5,464.371,406.662,343.365,54.6093,23.7,14.9093
"565","1948","Macedonia",14.8125,16.7093,19.8531,22.6437,26.1281,27.1625,27.6625,28.225,26.9593,24.3968,18.5281,18.6343,21.9,10.8687,31.9656,154.446,195.125,404.646,587.403,320.774,299.475,96.7968,9.39062,43.5906
"577","1949","Macedonia",14.4437,17.0875,19.2218,22.1562,26.8187,28.0031,28.625,28.1906,28.0031,24.7062,20.7781,17.8093,7.16875,119.006,24.1875,133.475,154.081,448.806,234.431,439.606,257.368,90.5468,138.165,28.0937
"589","1950","Macedonia",17.9125,15.375,19.8875,21.3812,25.6406,26.7968,28.8125,28.1281,28.275,25.675,20.7687,15.1,49.8156,32.35,45.725,165.871,367.265,366.125,288.784,336.603,229.278,111.709,99.925,8.8125
"601","1951","Macedonia",14.5625,16.2625,16.0968,21.1375,25.7406,26.7,28.5968,28.4906,27.8531,25.1843,20.5468,17.875,45.2374,36.7156,144.628,220.05,347.012,524.428,225.634,398.659,155.509,118.099,110.934,23.0812
"613","1952","Macedonia",16.3656,16.225,19.2718,22.6718,27.6906,28.2875,28.8281,28.35,27.4375,24.8562,21.9437,14.8781,27.2375,40.2125,79.9312,202.834,225.631,433.309,288.762,369.262,589.846,19.9218,3.38125,25.475
"625","1953","Macedonia",15.4906,16.3781,19.1062,19.6812,25.1,28.1406,29.2281,29.3656,26.8125,25.9968,21.2593,17.3187,46.3624,100.8,152.546,139.271,295.265,342.153,179.093,282.784,522.921,90.4656,55.0343,120.49
"637","1954","Macedonia",17.3062,16.0781,16.175,22.1687,26.9093,28.0937,29.1437,28.6281,27.6562,24.5843,21.7812,15.1406,41.1749,37.1906,57.9718,176.096,101.387,391.431,148.793,320.853,197.393,42.1906,103.887,3.0875
"649","1955","Macedonia",13.2,17.1781,20.1375,22.4187,26.375,27.3,27.625,28.075,28.4781,24.4218,19.2656,17.6218,4.8625,3.63437,42.2687,109.559,418.79,369.934,616.853,446.409,127.868,14.5812,66.4718,21.2312
"661","1956","Macedonia",13.6406,15.6531,18.3687,23.8781,25.8843,28.1281,28.9906,28.4312,28.0593,24.8843,19.1187,15.8156,76.3874,89.2281,18.9468,74.3156,198.418,439.787,195.287,291.409,125.496,42.4031,62.9281,26.7625
"673","1957","Macedonia",16.4343,12.2031,17.2312,22.8843,25.5906,27.2875,28.7406,28.8312,27.2125,23.4156,21.5062,18.1781,13.0812,111.834,133.959,118.2,659.709,315.762,345.649,292.584,405.521,122.809,3.02812,13.275
