"","Year","Country","JanTemperature","FebTemperature","MarTemperature","AprTemperature","MayTemperature","JunTemperature","JulTemperature","AugTemperature","SepTemperature","OctTemperature","NovTemperature","DecTemperature","JanRain","FebRain","MarRain","AprRain","MayRain","JunRain","JulRain","AugRain","SepRain","OctRain","NovRain","DecRain"
"685","1958","Macedonia",14.6906,14.425,20.3093,24.1781,26.9531,27.7,28.625,28.1406,27.6531,23.8125,20.3062,17.8125,75.7531,110.224,120.99,74.4375,157.946,316.625,395.537,220.931,343.4,52.4843,1.24687,10.2343
"697","1959","Macedonia",14.7468,16.7156,19.125,23.4312,26.0656,28.0781,28.4281,28.3281,27.1718,24.9593,21.7343,17.7406,7.9875,228.75,84.0093,206.634,172.246,744.003,371.528,485.325,282.346,2.6625,3.49375,19.4187
"709","1960","Macedonia",15.8281,17.85,21.7,21.6093,25.225,27.8,28.7281,28.4,27.6562,24.475,21.3468,16.275,32.0656,1.60312,106.375,65.4437,327.681,538.065,128.687,606.478,293.475,32.1124,128.403,18.7031
"721","1961","Macedonia",14.6437,15.2625,18.7812,22.6281,26.0812,28.6375,28.525,28.1875,27.175,25.4937,21.9156,17.8312,9.21562,70.9187,81.2406,367.846,174.484,146.212,453.731,451.846,510.89,52.1593,106.125,23.1375
"733","1962","Macedonia",13.5093,16.4562,18.1906,21.1031,26.5031,27.3218,29.0843,29.1375,27.6375,24.725,19.6656,16.7875,12.1437,92.7937,30.0781,69.0531,292.478,470.828,145.203,145.915,346.909,114.553,39.4312,1.0375
"745","1963","Macedonia",13.1718,15.3218,18.9093,23.2406,28.2687,27.8468,27.8875,28.7031,28.5968,24.4312,22.0062,17.1687,13.4343,1.24687,13.5375,21.6687,16.25,232.787,291.818,167.675,118.371,39.15,49.2062,1.15937
"757","1964","Macedonia",15.3625,13.425,18.4312,24.7812,26.0625,27.225,29.125,28.1968,27.525,25.5562,20.2531,16.3718,123.49,15.4906,56.8218,10.7687,343.575,272.134,106.009,435.121,442.746,472.678,4.04062,3.15625
"769","1965","Macedonia",16.0937,17.7999,18.5343,21.8687,25.3375,26.7062,28.2843,28.5343,26.8093,24.7781,22.0687,16.6125,15.9812,25.3562,19.875,296.159,160.862,317.853,310.462,150.106,599.809,212.856,155.193,8.65312
"781","1966","Macedonia",17.1375,17.6968,20.5343,23.5375,25.4906,26.8,28.1875,28.9156,27.1124,25.1968,21.7343,17.5,1.4875,121.812,143.071,245.7,166.428,713.509,498.534,211.681,19.6812,11.5312,7.44375,12.3437
"793","1967","Macedonia",13.6,13.7875,19.1093,22.2625,27.6687,28.2468,29.4343,28.2187,26.65,23.9437,21.6187,13.95,14.7187,49.1749,11.6968,220.834,59.3281,329.131,165.537,551.959,170.259,26.6906,30.775,1.17812
"805","1968","Macedonia",15.8187,10.85,17.975,21.4218,25.9875,26.7718,28.9437,28.4375,27.625,24.0031,21.6593,20.4781,7.35312,116.946,217.087,12.1781,260.315,584.909,206.043,568.903,77.8968,82.4343,14.6375,44.5687
"817","1969","Macedonia",15.4593,13.0031,17.1625,21.8156,26.7656,26.775,28.8375,28.625,28.4656,24.4937,19.2031,15.9093,110.25,37.4218,94.9593,171.181,227.215,385.443,400.615,284.737,78.1875,56.6562,0.34687,0.13125
"829","1970","Macedonia",13.5562,17.3468,15.3312,21.1656,25.8406,27.8718,28.8687,28.2406,27.2625,24.0093,20.2562,17.225,41.325,4.9125,74.0156,16.8312,432.371,423.096,154.428,390.596,452.05,149.315,2.2875,76.675
"841","1971","Macedonia",13.3125,15.7656,18.3406,23.3218,25.6093,28.0312,28.6312,27.8937,27.5125,23.2968,19.8812,16.4281,33.9781,14.25,3.31875,26.3218,144.884,396.862,261.35,393.943,105.571,61.8281,0,188.103
"853","1972","Macedonia",15.3,14.175,19.4718,21.4937,25.5437,27.775,28.6375,27.5437,27.2125,24.8968,21.3687,16.5625,81.4968,28.5562,5.49375,108.037,576.315,621.437,136.368,469.793,145.293,48.4062,160.765,21.5906
"865","1973","Macedonia",14.8531,19.3312,20.925,23.7562,26.5781,27.3875,27.8875,27.5937,27.1406,23.9968,19.9687,15.5625,91.6718,16.3968,16.2593,139.262,458.121,375.887,605.553,643.712,355,19.6625,14.2968,0.03125
"877","1974","Macedonia",14.9406,13.7593,17.65,22.5156,26.6906,27.1906,28.375,28.4406,27.5781,24.8624,20.2718,16.8375,7.9375,32.1531,41.525,264.746,144.64,387.825,190.753,195.625,109.896,712.431,48.6375,208.025
"889","1975","Macedonia",15.4062,16.9093,18.7593,24.0968,26.0718,27.4531,28.5,27.9062,27.8312,24.7593,19.1562,13.6875,59.125,49.4749,113.15,224.85,586.206,611.631,296.121,427.05,113.031,471.468,25.3687,67.4156
"901","1976","Macedonia",14.9625,16.9875,17.675,21.2468,26,27.0375,27.9375,27.9937,26.625,24.2562,17.8781,16.65,6.7,12.45,31.1312,156.496,134.459,466.428,402.415,673.471,220,73.875,3.37187,2.40625
"913","1977","Macedonia",12.1906,13.7593,20.0343,24.2687,27.6781,28.5125,28.7468,28.875,27.4375,25.1968,19.7687,18.7374,32.0937,4.40625,7.92812,41.4218,222.081,209.209,311.293,175.85,380.75,145.556,9.89687,13.5875
"925","1978","Macedonia",15.1625,15.4906,18.1062,22.3312,25.1906,27.9375,29.0625,28.3406,27.5687,23.6,20.3437,17.8093,29.4156,23.2656,186.284,288.928,244.459,351.625,500.45,242.246,269.671,369.915,89.6187,27.4874
"937","1979","Macedonia",16.0406,18.1375,18.4718,22.0718,24.6937,26.9937,29.4812,28.2031,26.8375,23.8093,19.3656,18.1031,76.9937,9.6,122.931,220.906,282.531,363.075,301.44,514.396,387.665,0,19.7437,1.29062
"949","1980","Macedonia",15.7625,13.4468,19.9468,21.8687,25.125,28.2312,28.7406,28.8312,26.9125,25.2687,21.8812,17.375,7.19375,66.8343,121.112,165.787,238.393,192.912,421.859,232.371,198.362,89.3906,43.2468,0.37812
"961","1981","Macedonia",15.5812,16.725,20.5031,24.3593,24.7781,27.0093,28.0843,29.2406,27.3,24.0375,19.6187,15.5343,2.225,15.6375,162.862,126.49,286.399,116.678,403.371,153.684,297.5,142.556,95.6343,7.20312
"973","1982","Macedonia",16.5875,15.3156,18.9968,21.3531,25.3125,26.975,28.55,28.4406,27.425,25.45,21.3812,15.0906,23.3437,33.8156,49.6937,311.012,668.525,248.074,332.393,697.471,315.859,136.456,161.656,1.24687
"985","1983","Macedonia",13.825,14.2687,16.85,23.1468,25.9937,28.3875,29.3406,28.7406,28.175,25.6906,20.2562,15.575,132.946,303.225,449.768,198.484,413.206,392.506,127.946,327.337,399.581,241.481,0.09062,10.2281
"997","1984","Macedonia",12.5812,13.4187,17.8968,21.6781,24.6906,27.95,28.9468,28.1906,27.025,24.5812,21.4687,15.6656,5.44375,3.42187,36.3375,274.649,341.037,392.396,108.346,352.721,192.768,66.6843,15.6906,16.8718
"1009","1985","Macedonia",14.4375,15.25,16.1031,20.9343,26.9937,27.4406,28.2781,28.1625,26.6281,25.4625,21.4875,16.025,22.7281,258.153,94.2,283.846,93.7718,293.843,170.462,598.462,351.468,43.5468,40.1312,15.4468
"1021","1986","Macedonia",15.225,14.2281,17.5968,23.2437,26.1531,27.8375,28.4406,29.0406,27.725,24.4968,19.9218,17.2093,0.39062,90.0812,75.6562,138.403,340.584,441.35,448.518,336.484,183.225,72.5218,157.543,52.2343
"1033","1987","Macedonia",17.075,18.2125,21.1437,22.2437,25.5406,27.3625,28.7875,28.6531,26.9812,25.3687,20.9187,16.1343,14.2093,12.7875,315.012,349.462,413.915,257.625,590.231,185.531,88.2187,78.8218,102.84,0.31562
"1045","1988","Macedonia",16.8906,15.3125,16.0218,20.8656,26.7781,28.7375,29.0906,27.8437,27.3593,24.3125,19.1937,16.9562,3.54062,23.2156,56.2968,94.2812,111.618,247.284,340.009,526.178,71.9124,63.6625,43.8562,124.096
"1057","1989","Macedonia",14.7406,15.825,18.5093,22.4343,25.3031,27.7,28.8875,28.95,28.025,24.9312,20.85,16.825,47.7062,3.40937,69.1562,259.134,572.64,134.74,206.021,256.703,175.581,21.6437,28.2718,38.9468
"1069","1990","Macedonia",15.3468,15.9187,18.9218,21.7906,24.8843,27.95,29.0093,29.4625,27.8875,24.8562,21.7437,18.1343,73.3875,224.665,43.2125,214.503,96.2937,340.04,239.99,114.315,296.271,73.2593,70.5593,0.875
"1081","1991","Macedonia",15.9093,16.9875,20.0343,23.0187,26.4281,28.2781,28.6968,28.6781,27.9,24.3093,20.3406,17.625,44.5593,5.38125,58.8875,58.3968,64.4812,468.481,279.187,299.606,127.343,182.765,5.82812,16.0531
"1093","1992","Macedonia",14.8125,14.6031,17.35,22.5937,25.1,27.1749,28.1875,29.225,28.3531,23.9687,19.8156,18.6875,68.6031,171.45,244.296,415.971,409.512,616.512,368.378,124.584,108.118,17.2937,8.1625,78.0468
"1105","1993","Macedonia",13.5625,17.5343,19.2218,22.0187,25.9937,27.9593,29.3343,28.8187,27.5218,24.0718,21.0312,16.3656,37.3843,7.02812,76.5718,190.74,310.034,602.059,157.353,228.718,537.868,79.1781,171.306,12.0718
"1117","1994","Macedonia",16.4125,16.5218,17.3218,24.8593,27.475,27.7781,27.9906,27.9875,27.0718,24.4343,22.3812,18.8031,0.525,59.9062,42.2437,76.7281,140.103,403.034,599.803,640.575,212.371,9.00312,0.44062,156.959
"1129","1995","Macedonia",14.9625,14.7343,17.9843,22.9812,25.9281,28.4656,28.3343,27.5781,27.675,25.0468,20.2062,16.4156,31.8593,49.6812,81.875,81.95,96.2093,296.337,507.831,469.603,88.55,379.64,4.76875,10.8062
"1141","1996","Macedonia",15.9625,13.975,18.6281,20.1531,25.1406,28.575,28.9125,28.0843,27.4249,25.4218,22.0718,17.1718,2.47812,36.8656,118.137,174.553,302.125,345.415,290.571,339.759,382.05,26.0468,4.66562,1.71562
"1153","1997","Macedonia",15.8125,15.3781,19.8687,22.8281,25.9437,27.0812,27.7625,28.125,25.8406,25.3343,21.9031,17.6875,55.9281,126.737,69.8531,152.65,268.575,541.04,577.846,613.837,209.821,83.7249,13.2593,25.7031
"1165","1998","Macedonia",15.3312,16.5375,19.0468,24.9812,26.5968,27.8812,28.8187,29.4312,27.5218,25.9062,22.3781,18.2875,63.9031,153.543,61.8062,196.443,333.231,632.206,250.415,237.759,182.281,87.3406,46.0343,27.0125
"1177","1999","Macedonia",16.4375,18.1468,19.7093,24.1656,24.7281,28.65,28.6343,27.9249,27.5718,25.7375,21.2687,15.825,13.8,0.35312,38.7718,125.256,173.89,230.131,197.834,742.846,287.634,41.0562,26.9437,51.1781
"1189","2000","Macedonia",16.1531,14.8968,19.3093,23.1281,26.2562,28.1781,28.7437,28.3281,27.375,25.4968,20.1187,18.2031,120.518,41.6093,55.9812,524.775,167.199,310.284,311.968,431.3,88.7593,220.074,114.628,80.7718
"1201","2001","Macedonia",16.7625,16.7374,20.3437,22.475,26.6281,27.3875,28.0187,28.8343,27.7625,25.6968,20.6031,16.7937,70.6406,24.0968,77.7,160.99,213.684,412.806,636.765,324.087,410.403,18.0156,7.30937,69.1281
"1213","2002","Macedonia",16.375,18.15,21.3468,24.7312,27.0531,28.5968,28.4156,28.1687,26.6,24.4218,20.5687,17.275,34.6593,8.44375,179.912,16.6781,259.103,247.221,331.737,389.315,517.034,157.918,42.7062,83.7375
"1225","2003","Macedonia",15.3625,18.3093,19.0187,24.1812,26.9406,27.5343,29.7406,28.875,27.5468,24.8062,21.5781,16.6281,25.8718,12.4062,52.35,62.5093,234.718,496.459,86.5,340.331,362.437,35.7281,50.6562,2.15937
"1237","2004","Macedonia",15.0031,17,18.725,23.4437,26.1312,28.4781,28.275,28.6843,27.4843,24.1968,21.8593,17.9593,64.9656,65.9781,96.6718,120.803,226.803,138.953,313.587,393.246,157.131,2.4625,2.88437,0.78125
"1249","2005","Macedonia",14.75,15.4125,17.2187,23.0625,27.1312,27.6218,29.0343,28.1562,28.1687,25.6875,22.5343,16.1843,7.95625,32.8718,76.4,67.2656,394.606,614.368,241.328,537.225,240.396,8.67187,26.75,7.08437
"1261","2006","Macedonia",16.2312,17.4,18.5562,23.8687,25.6656,27.7875,29.0281,28.475,26.6937,26.4531,22.6156,17.4625,22.6687,57.4375,82.875,165.978,403.656,443.181,389.975,336.312,290.334,35.1062,132.853,36.275
"1273","2007","Macedonia",15.3531,19.3406,19.9343,21.6562,26.5125,28.1812,29.4593,28.1718,27.525,25.4187,20.4687,18.6687,38.1968,18.15,31.6687,139.059,257.5,482.465,83.5281,430.028,100.365,38.1656,14.5968,22.5187
"1285","2008","Macedonia",14.4531,12.6031,20.0593,23.2812,25.4718,26.7406,28.3187,28.4531,28.4875,26.1,20.9593,17.1906,56.5812,34.6343,70.15,194.675,299.871,363.825,407.293,267.621,178.89,157.475,35.1124,11.4
"1297","2009","Macedonia",14.25,20.4812,19.1343,22.1937,25.5062,27.7687,28.7718,29.2125,28.525,25.8968,19.2937,16.5843,1.42812,3.09062,188.459,128.625,235.3,325.615,316.109,262.668,267.743,23.6281,67.675,61.9375
"1309","2010","Macedonia",16.0875,17.3624,19.8375,20.9187,25.8031,26.6843,29.1375,28.7656,27.8593,24.2,20.6718,17.1718,44.6531,113.168,28.3531,131.103,245.231,422.018,310.781,235.696,513.643,38.9593,51.1468,30.4656
"1321","2011","Macedonia",11.9406,15.6625,16.975,22.9406,25.4562,28.2781,28.5125,29.0312,27.475,24.0968,22.4125,15.875,12.8968,30.375,29.5312,35.4593,168.54,466.693,240.343,133.931,130.734,159.309,141.568,1.52187
"1333","2012","Macedonia",13.5906,15.0281,18.7374,23.8406,26.9812,27.7968,28.4281,28.7093,27.2406,24.9781,20.9843,16.6843,64.975,47.6531,33.0468,331.212,213.762,277.712,400.7,138.359,93.3249,55.3312,117.656,63.25
"1345","2013","Macedonia",15.4718,18.4281,20.5781,21.6812,25.8937,27.9468,27.8624,28.2281,27.2281,24.7531,20.8156,14.7625,4.62187,4.2375,173.131,245.793,423.009,366.162,355.837,417.871,342.628,7.05312,92.7312,132.625
"1357","2014","Macedonia",15.6281,14.9875,18.8125,23.225,25.1187,28.7375,29.325,28.6843,28.5343,25.7406,21.9187,15.3906,0.31875,42.1,198,129.74,449.487,279.887,225.081,446.5,96.9562,52.3875,56.0437,62.05
"1369","2015","Macedonia",16.0156,17.65,19.8437,23.1812,26.9906,29,28.3656,28.5781,27.6625,25.375,22.5437,17.3718,52.5656,36.3843,28.3531,78.6093,378.25,243.256,372.675,264.871,139.35,201.309,34.0875,73.6656
"1381","2016","Macedonia",15.4156,14.7312,17.8093,23.975,26.7187,28.6406,29.1,28.3031,27.7937,26.3937,21.2531,18.8031,129.199,39.2812,196.862,226.75,225.634,432.29,257.165,550.837,247.837,374.028,145.912,14.05
