"","Year","X","Country","Month","ISO3","Temperature....Celsius.","Rainfall....MM.","ATemperature","AMaxTemperature","AMinTemperature","TotalPrecipitation","AWindSpeed","RainDays","SnowDays","StormDays","FoggyDays","TornadoDays","HailDays"
"413",1935,413,"Luxembourg","May","LUX",10.8549,55.6589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414",1935,414,"Luxembourg","Jun","LUX",16.945,118.203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415",1935,415,"Luxembourg","Jul","LUX",18.2284,18.3932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416",1935,416,"Luxembourg","Aug","LUX",17.3358,57.9725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417",1935,417,"Luxembourg","Sep","LUX",14.2019,111.066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418",1935,418,"Luxembourg","Oct","LUX",9.01832,99.1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419",1935,419,"Luxembourg","Nov","LUX",5.94474,74.0029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420",1935,420,"Luxembourg","Dec","LUX",1.39105,96.9276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421",1936,421,"Luxembourg","Jan","LUX",3.9179,133.441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422",1936,422,"Luxembourg","Feb","LUX",1.4654,52.1544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423",1936,423,"Luxembourg","Mar","LUX",6.41897,27.9048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424",1936,424,"Luxembourg","Apr","LUX",6.45812,106.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425",1936,425,"Luxembourg","May","LUX",13.0471,15.6349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426",1936,426,"Luxembourg","Jun","LUX",16.1129,105.999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427",1936,427,"Luxembourg","Jul","LUX",16.3733,144.038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428",1936,428,"Luxembourg","Aug","LUX",16.9409,66.1643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"429",1936,429,"Luxembourg","Sep","LUX",14.1016,99.1398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"430",1936,430,"Luxembourg","Oct","LUX",7.4749,83.7867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",1936,431,"Luxembourg","Nov","LUX",4.43967,76.7304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"432",1936,432,"Luxembourg","Dec","LUX",2.19579,56.1414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"433",1937,433,"Luxembourg","Jan","LUX",2.33128,133.926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",1937,434,"Luxembourg","Feb","LUX",4.24777,149.211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"435",1937,435,"Luxembourg","Mar","LUX",3.39477,98.4837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436",1937,436,"Luxembourg","Apr","LUX",8.57326,123.927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",1937,437,"Luxembourg","May","LUX",14.3081,82.8099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438",1937,438,"Luxembourg","Jun","LUX",16.0513,50.5006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439",1937,439,"Luxembourg","Jul","LUX",17.1768,47.7363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",1937,440,"Luxembourg","Aug","LUX",17.6548,63.621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",1937,441,"Luxembourg","Sep","LUX",13.6242,98.1031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",1937,442,"Luxembourg","Oct","LUX",10.2146,41.1206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",1937,443,"Luxembourg","Nov","LUX",3.81727,34.5116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",1937,444,"Luxembourg","Dec","LUX",0.69183,81.9218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445",1938,445,"Luxembourg","Jan","LUX",2.68676,161.091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446",1938,446,"Luxembourg","Feb","LUX",2.13157,54.6217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447",1938,447,"Luxembourg","Mar","LUX",7.72888,26.7932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448",1938,448,"Luxembourg","Apr","LUX",6.07314,28.6277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449",1938,449,"Luxembourg","May","LUX",10.9583,72.7166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"450",1938,450,"Luxembourg","Jun","LUX",16.1548,33.1188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451",1938,451,"Luxembourg","Jul","LUX",16.4381,84.214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452",1938,452,"Luxembourg","Aug","LUX",17.5318,113.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"453",1938,453,"Luxembourg","Sep","LUX",14.7936,39.4254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454",1938,454,"Luxembourg","Oct","LUX",9.10831,82.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455",1938,455,"Luxembourg","Nov","LUX",7.69407,92.7517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456",1938,456,"Luxembourg","Dec","LUX",-0.2756,71.5512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",1939,457,"Luxembourg","Jan","LUX",3.33566,130.395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458",1939,458,"Luxembourg","Feb","LUX",2.5353,42.6425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459",1939,459,"Luxembourg","Mar","LUX",3.78526,100.576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460",1939,460,"Luxembourg","Apr","LUX",9.35494,84.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461",1939,461,"Luxembourg","May","LUX",11.3423,39.8922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462",1939,462,"Luxembourg","Jun","LUX",16.3925,59.6226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463",1939,463,"Luxembourg","Jul","LUX",16.6678,74.6855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",1939,464,"Luxembourg","Aug","LUX",17.4918,89.4295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465",1939,465,"Luxembourg","Sep","LUX",14.0728,78.9974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466",1939,466,"Luxembourg","Oct","LUX",7.74672,171.434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",1939,467,"Luxembourg","Nov","LUX",6.8118,173.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",1939,468,"Luxembourg","Dec","LUX",0.13003,48.5464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",1940,469,"Luxembourg","Jan","LUX",-5.9737,45.5633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",1940,470,"Luxembourg","Feb","LUX",-0.2432,55.1167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",1940,471,"Luxembourg","Mar","LUX",5.03138,105.363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",1940,472,"Luxembourg","Apr","LUX",8.70019,100.136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",1940,473,"Luxembourg","May","LUX",12.8975,28.4273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",1940,474,"Luxembourg","Jun","LUX",16.6379,89.9801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",1940,475,"Luxembourg","Jul","LUX",15.8974,124.371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",1940,476,"Luxembourg","Aug","LUX",15.1998,61.3438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",1940,477,"Luxembourg","Sep","LUX",13.282,117.796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",1940,478,"Luxembourg","Oct","LUX",8.55081,35.6258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",1940,479,"Luxembourg","Nov","LUX",5.85033,153.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",1940,480,"Luxembourg","Dec","LUX",-0.6752,105.442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",1941,481,"Luxembourg","Jan","LUX",-3.078,78.8798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",1941,482,"Luxembourg","Feb","LUX",1.3668,66.8058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483",1941,483,"Luxembourg","Mar","LUX",5.31731,84.4806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"484",1941,484,"Luxembourg","Apr","LUX",6.75528,39.8916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485",1941,485,"Luxembourg","May","LUX",9.5335,47.4606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"486",1941,486,"Luxembourg","Jun","LUX",16.7112,98.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487",1941,487,"Luxembourg","Jul","LUX",18.6432,65.3077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488",1941,488,"Luxembourg","Aug","LUX",15.2571,145.396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489",1941,489,"Luxembourg","Sep","LUX",13.9012,27.214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490",1941,490,"Luxembourg","Oct","LUX",9.03465,111.763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"491",1941,491,"Luxembourg","Nov","LUX",3.70334,35.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",1941,492,"Luxembourg","Dec","LUX",2.68824,95.4202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493",1942,493,"Luxembourg","Jan","LUX",-5.3276,68.3713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494",1942,494,"Luxembourg","Feb","LUX",-4.2932,38.2267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495",1942,495,"Luxembourg","Mar","LUX",4.2174,56.5473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496",1942,496,"Luxembourg","Apr","LUX",9.34644,26.5802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497",1942,497,"Luxembourg","May","LUX",12.3108,97.7395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498",1942,498,"Luxembourg","Jun","LUX",15.2742,64.4393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499",1942,499,"Luxembourg","Jul","LUX",16.4233,158.407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500",1942,500,"Luxembourg","Aug","LUX",17.7613,51.1621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501",1942,501,"Luxembourg","Sep","LUX",15.1219,67.2507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502",1942,502,"Luxembourg","Oct","LUX",11.6751,104.903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503",1942,503,"Luxembourg","Nov","LUX",4.08882,57.0415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504",1942,504,"Luxembourg","Dec","LUX",2.9919,68.3997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505",1943,505,"Luxembourg","Jan","LUX",2.01554,101.207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506",1943,506,"Luxembourg","Feb","LUX",3.59897,51.7125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507",1943,507,"Luxembourg","Mar","LUX",6.38437,37.7966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508",1943,508,"Luxembourg","Apr","LUX",10.3718,77.0652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",1943,509,"Luxembourg","May","LUX",13.5288,82.0091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510",1943,510,"Luxembourg","Jun","LUX",14.6908,88.8761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",1943,511,"Luxembourg","Jul","LUX",17.7915,85.2793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512",1943,512,"Luxembourg","Aug","LUX",17.6056,92.9851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",1943,513,"Luxembourg","Sep","LUX",13.7957,63.8812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",1943,514,"Luxembourg","Oct","LUX",10.7337,34.837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515",1943,515,"Luxembourg","Nov","LUX",3.71076,136.249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516",1943,516,"Luxembourg","Dec","LUX",0.7986,47.8376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",1944,517,"Luxembourg","Jan","LUX",3.48153,102.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518",1944,518,"Luxembourg","Feb","LUX",0.06272,65.2154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519",1944,519,"Luxembourg","Mar","LUX",2.63773,41.5212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520",1944,520,"Luxembourg","Apr","LUX",9.82143,36.4436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",1944,521,"Luxembourg","May","LUX",11.9896,24.754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",1944,522,"Luxembourg","Jun","LUX",14.3787,97.8163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523",1944,523,"Luxembourg","Jul","LUX",17.2142,98.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",1944,524,"Luxembourg","Aug","LUX",19.6322,63.3645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525",1944,525,"Luxembourg","Sep","LUX",13.0627,126.871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",1944,526,"Luxembourg","Oct","LUX",8.71183,118.107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",1944,527,"Luxembourg","Nov","LUX",4.91444,180.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528",1944,528,"Luxembourg","Dec","LUX",1.34031,98.6642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529",1945,529,"Luxembourg","Jan","LUX",-3.9451,74.9886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530",1945,530,"Luxembourg","Feb","LUX",5.21968,87.9753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531",1945,531,"Luxembourg","Mar","LUX",6.97877,47.9729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532",1945,532,"Luxembourg","Apr","LUX",10.2081,67.4316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533",1945,533,"Luxembourg","May","LUX",14.3932,91.195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534",1945,534,"Luxembourg","Jun","LUX",16.9375,69.5925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535",1945,535,"Luxembourg","Jul","LUX",18.5234,54.9685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536",1945,536,"Luxembourg","Aug","LUX",16.5886,111.832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537",1945,537,"Luxembourg","Sep","LUX",14.7052,92.2228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538",1945,538,"Luxembourg","Oct","LUX",10.638,32.9886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539",1945,539,"Luxembourg","Nov","LUX",4.03828,45.3263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540",1945,540,"Luxembourg","Dec","LUX",2.54588,94.4101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541",1946,541,"Luxembourg","Jan","LUX",-1.1358,75.1824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542",1946,542,"Luxembourg","Feb","LUX",4.04969,166.834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543",1946,543,"Luxembourg","Mar","LUX",4.63013,31.2407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544",1946,544,"Luxembourg","Apr","LUX",10.2788,51.2568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545",1946,545,"Luxembourg","May","LUX",12.9982,77.4278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546",1946,546,"Luxembourg","Jun","LUX",14.7053,108.878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547",1946,547,"Luxembourg","Jul","LUX",18.3016,64.9486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548",1946,548,"Luxembourg","Aug","LUX",16.5387,74.9164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549",1946,549,"Luxembourg","Sep","LUX",14.7876,89.846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550",1946,550,"Luxembourg","Oct","LUX",8.95163,45.7477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",1946,551,"Luxembourg","Nov","LUX",5.32474,54.6994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552",1946,552,"Luxembourg","Dec","LUX",-0.9039,75.8388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553",1947,553,"Luxembourg","Jan","LUX",-2.2022,43.7027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554",1947,554,"Luxembourg","Feb","LUX",-3.5024,37.1208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555",1947,555,"Luxembourg","Mar","LUX",4.35,113.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556",1947,556,"Luxembourg","Apr","LUX",10.2275,89.9067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557",1947,557,"Luxembourg","May","LUX",15.2738,61.587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558",1947,558,"Luxembourg","Jun","LUX",17.87,58.9744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559",1947,559,"Luxembourg","Jul","LUX",19.7147,82.8539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560",1947,560,"Luxembourg","Aug","LUX",20.5193,28.1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561",1947,561,"Luxembourg","Sep","LUX",17.1766,40.3625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562",1947,562,"Luxembourg","Oct","LUX",9.68861,28.7078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563",1947,563,"Luxembourg","Nov","LUX",6.10376,117.901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"564",1947,564,"Luxembourg","Dec","LUX",2.52348,161.259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"565",1948,565,"Luxembourg","Jan","LUX",4.31382,180.122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566",1948,566,"Luxembourg","Feb","LUX",2.07615,66.5941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567",1948,567,"Luxembourg","Mar","LUX",7.64828,36.8131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568",1948,568,"Luxembourg","Apr","LUX",9.85439,97.2899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569",1948,569,"Luxembourg","May","LUX",13.6359,56.2924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570",1948,570,"Luxembourg","Jun","LUX",15.5298,94.0384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571",1948,571,"Luxembourg","Jul","LUX",16.4192,146.276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572",1948,572,"Luxembourg","Aug","LUX",16.7102,132.243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573",1948,573,"Luxembourg","Sep","LUX",14.1598,49.0274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574",1948,574,"Luxembourg","Oct","LUX",9.56481,36.318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575",1948,575,"Luxembourg","Nov","LUX",4.80875,54.3226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"576",1948,576,"Luxembourg","Dec","LUX",2.5026,65.5221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577",1949,577,"Luxembourg","Jan","LUX",2.25166,47.1025,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"578",1949,582,"Luxembourg","Jun","LUX",15.0099,49.3899,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"579",1949,583,"Luxembourg","Jul","LUX",18.7032,16.5542,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"580",1949,584,"Luxembourg","Aug","LUX",17.9184,87.1571,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"581",1949,585,"Luxembourg","Sep","LUX",17.6832,72.267,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"582",1949,586,"Luxembourg","Oct","LUX",11.4736,58.9229,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"583",1949,587,"Luxembourg","Nov","LUX",4.19373,87.7061,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"584",1949,588,"Luxembourg","Dec","LUX",3.44325,96.6265,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"585",1949,579,"Luxembourg","Mar","LUX",3.80535,55.8389,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"586",1949,580,"Luxembourg","Apr","LUX",11.2295,47.9101,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"587",1949,581,"Luxembourg","May","LUX",11.6221,104.951,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"588",1949,578,"Luxembourg","Feb","LUX",3.11104,43.075,9.4,13.7,5.4,NA,14.6,101,17,7,59,0,2
"589",1950,589,"Luxembourg","Jan","LUX",0.0811,67.3738,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"590",1950,590,"Luxembourg","Feb","LUX",4.72495,136.805,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"591",1950,591,"Luxembourg","Mar","LUX",6.14349,25.4338,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"592",1950,595,"Luxembourg","Jul","LUX",18.7097,79.3157,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"593",1950,596,"Luxembourg","Aug","LUX",17.6945,98.2961,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"594",1950,597,"Luxembourg","Sep","LUX",13.3254,112.198,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"595",1950,598,"Luxembourg","Oct","LUX",8.94702,36.6598,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"596",1950,599,"Luxembourg","Nov","LUX",4.94825,150.045,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"597",1950,600,"Luxembourg","Dec","LUX",-1.685,121.191,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"598",1950,592,"Luxembourg","Apr","LUX",7.36003,113.093,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"599",1950,593,"Luxembourg","May","LUX",13.5141,73.0305,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"600",1950,594,"Luxembourg","Jun","LUX",18.0551,79.7142,8.4,12.1,5.2,NA,15.3,125,28,11,41,0,2
"601",1951,604,"Luxembourg","Apr","LUX",7.14265,87.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602",1951,601,"Luxembourg","Jan","LUX",2.69419,109.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"603",1951,602,"Luxembourg","Feb","LUX",3.10669,61.5376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604",1951,603,"Luxembourg","Mar","LUX",3.49892,108.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605",1951,608,"Luxembourg","Aug","LUX",16.5761,101.356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606",1951,609,"Luxembourg","Sep","LUX",14.8777,83.4367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"607",1951,610,"Luxembourg","Oct","LUX",8.09026,18.882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"608",1951,611,"Luxembourg","Nov","LUX",7.05254,138.521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609",1951,612,"Luxembourg","Dec","LUX",2.45983,75.6625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610",1951,605,"Luxembourg","May","LUX",11.644,82.2147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611",1951,606,"Luxembourg","Jun","LUX",14.9835,104.913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612",1951,607,"Luxembourg","Jul","LUX",16.9678,67.1341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613",1952,613,"Luxembourg","Jan","LUX",0.66225,151.561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614",1952,617,"Luxembourg","May","LUX",13.2571,49.4341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"615",1952,614,"Luxembourg","Feb","LUX",0.58662,85.5751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"616",1952,615,"Luxembourg","Mar","LUX",5.18222,95.8935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"617",1952,616,"Luxembourg","Apr","LUX",10.6626,24.4479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
