"","Year","X","Country","Month","ISO3","Temperature....Celsius.","Rainfall....MM.","ATemperature","AMaxTemperature","AMinTemperature","TotalPrecipitation","AWindSpeed","RainDays","SnowDays","StormDays","FoggyDays","TornadoDays","HailDays"
"618",1952,623,"Luxembourg","Nov","LUX",2.41812,162.637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619",1952,624,"Luxembourg","Dec","LUX",0.53046,153.285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"620",1952,618,"Luxembourg","Jun","LUX",15.7847,59.1531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"621",1952,619,"Luxembourg","Jul","LUX",18.6395,64.2194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622",1952,620,"Luxembourg","Aug","LUX",17.688,128.363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623",1952,621,"Luxembourg","Sep","LUX",10.8649,114.801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624",1952,622,"Luxembourg","Oct","LUX",7.87747,95.1815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625",1953,626,"Luxembourg","Feb","LUX",0.85812,73.787,9,13,5.7,NA,16.5,102,17,6,63,0,0
"626",1953,627,"Luxembourg","Mar","LUX",5.35421,13.6006,9,13,5.7,NA,16.5,102,17,6,63,0,0
"627",1953,628,"Luxembourg","Apr","LUX",9.04382,65.6695,9,13,5.7,NA,16.5,102,17,6,63,0,0
"628",1953,625,"Luxembourg","Jan","LUX",-0.9741,32.4936,9,13,5.7,NA,16.5,102,17,6,63,0,0
"629",1953,630,"Luxembourg","Jun","LUX",15.3111,108.473,9,13,5.7,NA,16.5,102,17,6,63,0,0
"630",1953,631,"Luxembourg","Jul","LUX",16.7793,116.219,9,13,5.7,NA,16.5,102,17,6,63,0,0
"631",1953,632,"Luxembourg","Aug","LUX",16.7606,47.5598,9,13,5.7,NA,16.5,102,17,6,63,0,0
"632",1953,629,"Luxembourg","May","LUX",13.647,48.652,9,13,5.7,NA,16.5,102,17,6,63,0,0
"633",1953,636,"Luxembourg","Dec","LUX",3.82437,40.9286,9,13,5.7,NA,16.5,102,17,6,63,0,0
"634",1953,633,"Luxembourg","Sep","LUX",14.0467,58.3184,9,13,5.7,NA,16.5,102,17,6,63,0,0
"635",1953,634,"Luxembourg","Oct","LUX",10.7638,25.9015,9,13,5.7,NA,16.5,102,17,6,63,0,0
"636",1953,635,"Luxembourg","Nov","LUX",4.89691,16.8666,9,13,5.7,NA,16.5,102,17,6,63,0,0
"637",1954,637,"Luxembourg","Jan","LUX",-2.0812,85.9884,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"638",1954,638,"Luxembourg","Feb","LUX",-1.029,47.9345,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"639",1954,639,"Luxembourg","Mar","LUX",5.81776,46.7014,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"640",1954,640,"Luxembourg","Apr","LUX",6.59659,42.2889,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"641",1954,641,"Luxembourg","May","LUX",12.2307,50.3502,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"642",1954,642,"Luxembourg","Jun","LUX",15.3266,88.2743,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"643",1954,643,"Luxembourg","Jul","LUX",14.5958,109.962,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"644",1954,644,"Luxembourg","Aug","LUX",15.6826,147.891,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"645",1954,645,"Luxembourg","Sep","LUX",13.4627,124.511,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"646",1954,646,"Luxembourg","Oct","LUX",10.5505,86.6586,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"647",1954,647,"Luxembourg","Nov","LUX",5.31239,63.7532,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"648",1954,648,"Luxembourg","Dec","LUX",4.00824,105.906,7.8,11.5,4.6,NA,15.6,154,25,3,59,0,1
"649",1955,650,"Luxembourg","Feb","LUX",-0.2903,96.7652,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"650",1955,654,"Luxembourg","Jun","LUX",14.9946,77.2535,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"651",1955,651,"Luxembourg","Mar","LUX",1.85346,36.6102,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"652",1955,652,"Luxembourg","Apr","LUX",8.16863,23.4152,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"653",1955,653,"Luxembourg","May","LUX",10.5455,104.001,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"654",1955,658,"Luxembourg","Oct","LUX",8.12916,49.4657,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"655",1955,655,"Luxembourg","Jul","LUX",17.4746,64.9774,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"656",1955,656,"Luxembourg","Aug","LUX",17.1826,44.1557,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"657",1955,657,"Luxembourg","Sep","LUX",13.8549,68.6067,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"658",1955,649,"Luxembourg","Jan","LUX",-0.5698,97.1828,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"659",1955,659,"Luxembourg","Nov","LUX",4.39691,38.314,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"660",1955,660,"Luxembourg","Dec","LUX",3.36603,137.534,7.9,11.8,4.5,NA,13.8,120,29,10,64,0,1
"661",1956,664,"Luxembourg","Apr","LUX",6.01896,63.129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"662",1956,667,"Luxembourg","Jul","LUX",16.5105,85.7566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"663",1956,668,"Luxembourg","Aug","LUX",14.2071,126.069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"664",1956,665,"Luxembourg","May","LUX",12.7753,83.5707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"665",1956,666,"Luxembourg","Jun","LUX",12.7558,83.0291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"666",1956,671,"Luxembourg","Nov","LUX",3.2654,67.7272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"667",1956,672,"Luxembourg","Dec","LUX",3.53079,66.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"668",1956,669,"Luxembourg","Sep","LUX",14.5735,80.5251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"669",1956,670,"Luxembourg","Oct","LUX",8.70247,109.224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"670",1956,661,"Luxembourg","Jan","LUX",1.09228,103.935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"671",1956,662,"Luxembourg","Feb","LUX",-5.3032,27.6312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672",1956,663,"Luxembourg","Mar","LUX",4.85148,62.2822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"673",1957,673,"Luxembourg","Jan","LUX",0.78372,61.7656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674",1957,674,"Luxembourg","Feb","LUX",4.84144,142.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"675",1957,675,"Luxembourg","Mar","LUX",8.07298,65.357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676",1957,676,"Luxembourg","Apr","LUX",8.31648,29.6725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677",1957,677,"Luxembourg","May","LUX",10.1325,66.4007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678",1957,678,"Luxembourg","Jun","LUX",16.6313,77.4785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679",1957,679,"Luxembourg","Jul","LUX",17.8006,121.331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680",1957,680,"Luxembourg","Aug","LUX",15.4343,104.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"681",1957,681,"Luxembourg","Sep","LUX",12.8142,142.848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"682",1957,682,"Luxembourg","Oct","LUX",9.53049,40.7086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"683",1957,683,"Luxembourg","Nov","LUX",4.88771,45.4674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"684",1957,684,"Luxembourg","Dec","LUX",1.2069,53.7596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"685",1958,685,"Luxembourg","Jan","LUX",0.69936,106.402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686",1958,686,"Luxembourg","Feb","LUX",3.38462,160.979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687",1958,687,"Luxembourg","Mar","LUX",1.65271,32.4518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688",1958,688,"Luxembourg","Apr","LUX",5.86057,62.2577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"689",1958,689,"Luxembourg","May","LUX",12.8825,132.813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"690",1958,690,"Luxembourg","Jun","LUX",14.7178,72.6406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"691",1958,691,"Luxembourg","Jul","LUX",16.8793,77.7131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692",1958,692,"Luxembourg","Aug","LUX",17.1718,136.766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693",1958,693,"Luxembourg","Sep","LUX",15.4115,58.4443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694",1958,694,"Luxembourg","Oct","LUX",9.6261,89.3767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"695",1958,695,"Luxembourg","Nov","LUX",4.32137,56.3638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"696",1958,696,"Luxembourg","Dec","LUX",3.28684,112.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697",1959,698,"Luxembourg","Feb","LUX",0.55932,5.37949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"698",1959,699,"Luxembourg","Mar","LUX",7.0423,70.7795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699",1959,700,"Luxembourg","Apr","LUX",9.5674,66.4975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700",1959,701,"Luxembourg","May","LUX",13.1765,44.9029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"701",1959,702,"Luxembourg","Jun","LUX",16.296,60.2324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702",1959,703,"Luxembourg","Jul","LUX",19.6504,51.6678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"703",1959,704,"Luxembourg","Aug","LUX",17.606,63.4202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"704",1959,705,"Luxembourg","Sep","LUX",15.3876,7.13571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"705",1959,706,"Luxembourg","Oct","LUX",10.0668,58.4007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"706",1959,707,"Luxembourg","Nov","LUX",4.04381,53.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"707",1959,708,"Luxembourg","Dec","LUX",3.41702,105.592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"708",1959,697,"Luxembourg","Jan","LUX",0.48032,93.3728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"709",1960,709,"Luxembourg","Jan","LUX",0.78381,78.9194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"710",1960,710,"Luxembourg","Feb","LUX",2.47972,68.7531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"711",1960,711,"Luxembourg","Mar","LUX",5.97129,49.3609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"712",1960,712,"Luxembourg","Apr","LUX",8.45555,41.5414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"713",1960,713,"Luxembourg","May","LUX",13.1896,64.9894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"714",1960,714,"Luxembourg","Jun","LUX",16.2963,77.5376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"715",1960,715,"Luxembourg","Jul","LUX",15.0095,126.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"716",1960,716,"Luxembourg","Aug","LUX",15.9233,132.898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"717",1960,717,"Luxembourg","Sep","LUX",12.7616,98.2189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718",1960,718,"Luxembourg","Oct","LUX",9.83202,107.236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"719",1960,719,"Luxembourg","Nov","LUX",6.57939,111.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"720",1960,720,"Luxembourg","Dec","LUX",1.48263,92.702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721",1961,721,"Luxembourg","Jan","LUX",0.47209,136.573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722",1961,722,"Luxembourg","Feb","LUX",5.50661,89.767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"723",1961,723,"Luxembourg","Mar","LUX",6.82496,30.5011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"724",1961,724,"Luxembourg","Apr","LUX",10.7791,101.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725",1961,725,"Luxembourg","May","LUX",10.7962,69.9321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"726",1961,726,"Luxembourg","Jun","LUX",15.4037,108.583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"727",1961,727,"Luxembourg","Jul","LUX",15.3141,94.7554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"728",1961,728,"Luxembourg","Aug","LUX",16.2741,64.7895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"729",1961,729,"Luxembourg","Sep","LUX",17.1233,65.9649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"730",1961,730,"Luxembourg","Oct","LUX",11.0046,115.452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"731",1961,731,"Luxembourg","Nov","LUX",3.86783,93.179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"732",1961,732,"Luxembourg","Dec","LUX",1.17685,102.084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"733",1962,733,"Luxembourg","Jan","LUX",2.2048,103.746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"734",1962,734,"Luxembourg","Feb","LUX",1.29997,93.0358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"735",1962,735,"Luxembourg","Mar","LUX",1.33187,86.2785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"736",1962,736,"Luxembourg","Apr","LUX",8.07007,83.0192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"737",1962,737,"Luxembourg","May","LUX",9.82208,85.7536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"738",1962,738,"Luxembourg","Jun","LUX",14.6087,9.78465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"739",1962,739,"Luxembourg","Jul","LUX",15.4673,97.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"740",1962,740,"Luxembourg","Aug","LUX",16.3136,74.6613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"741",1962,741,"Luxembourg","Sep","LUX",13.0394,82.1006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"742",1962,742,"Luxembourg","Oct","LUX",9.62715,27.0227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"743",1962,743,"Luxembourg","Nov","LUX",2.81425,45.5664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"744",1962,744,"Luxembourg","Dec","LUX",-1.7282,120.318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"745",1963,745,"Luxembourg","Jan","LUX",-6.0257,45.3526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"746",1963,746,"Luxembourg","Feb","LUX",-4.1639,27.707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"747",1963,747,"Luxembourg","Mar","LUX",4.10225,74.9513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748",1963,748,"Luxembourg","Apr","LUX",8.96393,35.9627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"749",1963,749,"Luxembourg","May","LUX",11.3362,73.5779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"750",1963,750,"Luxembourg","Jun","LUX",15.319,113.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"751",1963,751,"Luxembourg","Jul","LUX",17.3794,32.7019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"752",1963,752,"Luxembourg","Aug","LUX",15.4201,109.693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"753",1963,753,"Luxembourg","Sep","LUX",13.9235,53.5691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"754",1963,754,"Luxembourg","Oct","LUX",8.75385,66.8622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"755",1963,755,"Luxembourg","Nov","LUX",7.67365,145.573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"756",1963,756,"Luxembourg","Dec","LUX",-2.4302,10.8174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"757",1964,757,"Luxembourg","Jan","LUX",-1.7254,37.3251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"758",1964,758,"Luxembourg","Feb","LUX",2.87031,43.1214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"759",1964,759,"Luxembourg","Mar","LUX",2.43632,55.7957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"760",1964,760,"Luxembourg","Apr","LUX",8.68927,46.4736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"761",1964,761,"Luxembourg","May","LUX",14.1602,39.785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"762",1964,762,"Luxembourg","Jun","LUX",16.3554,49.3938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"763",1964,763,"Luxembourg","Jul","LUX",18.4218,35.8646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"764",1964,764,"Luxembourg","Aug","LUX",16.6888,84.6845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"765",1964,765,"Luxembourg","Sep","LUX",14.6035,70.9704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"766",1964,766,"Luxembourg","Oct","LUX",7.55898,99.0027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"767",1964,767,"Luxembourg","Nov","LUX",5.39283,117.501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"768",1964,768,"Luxembourg","Dec","LUX",0.92791,77.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"769",1965,769,"Luxembourg","Jan","LUX",1.41353,149.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"770",1965,770,"Luxembourg","Feb","LUX",-0.367,38.4481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"771",1965,771,"Luxembourg","Mar","LUX",4.27198,76.1473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"772",1965,772,"Luxembourg","Apr","LUX",7.14558,106.859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"773",1965,773,"Luxembourg","May","LUX",11.8282,94.0681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"774",1965,774,"Luxembourg","Jun","LUX",15.318,79.8133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"775",1965,775,"Luxembourg","Jul","LUX",14.9249,118.676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"776",1965,776,"Luxembourg","Aug","LUX",15.4876,104.757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"777",1965,777,"Luxembourg","Sep","LUX",12.4578,97.5942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"778",1965,778,"Luxembourg","Oct","LUX",9.01623,26.1055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"779",1965,779,"Luxembourg","Nov","LUX",2.60273,126.604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"780",1965,780,"Luxembourg","Dec","LUX",3.52385,222.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"781",1966,781,"Luxembourg","Jan","LUX",-1.5972,69.9509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"782",1966,782,"Luxembourg","Feb","LUX",5.65962,97.0233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"783",1966,783,"Luxembourg","Mar","LUX",4.22795,85.8867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"784",1966,784,"Luxembourg","Apr","LUX",9.06574,102.379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"785",1966,785,"Luxembourg","May","LUX",12.9835,69.5523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"786",1966,786,"Luxembourg","Jun","LUX",16.5789,129.181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"787",1966,787,"Luxembourg","Jul","LUX",15.2268,119.256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"788",1966,788,"Luxembourg","Aug","LUX",15.6749,86.6116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"789",1966,789,"Luxembourg","Sep","LUX",14.074,35.4887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"790",1966,790,"Luxembourg","Oct","LUX",11.4837,112.698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"791",1966,791,"Luxembourg","Nov","LUX",2.56646,111.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"792",1966,792,"Luxembourg","Dec","LUX",2.9132,198.427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"793",1967,793,"Luxembourg","Jan","LUX",1.3325,54.2143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"794",1967,797,"Luxembourg","May","LUX",12.2707,89.694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"795",1967,798,"Luxembourg","Jun","LUX",14.6433,49.4996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"796",1967,799,"Luxembourg","Jul","LUX",18.7893,61.4745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"797",1967,800,"Luxembourg","Aug","LUX",16.5657,72.3246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"798",1967,801,"Luxembourg","Sep","LUX",13.7537,101.409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"799",1967,802,"Luxembourg","Oct","LUX",11.4418,101.515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"800",1967,803,"Luxembourg","Nov","LUX",3.70778,94.8944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"801",1967,804,"Luxembourg","Dec","LUX",0.80001,123.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"802",1967,794,"Luxembourg","Feb","LUX",3.72077,67.185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"803",1967,795,"Luxembourg","Mar","LUX",5.96069,72.045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"804",1967,796,"Luxembourg","Apr","LUX",6.96913,47.5059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"805",1968,805,"Luxembourg","Jan","LUX",0.25208,119.496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"806",1968,806,"Luxembourg","Feb","LUX",1.45679,67.6861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"807",1968,810,"Luxembourg","Jun","LUX",15.0732,62.535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"808",1968,811,"Luxembourg","Jul","LUX",16.2548,93.1804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"809",1968,812,"Luxembourg","Aug","LUX",16.2191,132.981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"810",1968,813,"Luxembourg","Sep","LUX",13.6888,123.746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"811",1968,814,"Luxembourg","Oct","LUX",11.1078,55.1484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"812",1968,815,"Luxembourg","Nov","LUX",3.7025,33.4832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"813",1968,816,"Luxembourg","Dec","LUX",-0.7189,60.2171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"814",1968,807,"Luxembourg","Mar","LUX",5.29884,62.4595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"815",1968,808,"Luxembourg","Apr","LUX",9.16363,29.9082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"816",1968,809,"Luxembourg","May","LUX",10.7619,61.0359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"817",1969,819,"Luxembourg","Mar","LUX",3.21705,71.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"818",1969,820,"Luxembourg","Apr","LUX",7.54713,85.8158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"819",1969,821,"Luxembourg","May","LUX",12.8872,74.9183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"820",1969,822,"Luxembourg","Jun","LUX",14.5051,76.7851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"821",1969,823,"Luxembourg","Jul","LUX",18.4565,54.3356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"822",1969,824,"Luxembourg","Aug","LUX",16.8386,131.552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"823",1969,825,"Luxembourg","Sep","LUX",14.3929,27.9916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
