"","Year","X","Country","Month","ISO3","Temperature....Celsius.","Rainfall....MM.","ATemperature","AMaxTemperature","AMinTemperature","TotalPrecipitation","AWindSpeed","RainDays","SnowDays","StormDays","FoggyDays","TornadoDays","HailDays"
"824",1969,826,"Luxembourg","Oct","LUX",10.9804,6.35027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"825",1969,827,"Luxembourg","Nov","LUX",5.34289,129.089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"826",1969,828,"Luxembourg","Dec","LUX",-2.3276,47.9273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827",1969,817,"Luxembourg","Jan","LUX",2.41672,56.8586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"828",1969,818,"Luxembourg","Feb","LUX",-0.8562,79.4539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"829",1970,829,"Luxembourg","Jan","LUX",0.00813,73.0711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830",1970,830,"Luxembourg","Feb","LUX",0.77668,166.957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831",1970,831,"Luxembourg","Mar","LUX",2.3341,98.3974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"832",1970,832,"Luxembourg","Apr","LUX",5.71337,95.8916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833",1970,833,"Luxembourg","May","LUX",12.1934,88.2399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"834",1970,834,"Luxembourg","Jun","LUX",17.2629,64.5031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"835",1970,835,"Luxembourg","Jul","LUX",15.8582,104.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"836",1970,836,"Luxembourg","Aug","LUX",17.2222,62.0812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"837",1970,837,"Luxembourg","Sep","LUX",14.3874,55.8103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"838",1970,838,"Luxembourg","Oct","LUX",9.78908,75.7469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"839",1970,839,"Luxembourg","Nov","LUX",6.56699,76.0612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840",1970,840,"Luxembourg","Dec","LUX",0.79147,51.6621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"841",1971,841,"Luxembourg","Jan","LUX",0.05537,73.3099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842",1971,842,"Luxembourg","Feb","LUX",2.31328,49.5881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"843",1971,843,"Luxembourg","Mar","LUX",1.92031,36.6073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"844",1971,844,"Luxembourg","Apr","LUX",9.04131,34.8396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"845",1971,845,"Luxembourg","May","LUX",14.2491,78.3927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"846",1971,846,"Luxembourg","Jun","LUX",13.9442,114.284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"847",1971,847,"Luxembourg","Jul","LUX",18.4119,36.1746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"848",1971,848,"Luxembourg","Aug","LUX",17.4471,69.9887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"849",1971,849,"Luxembourg","Sep","LUX",13.2562,25.9263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"850",1971,850,"Luxembourg","Oct","LUX",9.98267,36.5352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"851",1971,851,"Luxembourg","Nov","LUX",3.746,105.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"852",1971,852,"Luxembourg","Dec","LUX",3.32988,22.4957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"853",1972,853,"Luxembourg","Jan","LUX",-0.1358,51.631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"854",1972,854,"Luxembourg","Feb","LUX",3.46579,31.8576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"855",1972,855,"Luxembourg","Mar","LUX",6.39775,58.0763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"856",1972,856,"Luxembourg","Apr","LUX",7.44584,74.5433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"857",1972,857,"Luxembourg","May","LUX",11.3736,102.857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"858",1972,858,"Luxembourg","Jun","LUX",13.8656,61.6824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"859",1972,859,"Luxembourg","Jul","LUX",17.5247,109.542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"860",1972,860,"Luxembourg","Aug","LUX",15.9096,95.6478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"861",1972,861,"Luxembourg","Sep","LUX",11.4277,63.2949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"862",1972,862,"Luxembourg","Oct","LUX",8.19184,30.4953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"863",1972,863,"Luxembourg","Nov","LUX",4.52242,110.293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"864",1972,864,"Luxembourg","Dec","LUX",1.73006,23.1247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"865",1973,865,"Luxembourg","Jan","LUX",0.61636,37.0787,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"866",1973,866,"Luxembourg","Feb","LUX",1.45974,75.2304,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"867",1973,867,"Luxembourg","Mar","LUX",4.61199,19.8922,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"868",1973,868,"Luxembourg","Apr","LUX",5.89529,75.8406,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"869",1973,869,"Luxembourg","May","LUX",12.6197,103.015,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"870",1973,870,"Luxembourg","Jun","LUX",16.5872,39.0803,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"871",1973,871,"Luxembourg","Jul","LUX",17.2004,85.963,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"872",1973,872,"Luxembourg","Aug","LUX",18.6855,38.3932,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"873",1973,873,"Luxembourg","Sep","LUX",15.1097,63.9884,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"874",1973,874,"Luxembourg","Oct","LUX",8.58713,77.1655,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"875",1973,875,"Luxembourg","Nov","LUX",4.25486,88.5458,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"876",1973,876,"Luxembourg","Dec","LUX",1.25098,90.944,8.5,13.1,4.4,560.33,13.4,194,57,31,78,0,9
"877",1974,877,"Luxembourg","Jan","LUX",4.21444,66.0638,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"878",1974,878,"Luxembourg","Feb","LUX",3.86777,55.8588,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"879",1974,879,"Luxembourg","Mar","LUX",6.08119,77.2951,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"880",1974,880,"Luxembourg","Apr","LUX",9.05261,20.5827,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"881",1974,881,"Luxembourg","May","LUX",11.3862,56.7971,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"882",1974,882,"Luxembourg","Jun","LUX",14.6794,86.7431,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"883",1974,883,"Luxembourg","Jul","LUX",15.6106,85.773,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"884",1974,884,"Luxembourg","Aug","LUX",17.1548,73.0941,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"885",1974,885,"Luxembourg","Sep","LUX",12.981,120.804,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"886",1974,886,"Luxembourg","Oct","LUX",5.94597,165.862,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"887",1974,887,"Luxembourg","Nov","LUX",5.31402,138.337,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"888",1974,888,"Luxembourg","Dec","LUX",5.55504,136.603,8.6,12.8,4.8,1139.44,14.3,241,35,24,66,0,8
"889",1975,889,"Luxembourg","Jan","LUX",4.82258,84.3511,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"890",1975,890,"Luxembourg","Feb","LUX",2.65849,20.0236,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"891",1975,891,"Luxembourg","Mar","LUX",3.87209,105.911,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"892",1975,892,"Luxembourg","Apr","LUX",7.40102,60.1829,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"893",1975,893,"Luxembourg","May","LUX",11.3714,40.9675,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"894",1975,894,"Luxembourg","Jun","LUX",14.9495,55.8283,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"895",1975,895,"Luxembourg","Jul","LUX",18.2198,79.7778,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"896",1975,896,"Luxembourg","Aug","LUX",19.3655,63.2608,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"897",1975,897,"Luxembourg","Sep","LUX",15.3952,87.2275,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"898",1975,898,"Luxembourg","Oct","LUX",7.98975,15.751,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"899",1975,899,"Luxembourg","Nov","LUX",4.08065,103.874,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"900",1975,900,"Luxembourg","Dec","LUX",1.00738,33.3955,8.8,12.9,5.1,587.25,13,202,32,14,75,0,5
"901",1976,901,"Luxembourg","Jan","LUX",2.4416,91.902,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"902",1976,902,"Luxembourg","Feb","LUX",1.78017,38.1059,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"903",1976,903,"Luxembourg","Mar","LUX",3.01291,34.2221,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"904",1976,904,"Luxembourg","Apr","LUX",7.57431,22.4132,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"905",1976,905,"Luxembourg","May","LUX",13.4751,46.7049,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"906",1976,906,"Luxembourg","Jun","LUX",18.7964,14.6982,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"907",1976,907,"Luxembourg","Jul","LUX",19.9498,70.6047,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"908",1976,908,"Luxembourg","Aug","LUX",17.6098,14.5213,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"909",1976,909,"Luxembourg","Sep","LUX",13.538,65.6901,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"910",1976,910,"Luxembourg","Oct","LUX",10.6781,57.3191,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"911",1976,911,"Luxembourg","Nov","LUX",5.37292,111.091,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"912",1976,912,"Luxembourg","Dec","LUX",-0.0566,57.9654,9.1,13.5,5.1,517.9,13.1,172,37,22,77,0,5
"913",1977,913,"Luxembourg","Jan","LUX",1.65206,87.7427,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"914",1977,914,"Luxembourg","Feb","LUX",4.42937,129.459,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"915",1977,915,"Luxembourg","Mar","LUX",6.89693,56.331,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"916",1977,916,"Luxembourg","Apr","LUX",5.98753,90.446,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"917",1977,917,"Luxembourg","May","LUX",11.5982,51.8281,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"918",1977,918,"Luxembourg","Jun","LUX",14.6663,101.138,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"919",1977,919,"Luxembourg","Jul","LUX",16.8116,77.5145,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"920",1977,920,"Luxembourg","Aug","LUX",16.0113,96.1644,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"921",1977,921,"Luxembourg","Sep","LUX",12.6539,28.6733,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"922",1977,922,"Luxembourg","Oct","LUX",10.9641,49.7628,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"923",1977,923,"Luxembourg","Nov","LUX",5.44938,144.305,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"924",1977,924,"Luxembourg","Dec","LUX",3.13174,76.2985,8.5,12.3,4.9,828.08,13.5,229,51,27,103,0,12
"925",1978,925,"Luxembourg","Jan","LUX",1.32388,70.6036,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"926",1978,926,"Luxembourg","Feb","LUX",0.14425,54.1221,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"927",1978,927,"Luxembourg","Mar","LUX",5.74742,129.466,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"928",1978,928,"Luxembourg","Apr","LUX",7.08195,40.6072,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"929",1978,929,"Luxembourg","May","LUX",11.6554,88.2836,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"930",1978,930,"Luxembourg","Jun","LUX",14.4747,87.2018,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"931",1978,931,"Luxembourg","Jul","LUX",15.5592,92.0754,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"932",1978,932,"Luxembourg","Aug","LUX",15.2168,43.0788,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"933",1978,933,"Luxembourg","Sep","LUX",12.9405,69.0427,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"934",1978,934,"Luxembourg","Oct","LUX",9.83882,26.2177,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"935",1978,935,"Luxembourg","Nov","LUX",3.92401,24.743,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"936",1978,936,"Luxembourg","Dec","LUX",1.85617,141.408,7.5,11.3,4,776.97,13.6,220,57,28,94,0,8
"937",1979,937,"Luxembourg","Jan","LUX",-2.8834,57.3045,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"938",1979,938,"Luxembourg","Feb","LUX",-0.1237,74.1472,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"939",1979,939,"Luxembourg","Mar","LUX",4.68697,147.93,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"940",1979,940,"Luxembourg","Apr","LUX",7.08531,85.2646,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"941",1979,941,"Luxembourg","May","LUX",11.7012,102.677,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"942",1979,942,"Luxembourg","Jun","LUX",15.8088,52.0181,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"943",1979,943,"Luxembourg","Jul","LUX",16.3597,37.1359,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"944",1979,944,"Luxembourg","Aug","LUX",15.338,93.3795,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"945",1979,945,"Luxembourg","Sep","LUX",13.8628,33.0276,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"946",1979,946,"Luxembourg","Oct","LUX",10.4695,60.8201,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"947",1979,947,"Luxembourg","Nov","LUX",4.41115,124.9,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"948",1979,948,"Luxembourg","Dec","LUX",4.45744,169.215,7.7,11.6,4,963.66,13.7,204,64,28,92,0,7
"949",1980,949,"Luxembourg","Jan","LUX",-0.8916,65.7246,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"950",1980,950,"Luxembourg","Feb","LUX",4.18361,69.6747,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"951",1980,951,"Luxembourg","Mar","LUX",4.64666,85.146,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"952",1980,952,"Luxembourg","Apr","LUX",7.05422,48.1841,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"953",1980,953,"Luxembourg","May","LUX",11.3546,72.598,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"954",1980,954,"Luxembourg","Jun","LUX",14.2672,112.243,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"955",1980,955,"Luxembourg","Jul","LUX",15.0558,181.015,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"956",1980,956,"Luxembourg","Aug","LUX",17.0041,84.8219,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"957",1980,957,"Luxembourg","Sep","LUX",14.7943,43.7221,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"958",1980,958,"Luxembourg","Oct","LUX",8.52529,93.6852,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"959",1980,959,"Luxembourg","Nov","LUX",3.15239,75.1057,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"960",1980,960,"Luxembourg","Dec","LUX",1.28867,110.329,7.6,11.3,4.1,873.82,13.9,213,51,21,90,1,7
"961",1981,961,"Luxembourg","Jan","LUX",0.26783,121.541,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"962",1981,962,"Luxembourg","Feb","LUX",0.20868,51.3429,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"963",1981,963,"Luxembourg","Mar","LUX",7.96361,114.597,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"964",1981,964,"Luxembourg","Apr","LUX",8.41466,59.1464,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"965",1981,965,"Luxembourg","May","LUX",12.7069,78.9699,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"966",1981,966,"Luxembourg","Jun","LUX",14.7681,141.979,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"967",1981,967,"Luxembourg","Jul","LUX",16.4114,82.6898,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"968",1981,968,"Luxembourg","Aug","LUX",16.7929,72.8678,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"969",1981,969,"Luxembourg","Sep","LUX",14.4792,90.4653,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"970",1981,970,"Luxembourg","Oct","LUX",8.59715,162.904,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"971",1981,971,"Luxembourg","Nov","LUX",5.27499,87.8621,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"972",1981,972,"Luxembourg","Dec","LUX",-0.1141,145.781,8.3,12.1,4.8,1021.82,13.7,225,65,29,82,0,5
"973",1982,973,"Luxembourg","Jan","LUX",-0.5771,95.173,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"974",1982,974,"Luxembourg","Feb","LUX",1.67389,21.2956,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"975",1982,975,"Luxembourg","Mar","LUX",4.82028,86.7572,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"976",1982,976,"Luxembourg","Apr","LUX",7.33847,48.0586,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"977",1982,977,"Luxembourg","May","LUX",12.6146,81.4734,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"978",1982,978,"Luxembourg","Jun","LUX",16.4434,112.453,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"979",1982,979,"Luxembourg","Jul","LUX",18.9203,48.9999,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"980",1982,980,"Luxembourg","Aug","LUX",16.9821,68.0904,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"981",1982,981,"Luxembourg","Sep","LUX",16.3379,62.8045,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"982",1982,982,"Luxembourg","Oct","LUX",10.1212,162.244,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"983",1982,983,"Luxembourg","Nov","LUX",6.61811,84.6836,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"984",1982,984,"Luxembourg","Dec","LUX",2.71228,125.969,8.9,13.2,5.1,943.32,13.9,210,35,33,83,3,12
"985",1983,985,"Luxembourg","Jan","LUX",4.1254,106.529,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"986",1983,986,"Luxembourg","Feb","LUX",-0.3566,68.0132,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"987",1983,987,"Luxembourg","Mar","LUX",5.09269,86.3934,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"988",1983,988,"Luxembourg","Apr","LUX",8.33591,121.622,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"989",1983,989,"Luxembourg","May","LUX",10.2887,156.305,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"990",1983,990,"Luxembourg","Jun","LUX",16.4847,99.2164,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"991",1983,991,"Luxembourg","Jul","LUX",21.0001,44.6481,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"992",1983,992,"Luxembourg","Aug","LUX",18.796,37.481,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"993",1983,993,"Luxembourg","Sep","LUX",14.0675,80.723,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"994",1983,994,"Luxembourg","Oct","LUX",9.82263,47.2636,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"995",1983,995,"Luxembourg","Nov","LUX",4.32664,81.9385,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"996",1983,996,"Luxembourg","Dec","LUX",2.13743,66.46,9,13.1,5.2,813.58,14.4,208,43,34,81,0,7
"997",1984,997,"Luxembourg","Jan","LUX",1.87644,167.258,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"998",1984,998,"Luxembourg","Feb","LUX",1.13269,110.641,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"999",1984,999,"Luxembourg","Mar","LUX",3.19521,47.9016,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1000",1984,1000,"Luxembourg","Apr","LUX",7.39388,35.2729,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1001",1984,1001,"Luxembourg","May","LUX",9.84595,137.413,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1002",1984,1002,"Luxembourg","Jun","LUX",13.9787,53.8896,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1003",1984,1003,"Luxembourg","Jul","LUX",16.5187,64.8449,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1004",1984,1004,"Luxembourg","Aug","LUX",17.5608,39.1731,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1005",1984,1005,"Luxembourg","Sep","LUX",12.9513,165.797,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1006",1984,1006,"Luxembourg","Oct","LUX",10.7043,118.506,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1007",1984,1007,"Luxembourg","Nov","LUX",6.77687,99.0448,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1008",1984,1008,"Luxembourg","Dec","LUX",2.49144,45.6783,8.1,11.9,4.7,1053.62,13.2,217,54,17,98,0,5
"1009",1985,1009,"Luxembourg","Jan","LUX",-4.4463,71.9836,7.5,11.3,3.8,879.99,13.5,191,62,35,77,0,4
"1010",1985,1010,"Luxembourg","Feb","LUX",-1.2253,31.3885,7.5,11.3,3.8,879.99,13.5,191,62,35,77,0,4
"1011",1985,1011,"Luxembourg","Mar","LUX",3.49567,81.2288,7.5,11.3,3.8,879.99,13.5,191,62,35,77,0,4
"1012",1985,1012,"Luxembourg","Apr","LUX",8.27411,88.6247,7.5,11.3,3.8,879.99,13.5,191,62,35,77,0,4
"1013",1985,1013,"Luxembourg","May","LUX",12.9083,57.2942,7.5,11.3,3.8,879.99,13.5,191,62,35,77,0,4
"1014",1985,1014,"Luxembourg","Jun","LUX",13.5765,130.096,7.5,11.3,3.8,879.99,13.5,191,62,35,77,0,4
