"","Year","X","Country","Month","ISO3","Temperature....Celsius.","Rainfall....MM.","ATemperature","AMaxTemperature","AMinTemperature","TotalPrecipitation","AWindSpeed","RainDays","SnowDays","StormDays","FoggyDays","TornadoDays","HailDays"
"1203",2001,1203,"Luxembourg","Mar","LUX",5.82765,166.822,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1204",2001,1204,"Luxembourg","Apr","LUX",7.49613,121.728,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1205",2001,1205,"Luxembourg","May","LUX",14.8032,28.1459,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1206",2001,1206,"Luxembourg","Jun","LUX",15.1212,68.3848,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1207",2001,1207,"Luxembourg","Jul","LUX",18.7889,107.613,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1208",2001,1208,"Luxembourg","Aug","LUX",18.9961,65.4804,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1209",2001,1209,"Luxembourg","Sep","LUX",12.2402,143.166,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1210",2001,1210,"Luxembourg","Oct","LUX",13.3963,69.827,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1211",2001,1211,"Luxembourg","Nov","LUX",4.6329,116.235,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1212",2001,1212,"Luxembourg","Dec","LUX",1.85524,79.6671,9.6,13.5,5.9,NA,12.6,200,47,17,68,0,4
"1213",2002,1213,"Luxembourg","Jan","LUX",1.72222,59.4738,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1214",2002,1214,"Luxembourg","Feb","LUX",6.03401,163.271,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1215",2002,1215,"Luxembourg","Mar","LUX",6.65476,73.4704,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1216",2002,1216,"Luxembourg","Apr","LUX",8.95955,53.672,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1217",2002,1217,"Luxembourg","May","LUX",13.0641,68.5922,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1218",2002,1218,"Luxembourg","Jun","LUX",17.4343,53.273,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1219",2002,1219,"Luxembourg","Jul","LUX",17.615,94.4359,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1220",2002,1220,"Luxembourg","Aug","LUX",18.2444,115.72,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1221",2002,1221,"Luxembourg","Sep","LUX",13.821,44.7331,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1222",2002,1222,"Luxembourg","Oct","LUX",9.80435,121.59,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1223",2002,1223,"Luxembourg","Nov","LUX",7.39967,136.918,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1224",2002,1224,"Luxembourg","Dec","LUX",3.21472,108.864,NA,NA,NA,NA,NA,193,15,18,64,0,4
"1225",2003,1225,"Luxembourg","Jan","LUX",0.58976,126.616,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1226",2003,1226,"Luxembourg","Feb","LUX",0.84296,26.1528,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1227",2003,1227,"Luxembourg","Mar","LUX",7.5619,39.715,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1228",2003,1228,"Luxembourg","Apr","LUX",9.54765,54.3627,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1229",2003,1229,"Luxembourg","May","LUX",13.7901,90.1671,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1230",2003,1230,"Luxembourg","Jun","LUX",18.6219,55.8619,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1231",2003,1231,"Luxembourg","Jul","LUX",19.4287,57.4997,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1232",2003,1232,"Luxembourg","Aug","LUX",20.1518,47.5429,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1233",2003,1233,"Luxembourg","Sep","LUX",14.8813,48.5691,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1234",2003,1234,"Luxembourg","Oct","LUX",7.32615,89.2498,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1235",2003,1235,"Luxembourg","Nov","LUX",6.86172,61.5454,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1236",2003,1236,"Luxembourg","Dec","LUX",2.83777,66.99,10.4,14.9,6.2,639.06,11.7,158,25,31,61,0,4
"1237",2004,1237,"Luxembourg","Jan","LUX",1.50788,147.881,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1238",2004,1238,"Luxembourg","Feb","LUX",3.47683,45.3125,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1239",2004,1239,"Luxembourg","Mar","LUX",5.16561,37.6341,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1240",2004,1240,"Luxembourg","Apr","LUX",9.88576,53.5635,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1241",2004,1241,"Luxembourg","May","LUX",12.0871,63.6176,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1242",2004,1242,"Luxembourg","Jun","LUX",15.9426,54.024,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1243",2004,1243,"Luxembourg","Jul","LUX",17.2385,102.506,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1244",2004,1244,"Luxembourg","Aug","LUX",18.6234,121.942,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1245",2004,1245,"Luxembourg","Sep","LUX",15.215,56.4973,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1246",2004,1246,"Luxembourg","Oct","LUX",10.9884,85.4347,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1247",2004,1247,"Luxembourg","Nov","LUX",4.96556,69.7112,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1248",2004,1248,"Luxembourg","Dec","LUX",1.25847,65.7551,9.3,13.2,5.7,714.79,12.1,204,44,35,70,0,4
"1249",2005,1249,"Luxembourg","Jan","LUX",2.71821,69.3708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1250",2005,1250,"Luxembourg","Feb","LUX",0.44895,73.8105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1251",2005,1251,"Luxembourg","Mar","LUX",5.75796,46.623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1252",2005,1252,"Luxembourg","Apr","LUX",9.84669,67.169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1253",2005,1253,"Luxembourg","May","LUX",13.0047,71.6239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1254",2005,1254,"Luxembourg","Jun","LUX",17.6929,47.2524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1255",2005,1255,"Luxembourg","Jul","LUX",18.3368,117.082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1256",2005,1256,"Luxembourg","Aug","LUX",16.2579,68.2159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1257",2005,1257,"Luxembourg","Sep","LUX",15.9988,58.6635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1258",2005,1258,"Luxembourg","Oct","LUX",12.726,62.8561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1259",2005,1259,"Luxembourg","Nov","LUX",4.96264,60.8902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1260",2005,1260,"Luxembourg","Dec","LUX",1.88992,75.1809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1261",2006,1261,"Luxembourg","Jan","LUX",-0.6518,32.2895,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1262",2006,1262,"Luxembourg","Feb","LUX",1.05127,73.6266,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1263",2006,1263,"Luxembourg","Mar","LUX",3.33053,106.803,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1264",2006,1264,"Luxembourg","Apr","LUX",8.59511,55.3704,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1265",2006,1265,"Luxembourg","May","LUX",13.5868,122.589,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1266",2006,1266,"Luxembourg","Jun","LUX",17.2512,44.0683,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1267",2006,1267,"Luxembourg","Jul","LUX",21.9099,30.627,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1268",2006,1268,"Luxembourg","Aug","LUX",15.6591,168.255,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1269",2006,1269,"Luxembourg","Sep","LUX",17.6364,35.7672,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1270",2006,1270,"Luxembourg","Oct","LUX",13.1561,99.3362,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1271",2006,1271,"Luxembourg","Nov","LUX",7.76663,82.6697,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1272",2006,1272,"Luxembourg","Dec","LUX",4.4587,83.0739,10.2,14.1,6.5,NA,12,174,29,26,64,0,5
"1273",2007,1273,"Luxembourg","Jan","LUX",5.38317,94.3773,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1274",2007,1274,"Luxembourg","Feb","LUX",5.33647,121.461,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1275",2007,1275,"Luxembourg","Mar","LUX",6.79019,90.4151,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1276",2007,1276,"Luxembourg","Apr","LUX",12.2489,3.17807,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1277",2007,1277,"Luxembourg","May","LUX",14.431,113.241,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1278",2007,1278,"Luxembourg","Jun","LUX",17.3489,120.232,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1279",2007,1279,"Luxembourg","Jul","LUX",17.0902,119.834,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1280",2007,1280,"Luxembourg","Aug","LUX",16.9151,110.921,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1281",2007,1281,"Luxembourg","Sep","LUX",13.3096,67.5448,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1282",2007,1282,"Luxembourg","Oct","LUX",9.66388,39.2672,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1283",2007,1283,"Luxembourg","Nov","LUX",4.94785,81.7174,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1284",2007,1284,"Luxembourg","Dec","LUX",2.11447,102.983,10.5,14.4,6.7,993.17,13.2,193,16,27,45,0,1
"1285",2008,1285,"Luxembourg","Jan","LUX",4.32976,90.4438,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1286",2008,1286,"Luxembourg","Feb","LUX",4.34775,72.9239,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1287",2008,1287,"Luxembourg","Mar","LUX",5.15074,129.867,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1288",2008,1288,"Luxembourg","Apr","LUX",8.09787,75.4125,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1289",2008,1289,"Luxembourg","May","LUX",15.6845,51.4281,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1290",2008,1290,"Luxembourg","Jun","LUX",16.6292,86.9005,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1291",2008,1291,"Luxembourg","Jul","LUX",18.0097,106.902,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1292",2008,1292,"Luxembourg","Aug","LUX",17.428,89.6385,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1293",2008,1293,"Luxembourg","Sep","LUX",12.9445,91.4441,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1294",2008,1294,"Luxembourg","Oct","LUX",9.61786,86.8058,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1295",2008,1295,"Luxembourg","Nov","LUX",5.6529,56.0519,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1296",2008,1296,"Luxembourg","Dec","LUX",1.29496,59.6942,9.7,13.7,6,872.49,13,205,31,21,63,1,2
"1297",2009,1297,"Luxembourg","Jan","LUX",-1.4922,70.3936,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1298",2009,1298,"Luxembourg","Feb","LUX",1.98316,68.2981,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1299",2009,1299,"Luxembourg","Mar","LUX",5.38256,86.3763,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1300",2009,1300,"Luxembourg","Apr","LUX",11.9753,51.2378,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1301",2009,1301,"Luxembourg","May","LUX",14.2434,54.3032,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1302",2009,1302,"Luxembourg","Jun","LUX",15.9331,85.6913,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1303",2009,1303,"Luxembourg","Jul","LUX",18.3607,113.554,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1304",2009,1304,"Luxembourg","Aug","LUX",19.2066,41.556,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1305",2009,1305,"Luxembourg","Sep","LUX",15.2795,41.8129,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1306",2009,1306,"Luxembourg","Oct","LUX",9.90813,75.6321,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1307",2009,1307,"Luxembourg","Nov","LUX",8.22106,147.501,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1308",2009,1308,"Luxembourg","Dec","LUX",1.63147,119.257,10,14.1,6.1,801.12,12.4,173,40,27,57,0,4
"1309",2010,1309,"Luxembourg","Jan","LUX",-1.7491,54.0197,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1310",2010,1310,"Luxembourg","Feb","LUX",1.3065,85.1758,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1311",2010,1311,"Luxembourg","Mar","LUX",5.42106,60.3594,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1312",2010,1312,"Luxembourg","Apr","LUX",9.61655,21.6446,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1313",2010,1313,"Luxembourg","May","LUX",10.7739,99.1032,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1314",2010,1314,"Luxembourg","Jun","LUX",17.1207,54.554,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1315",2010,1315,"Luxembourg","Jul","LUX",19.9254,66.5757,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1316",2010,1316,"Luxembourg","Aug","LUX",16.8758,148.985,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1317",2010,1317,"Luxembourg","Sep","LUX",13.2703,88.1991,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1318",2010,1318,"Luxembourg","Oct","LUX",9.37479,54.8442,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1319",2010,1319,"Luxembourg","Nov","LUX",5.43928,123.702,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1320",2010,1320,"Luxembourg","Dec","LUX",-1.9846,119.723,8.7,12.8,5,825.42,12.4,177,66,16,58,0,4
"1321",2011,1321,"Luxembourg","Jan","LUX",2.07831,91.172,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1322",2011,1322,"Luxembourg","Feb","LUX",3.40731,47.1777,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1323",2011,1323,"Luxembourg","Mar","LUX",6.69821,23.0777,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1324",2011,1324,"Luxembourg","Apr","LUX",12.3184,23.5832,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1325",2011,1325,"Luxembourg","May","LUX",14.651,32.751,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1326",2011,1326,"Luxembourg","Jun","LUX",16.6171,93.6143,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1327",2011,1327,"Luxembourg","Jul","LUX",16.0087,75.0694,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1328",2011,1328,"Luxembourg","Aug","LUX",17.682,111.498,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1329",2011,1329,"Luxembourg","Sep","LUX",16.0633,54.5301,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1330",2011,1330,"Luxembourg","Oct","LUX",10.7171,45.7636,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1331",2011,1331,"Luxembourg","Nov","LUX",6.34149,8.84125,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1332",2011,1332,"Luxembourg","Dec","LUX",4.79551,192.318,10.7,15,6.6,631.48,12.2,187,30,26,66,1,2
"1333",2012,1333,"Luxembourg","Jan","LUX",3.30155,119.513,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1334",2012,1334,"Luxembourg","Feb","LUX",-1.1169,21.3643,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1335",2012,1335,"Luxembourg","Mar","LUX",8.12985,25.2583,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1336",2012,1336,"Luxembourg","Apr","LUX",8.10387,82.6027,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1337",2012,1337,"Luxembourg","May","LUX",14.3907,79.8312,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1338",2012,1338,"Luxembourg","Jun","LUX",15.4659,116.133,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1339",2012,1339,"Luxembourg","Jul","LUX",17.3168,125.402,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1340",2012,1340,"Luxembourg","Aug","LUX",19.2285,37.5485,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1341",2012,1341,"Luxembourg","Sep","LUX",14.1153,57.0128,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1342",2012,1342,"Luxembourg","Oct","LUX",9.99201,106.452,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1343",2012,1343,"Luxembourg","Nov","LUX",5.88838,72.0765,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1344",2012,1344,"Luxembourg","Dec","LUX",3.59066,162.823,9.7,13.7,5.8,881.6,12.5,208,36,23,68,0,5
"1345",2013,1345,"Luxembourg","Jan","LUX",0.89886,60.3746,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1346",2013,1346,"Luxembourg","Feb","LUX",0.09522,55.1912,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1347",2013,1347,"Luxembourg","Mar","LUX",2.04034,52.2103,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1348",2013,1348,"Luxembourg","Apr","LUX",8.53503,62.264,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1349",2013,1349,"Luxembourg","May","LUX",10.9543,135.956,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1350",2013,1350,"Luxembourg","Jun","LUX",15.7899,82.2972,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1351",2013,1351,"Luxembourg","Jul","LUX",20.1589,59.6794,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1352",2013,1352,"Luxembourg","Aug","LUX",18.3295,50.4612,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1353",2013,1353,"Luxembourg","Sep","LUX",14.3495,93.3569,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1354",2013,1354,"Luxembourg","Oct","LUX",11.867,125.987,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1355",2013,1355,"Luxembourg","Nov","LUX",5.09884,108.931,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1356",2013,1356,"Luxembourg","Dec","LUX",4.11488,72.8023,9.1,12.9,5.6,679.46,12.5,186,54,26,59,0,2
"1357",2014,1357,"Luxembourg","Jan","LUX",4.25069,75.7977,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1358",2014,1358,"Luxembourg","Feb","LUX",5.17801,69.3035,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1359",2014,1359,"Luxembourg","Mar","LUX",8.04664,15.1479,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1360",2014,1360,"Luxembourg","Apr","LUX",11.6234,27.1294,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1361",2014,1361,"Luxembourg","May","LUX",12.9543,77.2,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1362",2014,1362,"Luxembourg","Jun","LUX",16.9377,56.8853,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1363",2014,1363,"Luxembourg","Jul","LUX",19.1742,159.53,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1364",2014,1364,"Luxembourg","Aug","LUX",16.0025,145.023,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1365",2014,1365,"Luxembourg","Sep","LUX",15.7125,33.6241,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1366",2014,1366,"Luxembourg","Oct","LUX",12.7746,95.0324,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1367",2014,1367,"Luxembourg","Nov","LUX",7.30267,77.0269,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1368",2014,1368,"Luxembourg","Dec","LUX",3.5526,94.1147,10.9,14.7,7.3,411.25,11.6,205,17,21,82,0,4
"1369",2015,1369,"Luxembourg","Jan","LUX",2.30964,120.711,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1370",2015,1370,"Luxembourg","Feb","LUX",1.88106,55.2269,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1371",2015,1371,"Luxembourg","Mar","LUX",5.93104,53.7701,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1372",2015,1372,"Luxembourg","Apr","LUX",9.54747,55.593,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1373",2015,1373,"Luxembourg","May","LUX",12.8546,42.5004,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1374",2015,1374,"Luxembourg","Jun","LUX",16.5326,53.1214,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1375",2015,1375,"Luxembourg","Jul","LUX",19.8182,41.0026,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1376",2015,1376,"Luxembourg","Aug","LUX",19.582,93.8447,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1377",2015,1377,"Luxembourg","Sep","LUX",13.2546,101.82,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1378",2015,1378,"Luxembourg","Oct","LUX",9.38744,38.7356,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1379",2015,1379,"Luxembourg","Nov","LUX",8.34162,104.937,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1380",2015,1380,"Luxembourg","Dec","LUX",7.26622,51.5583,10.5,14.4,6.6,NA,12.7,196,29,17,77,0,6
"1381",2016,1381,"Luxembourg","Jan","LUX",3.19032,118.308,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1382",2016,1382,"Luxembourg","Feb","LUX",3.90896,110.351,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1383",2016,1383,"Luxembourg","Mar","LUX",4.67132,75.4443,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1384",2016,1384,"Luxembourg","Apr","LUX",8.18252,84.3408,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1385",2016,1385,"Luxembourg","May","LUX",13.6914,104.821,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1386",2016,1386,"Luxembourg","Jun","LUX",15.8611,150.492,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1387",2016,1387,"Luxembourg","Jul","LUX",18.7906,74.8791,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1388",2016,1388,"Luxembourg","Aug","LUX",18.4954,38.747,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1389",2016,1389,"Luxembourg","Sep","LUX",17.5386,39.0024,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1390",2016,1390,"Luxembourg","Oct","LUX",9.31176,56.7795,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1391",2016,1391,"Luxembourg","Nov","LUX",6.08297,80.0568,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
"1392",2016,1392,"Luxembourg","Dec","LUX",2.62367,18.7498,9.9,13.8,6.2,NA,12.2,225,34,31,93,0,1
